Runtime unhalted [s],0.0002,
Clock [MHz],3763.0486,
CPI,0.8287,
DP MFLOP/s,2971.4339,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2971.4339,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.012541,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130678100
CPU_CLK_UNHALTED_CORE,FIXC1,46115110
CPU_CLK_UNHALTED_REF,FIXC2,41667490
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0125,
Runtime unhalted [s],0.0135,
Clock [MHz],3771.7472,
CPI,0.3529,
DP MFLOP/s,8.3845,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.3845,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.115752,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845403300
CPU_CLK_UNHALTED_CORE,FIXC1,426628600
CPU_CLK_UNHALTED_REF,FIXC2,385518500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17993000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,222185000
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1158,
Runtime unhalted [s],0.1252,
Clock [MHz],3771.3897,
CPI,0.5046,
DP MFLOP/s,7833.3772,
AVX DP MFLOP/s,7677.9335,
Packed MUOPS/s,1919.4834,
Scalar MUOPS/s,155.4437,
Vectorization ratio,92.5085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.116060,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381640300
CPU_CLK_UNHALTED_CORE,FIXC1,319023500
CPU_CLK_UNHALTED_REF,FIXC2,286905300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77986580
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18811370
TABLE,Region n_newtonGS_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1161,
Runtime unhalted [s],0.0936,
Clock [MHz],3789.4901,
CPI,0.8359,
DP MFLOP/s,1320.2854,
AVX DP MFLOP/s,648.3337,
Packed MUOPS/s,162.0834,
Scalar MUOPS/s,671.9517,
Vectorization ratio,19.4336,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,718442
CPU_CLK_UNHALTED_CORE,FIXC1,585805
CPU_CLK_UNHALTED_REF,FIXC2,531080
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.285871e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3759.1512,
CPI,0.8154,
DP MFLOP/s,3848.6926,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3848.6926,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.012136,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130674900
CPU_CLK_UNHALTED_CORE,FIXC1,45972290
CPU_CLK_UNHALTED_REF,FIXC2,41405920
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3783.8191,
CPI,0.3518,
DP MFLOP/s,8.6646,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.6646,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.071699,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249226500
CPU_CLK_UNHALTED_CORE,FIXC1,270961900
CPU_CLK_UNHALTED_REF,FIXC2,243616900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77663300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18781200
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0717,
Runtime unhalted [s],0.0795,
Clock [MHz],3790.5086,
CPI,1.0872,
DP MFLOP/s,2130.9605,
AVX DP MFLOP/s,1047.7778,
Packed MUOPS/s,261.9445,
Scalar MUOPS/s,1083.1827,
Vectorization ratio,19.4736,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.321163,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136561000
CPU_CLK_UNHALTED_CORE,FIXC1,1092772000
CPU_CLK_UNHALTED_REF,FIXC2,982499600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32418880
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528370300
TABLE,Region n_newtonDefault_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3212,
Runtime unhalted [s],0.3207,
Clock [MHz],3790.4768,
CPI,0.5115,
DP MFLOP/s,6681.6437,
AVX DP MFLOP/s,6580.7017,
Packed MUOPS/s,1645.1754,
Scalar MUOPS/s,100.9420,
Vectorization ratio,94.2191,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,891426
CPU_CLK_UNHALTED_CORE,FIXC1,621594
CPU_CLK_UNHALTED_REF,FIXC2,557776
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3797.9012,
CPI,0.6973,
DP MFLOP/s,4078.3201,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4078.3201,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.021729,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232172700
CPU_CLK_UNHALTED_CORE,FIXC1,81304990
CPU_CLK_UNHALTED_REF,FIXC2,73103590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.3138,
CPI,0.3502,
DP MFLOP/s,6.4498,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.4498,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.267640,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902390000
CPU_CLK_UNHALTED_CORE,FIXC1,1009258000
CPU_CLK_UNHALTED_REF,FIXC2,907407100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31990500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528330000
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2676,
Runtime unhalted [s],0.2961,
Clock [MHz],3790.5017,
CPI,0.5305,
DP MFLOP/s,8015.6452,
AVX DP MFLOP/s,7896.1173,
Packed MUOPS/s,1974.0293,
Scalar MUOPS/s,119.5279,
Vectorization ratio,94.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.183640,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667948900
CPU_CLK_UNHALTED_CORE,FIXC1,575837500
CPU_CLK_UNHALTED_REF,FIXC2,517679600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137819300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33541940
TABLE,Region n_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1836,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.8409,
CPI,0.8621,
DP MFLOP/s,1481.0859,
AVX DP MFLOP/s,730.6009,
Packed MUOPS/s,182.6502,
Scalar MUOPS/s,750.4851,
Vectorization ratio,19.5738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,892916
CPU_CLK_UNHALTED_CORE,FIXC1,623085
CPU_CLK_UNHALTED_REF,FIXC2,560474
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.6850,
CPI,0.6978,
DP MFLOP/s,4046.5727,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4046.5727,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.021449,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232171100
CPU_CLK_UNHALTED_CORE,FIXC1,81067270
CPU_CLK_UNHALTED_REF,FIXC2,72879090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.8734,
CPI,0.3492,
DP MFLOP/s,6.5342,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.5342,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.130202,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433777700
CPU_CLK_UNHALTED_CORE,FIXC1,492589700
CPU_CLK_UNHALTED_REF,FIXC2,442841100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137390900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33501600
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1302,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.8280,
CPI,1.1356,
DP MFLOP/s,2084.4262,
AVX DP MFLOP/s,1029.2161,
Packed MUOPS/s,257.3040,
Scalar MUOPS/s,1055.2102,
Vectorization ratio,19.6039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.620704,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232909000
CPU_CLK_UNHALTED_CORE,FIXC1,2222468000
CPU_CLK_UNHALTED_REF,FIXC2,1998137000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52959290
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110337000
TABLE,Region n_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.6207,
Runtime unhalted [s],0.6521,
Clock [MHz],3790.5910,
CPI,0.5250,
DP MFLOP/s,7240.6657,
AVX DP MFLOP/s,7155.3444,
Packed MUOPS/s,1788.8361,
Scalar MUOPS/s,85.3214,
Vectorization ratio,95.4475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1091285
CPU_CLK_UNHALTED_CORE,FIXC1,688208
CPU_CLK_UNHALTED_REF,FIXC2,615712
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3809.2438,
CPI,0.6306,
DP MFLOP/s,4106.4057,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4106.4057,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.035633,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277400
CPU_CLK_UNHALTED_CORE,FIXC1,132914000
CPU_CLK_UNHALTED_REF,FIXC2,119552200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0356,
Runtime unhalted [s],0.0390,
Clock [MHz],3788.8711,
CPI,0.3495,
DP MFLOP/s,5.0333,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.0333,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.553105,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850331000
CPU_CLK_UNHALTED_CORE,FIXC1,2087201000
CPU_CLK_UNHALTED_REF,FIXC2,1876472000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52416500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110285000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5531,
Runtime unhalted [s],0.6124,
Clock [MHz],3790.6951,
CPI,0.5421,
DP MFLOP/s,8124.2362,
AVX DP MFLOP/s,8029.4685,
Packed MUOPS/s,2007.3671,
Scalar MUOPS/s,94.7677,
Vectorization ratio,95.4918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.284870,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083322000
CPU_CLK_UNHALTED_CORE,FIXC1,958542100
CPU_CLK_UNHALTED_REF,FIXC2,861756000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,224916000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,55062040
TABLE,Region n_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2849,
Runtime unhalted [s],0.2813,
Clock [MHz],3790.7361,
CPI,0.8848,
DP MFLOP/s,1562.6918,
AVX DP MFLOP/s,773.1530,
Packed MUOPS/s,193.2882,
Scalar MUOPS/s,789.5388,
Vectorization ratio,19.6666,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000068,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1088314
CPU_CLK_UNHALTED_CORE,FIXC1,680356
CPU_CLK_UNHALTED_REF,FIXC2,612588
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.9871,
CPI,0.6251,
DP MFLOP/s,4114.6117,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4114.6117,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.034858,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380281500
CPU_CLK_UNHALTED_CORE,FIXC1,132639200
CPU_CLK_UNHALTED_REF,FIXC2,119233800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0349,
Runtime unhalted [s],0.0389,
Clock [MHz],3791.1344,
CPI,0.3488,
DP MFLOP/s,5.1452,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.1452,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.217775,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700742100
CPU_CLK_UNHALTED_CORE,FIXC1,823606000
CPU_CLK_UNHALTED_REF,FIXC2,740452800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,224373200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,55010300
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2178,
Runtime unhalted [s],0.2417,
Clock [MHz],3790.6946,
CPI,1.1753,
DP MFLOP/s,2040.7053,
AVX DP MFLOP/s,1010.4066,
Packed MUOPS/s,252.6017,
Scalar MUOPS/s,1030.2987,
Vectorization ratio,19.6899,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.951564,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603950000
CPU_CLK_UNHALTED_CORE,FIXC1,3468094000
CPU_CLK_UNHALTED_REF,FIXC2,3118335000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72624080
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788806000
TABLE,Region n_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9516,
Runtime unhalted [s],1.0176,
Clock [MHz],3790.2230,
CPI,0.5252,
DP MFLOP/s,7595.7529,
AVX DP MFLOP/s,7519.4322,
Packed MUOPS/s,1879.8581,
Scalar MUOPS/s,76.3207,
Vectorization ratio,96.0985,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000088,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1242697
CPU_CLK_UNHALTED_CORE,FIXC1,760812
CPU_CLK_UNHALTED_REF,FIXC2,683446
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3793.7597,
CPI,0.6122,
DP MFLOP/s,3759.1711,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3759.1711,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048736,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522163800
CPU_CLK_UNHALTED_CORE,FIXC1,182140300
CPU_CLK_UNHALTED_REF,FIXC2,163758900
