L2 miss rate,0.0860,
L2 miss ratio,0.2265,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.098910,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,537286200
CPU_CLK_UNHALTED_CORE,FIXC1,269183700
CPU_CLK_UNHALTED_REF,FIXC2,242082000
L2_TRANS_ALL_REQUESTS,PMC0,37584520
L2_RQSTS_MISS,PMC1,13861300
TABLE,Region o_newtonGS_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0989,
Runtime unhalted [s],0.0790,
Clock [MHz],3789.5057,
CPI,0.5010,
L2 request rate,0.0700,
L2 miss rate,0.0258,
L2 miss ratio,0.3688,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000040,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,684752
CPU_CLK_UNHALTED_CORE,FIXC1,582077
CPU_CLK_UNHALTED_REF,FIXC2,522560
L2_TRANS_ALL_REQUESTS,PMC0,88340
L2_RQSTS_MISS,PMC1,22311
TABLE,Region o_newtonGS_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.016697e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.1257,
CPI,0.8501,
L2 request rate,0.1290,
L2 miss rate,0.0326,
L2 miss ratio,0.2526,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009940,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,126046000
CPU_CLK_UNHALTED_CORE,FIXC1,37786480
CPU_CLK_UNHALTED_REF,FIXC2,33975060
L2_TRANS_ALL_REQUESTS,PMC0,3013426
L2_RQSTS_MISS,PMC1,648685
TABLE,Region o_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0099,
Runtime unhalted [s],0.0111,
Clock [MHz],3790.2906,
CPI,0.2998,
L2 request rate,0.0239,
L2 miss rate,0.0051,
L2 miss ratio,0.2153,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060750,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,409554900
CPU_CLK_UNHALTED_CORE,FIXC1,229323400
CPU_CLK_UNHALTED_REF,FIXC2,206246600
L2_TRANS_ALL_REQUESTS,PMC0,34197180
L2_RQSTS_MISS,PMC1,13103340
TABLE,Region o_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0608,
Runtime unhalted [s],0.0673,
Clock [MHz],3789.2903,
CPI,0.5599,
L2 request rate,0.0835,
L2 miss rate,0.0320,
L2 miss ratio,0.3832,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.314780,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2132173000
CPU_CLK_UNHALTED_CORE,FIXC1,1080660000
CPU_CLK_UNHALTED_REF,FIXC2,972445700
L2_TRANS_ALL_REQUESTS,PMC0,816869200
L2_RQSTS_MISS,PMC1,196791000
TABLE,Region o_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3148,
Runtime unhalted [s],0.3171,
Clock [MHz],3787.2156,
CPI,0.5068,
L2 request rate,0.3831,
L2 miss rate,0.0923,
L2 miss ratio,0.2409,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000053,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854120
CPU_CLK_UNHALTED_CORE,FIXC1,624035
CPU_CLK_UNHALTED_REF,FIXC2,561184
L2_TRANS_ALL_REQUESTS,PMC0,95557
L2_RQSTS_MISS,PMC1,25418
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.6576,
CPI,0.7306,
L2 request rate,0.1119,
L2 miss rate,0.0298,
L2 miss ratio,0.2660,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017816,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223877200
CPU_CLK_UNHALTED_CORE,FIXC1,66690750
CPU_CLK_UNHALTED_REF,FIXC2,60017150
L2_TRANS_ALL_REQUESTS,PMC0,5249990
L2_RQSTS_MISS,PMC1,1085515
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0178,
Runtime unhalted [s],0.0196,
Clock [MHz],3786.9236,
CPI,0.2979,
L2 request rate,0.0235,
L2 miss rate,0.0048,
L2 miss ratio,0.2068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.268807,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1906340000
CPU_CLK_UNHALTED_CORE,FIXC1,1011778000
CPU_CLK_UNHALTED_REF,FIXC2,910461800
L2_TRANS_ALL_REQUESTS,PMC0,811238100
L2_RQSTS_MISS,PMC1,195596900
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2688,
Runtime unhalted [s],0.2969,
Clock [MHz],3787.2137,
CPI,0.5307,
L2 request rate,0.4255,
L2 miss rate,0.1026,
L2 miss ratio,0.2411,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.155860,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952711600
CPU_CLK_UNHALTED_CORE,FIXC1,484190800
CPU_CLK_UNHALTED_REF,FIXC2,435332400
L2_TRANS_ALL_REQUESTS,PMC0,67470640
L2_RQSTS_MISS,PMC1,24673650
TABLE,Region o_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1559,
Runtime unhalted [s],0.1421,
Clock [MHz],3790.4594,
CPI,0.5082,
L2 request rate,0.0708,
L2 miss rate,0.0259,
L2 miss ratio,0.3657,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000052,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,850314
CPU_CLK_UNHALTED_CORE,FIXC1,615057
CPU_CLK_UNHALTED_REF,FIXC2,554084
L2_TRANS_ALL_REQUESTS,PMC0,96552
L2_RQSTS_MISS,PMC1,26812
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.9976,
CPI,0.7233,
L2 request rate,0.1135,
L2 miss rate,0.0315,
L2 miss ratio,0.2777,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017557,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,66473120
CPU_CLK_UNHALTED_REF,FIXC2,59763970
L2_TRANS_ALL_REQUESTS,PMC0,5363748
L2_RQSTS_MISS,PMC1,1127640
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0176,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.5561,
CPI,0.2969,
L2 request rate,0.0240,
L2 miss rate,0.0050,
L2 miss ratio,0.2102,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.109951,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726909300
CPU_CLK_UNHALTED_CORE,FIXC1,415584100
CPU_CLK_UNHALTED_REF,FIXC2,373650700
L2_TRANS_ALL_REQUESTS,PMC0,61723290
L2_RQSTS_MISS,PMC1,23431710
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1100,
Runtime unhalted [s],0.1219,
Clock [MHz],3790.4383,
CPI,0.5717,
L2 request rate,0.0849,
L2 miss rate,0.0322,
L2 miss ratio,0.3796,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.627553,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225655000
CPU_CLK_UNHALTED_CORE,FIXC1,2261206000
CPU_CLK_UNHALTED_REF,FIXC2,2033011000
L2_TRANS_ALL_REQUESTS,PMC0,1730991000
L2_RQSTS_MISS,PMC1,428040300
TABLE,Region o_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6276,
Runtime unhalted [s],0.6635,
Clock [MHz],3790.5018,
CPI,0.5351,
L2 request rate,0.4096,
L2 miss rate,0.1013,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040060
CPU_CLK_UNHALTED_CORE,FIXC1,684824
CPU_CLK_UNHALTED_REF,FIXC2,616138
L2_TRANS_ALL_REQUESTS,PMC0,102571
L2_RQSTS_MISS,PMC1,26760
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.8894,
CPI,0.6584,
L2 request rate,0.0986,
L2 miss rate,0.0257,
L2 miss ratio,0.2609,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029291,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,109157100
CPU_CLK_UNHALTED_REF,FIXC2,98168720
L2_TRANS_ALL_REQUESTS,PMC0,8643276
L2_RQSTS_MISS,PMC1,1866675
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0293,
Runtime unhalted [s],0.0320,
Clock [MHz],3789.4412,
CPI,0.2977,
L2 request rate,0.0236,
L2 miss rate,0.0051,
L2 miss ratio,0.2160,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.569978,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856816000
CPU_CLK_UNHALTED_CORE,FIXC1,2149724000
CPU_CLK_UNHALTED_REF,FIXC2,1932755000
L2_TRANS_ALL_REQUESTS,PMC0,1721961000
L2_RQSTS_MISS,PMC1,426063200
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5700,
Runtime unhalted [s],0.6308,
Clock [MHz],3790.5498,
CPI,0.5574,
L2 request rate,0.4465,
L2 miss rate,0.1105,
L2 miss ratio,0.2474,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.233317,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513593000
CPU_CLK_UNHALTED_CORE,FIXC1,777817100
CPU_CLK_UNHALTED_REF,FIXC2,699357100
L2_TRANS_ALL_REQUESTS,PMC0,105425300
L2_RQSTS_MISS,PMC1,39171110
TABLE,Region o_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2333,
Runtime unhalted [s],0.2282,
Clock [MHz],3790.3107,
CPI,0.5139,
L2 request rate,0.0697,
L2 miss rate,0.0259,
L2 miss ratio,0.3716,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037514
CPU_CLK_UNHALTED_CORE,FIXC1,672608
CPU_CLK_UNHALTED_REF,FIXC2,602648
L2_TRANS_ALL_REQUESTS,PMC0,105191
L2_RQSTS_MISS,PMC1,28698
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.5981,
CPI,0.6483,
L2 request rate,0.1014,
L2 miss rate,0.0277,
L2 miss ratio,0.2728,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028625,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366607100
CPU_CLK_UNHALTED_CORE,FIXC1,108652900
CPU_CLK_UNHALTED_REF,FIXC2,97681520
L2_TRANS_ALL_REQUESTS,PMC0,8776045
L2_RQSTS_MISS,PMC1,1920064
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0319,
Clock [MHz],3790.7507,
CPI,0.2964,
L2 request rate,0.0239,
L2 miss rate,0.0052,
L2 miss ratio,0.2188,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.176310,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144760000
CPU_CLK_UNHALTED_CORE,FIXC1,666885700
CPU_CLK_UNHALTED_REF,FIXC2,599625100
L2_TRANS_ALL_REQUESTS,PMC0,96254270
L2_RQSTS_MISS,PMC1,37133960
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1763,
Runtime unhalted [s],0.1957,
Clock [MHz],3790.2505,
CPI,0.5826,
L2 request rate,0.0841,
L2 miss rate,0.0324,
L2 miss ratio,0.3858,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.939647,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6593982000
CPU_CLK_UNHALTED_CORE,FIXC1,3435281000
CPU_CLK_UNHALTED_REF,FIXC2,3088764000
L2_TRANS_ALL_REQUESTS,PMC0,2753306000
L2_RQSTS_MISS,PMC1,680327400
TABLE,Region o_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9396,
Runtime unhalted [s],1.0080,
Clock [MHz],3790.3023,
CPI,0.5210,
L2 request rate,0.4175,
L2 miss rate,0.1032,
L2 miss ratio,0.2471,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000077,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1189797
CPU_CLK_UNHALTED_CORE,FIXC1,724995
CPU_CLK_UNHALTED_REF,FIXC2,651638
L2_TRANS_ALL_REQUESTS,PMC0,110975
L2_RQSTS_MISS,PMC1,29349
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.6210,
CPI,0.6093,
L2 request rate,0.0933,
L2 miss rate,0.0247,
L2 miss ratio,0.2645,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040135,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342100
CPU_CLK_UNHALTED_CORE,FIXC1,149661000
CPU_CLK_UNHALTED_REF,FIXC2,134555100
L2_TRANS_ALL_REQUESTS,PMC0,11770500
L2_RQSTS_MISS,PMC1,2604089
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0439,
Clock [MHz],3790.5723,
CPI,0.2973,
L2 request rate,0.0234,
L2 miss rate,0.0052,
L2 miss ratio,0.2212,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.871018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088169000
CPU_CLK_UNHALTED_CORE,FIXC1,3283137000
CPU_CLK_UNHALTED_REF,FIXC2,2951974000
L2_TRANS_ALL_REQUESTS,PMC0,2741112000
L2_RQSTS_MISS,PMC1,677599000
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8710,
Runtime unhalted [s],0.9634,
Clock [MHz],3790.2930,
CPI,0.5393,
L2 request rate,0.4502,
L2 miss rate,0.1113,
L2 miss ratio,0.2472,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.326821,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2164745000
CPU_CLK_UNHALTED_CORE,FIXC1,1131291000
CPU_CLK_UNHALTED_REF,FIXC2,1017073000
L2_TRANS_ALL_REQUESTS,PMC0,157874800
L2_RQSTS_MISS,PMC1,56406820
TABLE,Region o_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3268,
Runtime unhalted [s],0.3320,
Clock [MHz],3790.6921,
CPI,0.5226,
L2 request rate,0.0729,
L2 miss rate,0.0261,
L2 miss ratio,0.3573,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184329
CPU_CLK_UNHALTED_CORE,FIXC1,711722
CPU_CLK_UNHALTED_REF,FIXC2,642266
L2_TRANS_ALL_REQUESTS,PMC0,113341
L2_RQSTS_MISS,PMC1,30801
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3776.5198,
CPI,0.6009,
L2 request rate,0.0957,
L2 miss rate,0.0260,
L2 miss ratio,0.2718,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039642,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343000
CPU_CLK_UNHALTED_CORE,FIXC1,149349700
CPU_CLK_UNHALTED_REF,FIXC2,134282400
L2_TRANS_ALL_REQUESTS,PMC0,11940960
L2_RQSTS_MISS,PMC1,2664498
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0396,
Runtime unhalted [s],0.0438,
Clock [MHz],3790.3697,
CPI,0.2967,
L2 request rate,0.0237,
L2 miss rate,0.0053,
L2 miss ratio,0.2231,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.258957,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1658943000
CPU_CLK_UNHALTED_CORE,FIXC1,979563300
CPU_CLK_UNHALTED_REF,FIXC2,880650900
L2_TRANS_ALL_REQUESTS,PMC0,145512900
L2_RQSTS_MISS,PMC1,53618460
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2590,
Runtime unhalted [s],0.2874,
Clock [MHz],3790.7490,
CPI,0.5905,
L2 request rate,0.0877,
L2 miss rate,0.0323,
L2 miss ratio,0.3685,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.348667,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310340000
CPU_CLK_UNHALTED_CORE,FIXC1,20079970000
CPU_CLK_UNHALTED_REF,FIXC2,18054110000
L2_TRANS_ALL_REQUESTS,PMC0,13027200000
L2_RQSTS_MISS,PMC1,3136353000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.3487,
Runtime unhalted [s],5.8921,
Clock [MHz],3790.3846,
CPI,0.7093,
L2 request rate,0.4602,
L2 miss rate,0.1108,
L2 miss ratio,0.2408,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1850240
CPU_CLK_UNHALTED_CORE,FIXC1,950453
CPU_CLK_UNHALTED_REF,FIXC2,857964
L2_TRANS_ALL_REQUESTS,PMC0,147179
L2_RQSTS_MISS,PMC1,39466
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3775.3558,
CPI,0.5137,
L2 request rate,0.0795,
L2 miss rate,0.0213,
L2 miss ratio,0.2681,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974273 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.112241,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397530000
CPU_CLK_UNHALTED_CORE,FIXC1,416381600
CPU_CLK_UNHALTED_REF,FIXC2,374513400
L2_TRANS_ALL_REQUESTS,PMC0,33393720
L2_RQSTS_MISS,PMC1,7652383
