CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.281036,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,959419100
CPU_CLK_UNHALTED_REF,FIXC2,862492500
L2_TRANS_ALL_REQUESTS,PMC0,102650900
L2_RQSTS_MISS,PMC1,39424310
TABLE,Region n_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2810,
Runtime unhalted [s],0.2815,
Clock [MHz],3790.9586,
CPI,0.8857,
L2 request rate,0.0948,
L2 miss rate,0.0364,
L2 miss ratio,0.3841,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000068,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083816
CPU_CLK_UNHALTED_CORE,FIXC1,671210
CPU_CLK_UNHALTED_REF,FIXC2,604494
L2_TRANS_ALL_REQUESTS,PMC0,107191
L2_RQSTS_MISS,PMC1,29697
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.0985,
CPI,0.6193,
L2 request rate,0.0989,
L2 miss rate,0.0274,
L2 miss ratio,0.2770,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035157,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132520600
CPU_CLK_UNHALTED_REF,FIXC2,119142400
L2_TRANS_ALL_REQUESTS,PMC0,8668770
L2_RQSTS_MISS,PMC1,2224544
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0352,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.6445,
CPI,0.3485,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2566,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.217841,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824655400
CPU_CLK_UNHALTED_REF,FIXC2,741334700
L2_TRANS_ALL_REQUESTS,PMC0,93575610
L2_RQSTS_MISS,PMC1,37079600
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2178,
Runtime unhalted [s],0.2420,
Clock [MHz],3791.0035,
CPI,1.1768,
L2 request rate,0.1335,
L2 miss rate,0.0529,
L2 miss ratio,0.3963,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.945818,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603920000
CPU_CLK_UNHALTED_CORE,FIXC1,3463765000
CPU_CLK_UNHALTED_REF,FIXC2,3114896000
L2_TRANS_ALL_REQUESTS,PMC0,2753531000
L2_RQSTS_MISS,PMC1,680840100
TABLE,Region n_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9458,
Runtime unhalted [s],1.0164,
Clock [MHz],3789.6655,
CPI,0.5245,
L2 request rate,0.4170,
L2 miss rate,0.1031,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238632
CPU_CLK_UNHALTED_CORE,FIXC1,726861
CPU_CLK_UNHALTED_REF,FIXC2,653626
L2_TRANS_ALL_REQUESTS,PMC0,113212
L2_RQSTS_MISS,PMC1,30639
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.8154,
CPI,0.5868,
L2 request rate,0.0914,
L2 miss rate,0.0247,
L2 miss ratio,0.2706,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159700
CPU_CLK_UNHALTED_CORE,FIXC1,182162300
CPU_CLK_UNHALTED_REF,FIXC2,163776800
L2_TRANS_ALL_REQUESTS,PMC0,11672600
L2_RQSTS_MISS,PMC1,2951650
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0488,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.5491,
CPI,0.3489,
L2 request rate,0.0224,
L2 miss rate,0.0057,
L2 miss ratio,0.2529,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.868992,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079244000
CPU_CLK_UNHALTED_CORE,FIXC1,3279201000
CPU_CLK_UNHALTED_REF,FIXC2,2948953000
L2_TRANS_ALL_REQUESTS,PMC0,2741436000
L2_RQSTS_MISS,PMC1,677763500
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8690,
Runtime unhalted [s],0.9622,
Clock [MHz],3789.6247,
CPI,0.5394,
L2 request rate,0.4510,
L2 miss rate,0.1115,
L2 miss ratio,0.2472,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.378957,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1327899000
CPU_CLK_UNHALTED_REF,FIXC2,1194970000
L2_TRANS_ALL_REQUESTS,PMC0,142599000
L2_RQSTS_MISS,PMC1,53998600
TABLE,Region n_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3790,
Runtime unhalted [s],0.3896,
Clock [MHz],3787.0763,
CPI,0.8973,
L2 request rate,0.0964,
L2 miss rate,0.0365,
L2 miss ratio,0.3787,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,713059
CPU_CLK_UNHALTED_REF,FIXC2,643402
L2_TRANS_ALL_REQUESTS,PMC0,114153
L2_RQSTS_MISS,PMC1,30956
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3776.9312,
CPI,0.5744,
L2 request rate,0.0920,
L2 miss rate,0.0249,
L2 miss ratio,0.2712,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181783400
CPU_CLK_UNHALTED_REF,FIXC2,163430800
L2_TRANS_ALL_REQUESTS,PMC0,11928760
L2_RQSTS_MISS,PMC1,3042537
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.6730,
CPI,0.3481,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2551,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.302511,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1143764000
CPU_CLK_UNHALTED_REF,FIXC2,1029421000
L2_TRANS_ALL_REQUESTS,PMC0,130240700
L2_RQSTS_MISS,PMC1,50827940
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3025,
Runtime unhalted [s],0.3356,
Clock [MHz],3786.5126,
CPI,1.1975,
L2 request rate,0.1364,
L2 miss rate,0.0532,
L2 miss ratio,0.3903,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.174066,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,19414560000
CPU_CLK_UNHALTED_REF,FIXC2,17458110000
L2_TRANS_ALL_REQUESTS,PMC0,12755910000
L2_RQSTS_MISS,PMC1,3115059000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.1741,
Runtime unhalted [s],5.6968,
Clock [MHz],3789.8877,
CPI,0.6851,
L2 request rate,0.4501,
L2 miss rate,0.1099,
L2 miss ratio,0.2442,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,967724
CPU_CLK_UNHALTED_REF,FIXC2,872164
L2_TRANS_ALL_REQUESTS,PMC0,144310
L2_RQSTS_MISS,PMC1,38582
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3781.3717,
CPI,0.4995,
L2 request rate,0.0745,
L2 miss rate,0.0199,
L2 miss ratio,0.2674,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.135833,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504897200
CPU_CLK_UNHALTED_REF,FIXC2,454274600
L2_TRANS_ALL_REQUESTS,PMC0,33054760
L2_RQSTS_MISS,PMC1,8194447
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1358,
Runtime unhalted [s],0.1482,
Clock [MHz],3787.7431,
CPI,0.3482,
L2 request rate,0.0228,
L2 miss rate,0.0057,
L2 miss ratio,0.2479,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.007695,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,18906230000
CPU_CLK_UNHALTED_REF,FIXC2,17000750000
L2_TRANS_ALL_REQUESTS,PMC0,12722340000
L2_RQSTS_MISS,PMC1,3106716000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.0077,
Runtime unhalted [s],5.5476,
Clock [MHz],3789.9446,
CPI,0.7032,
L2 request rate,0.4732,
L2 miss rate,0.1156,
L2 miss ratio,0.2442,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.033299,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3800930000
CPU_CLK_UNHALTED_REF,FIXC2,3417577000
L2_TRANS_ALL_REQUESTS,PMC0,430106100
L2_RQSTS_MISS,PMC1,149746900
TABLE,Region n_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0333,
Runtime unhalted [s],1.1153,
Clock [MHz],3790.2475,
CPI,0.9360,
L2 request rate,0.1059,
L2 miss rate,0.0369,
L2 miss ratio,0.3482,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935386
CPU_CLK_UNHALTED_CORE,FIXC1,934273
CPU_CLK_UNHALTED_REF,FIXC2,839220
L2_TRANS_ALL_REQUESTS,PMC0,140714
L2_RQSTS_MISS,PMC1,37547
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.9708,
CPI,0.4827,
L2 request rate,0.0727,
L2 miss rate,0.0194,
L2 miss ratio,0.2668,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.133539,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503376700
CPU_CLK_UNHALTED_REF,FIXC2,452577000
L2_TRANS_ALL_REQUESTS,PMC0,33403370
L2_RQSTS_MISS,PMC1,8385003
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1335,
Runtime unhalted [s],0.1477,
Clock [MHz],3790.5012,
CPI,0.3471,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2510,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.871172,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3294593000
CPU_CLK_UNHALTED_REF,FIXC2,2962337000
L2_TRANS_ALL_REQUESTS,PMC0,396213500
L2_RQSTS_MISS,PMC1,141219100
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8712,
Runtime unhalted [s],0.9667,
Clock [MHz],3790.2104,
CPI,1.2637,
L2 request rate,0.1520,
L2 miss rate,0.0542,
L2 miss ratio,0.3564,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.945717,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,22338180000
CPU_CLK_UNHALTED_REF,FIXC2,20086390000
L2_TRANS_ALL_REQUESTS,PMC0,13884550000
L2_RQSTS_MISS,PMC1,3115776000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.9457,
Runtime unhalted [s],6.5547,
Clock [MHz],3790.0235,
CPI,0.7362,
L2 request rate,0.4576,
L2 miss rate,0.1027,
L2 miss ratio,0.2244,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000140,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987742
CPU_CLK_UNHALTED_CORE,FIXC1,978649
CPU_CLK_UNHALTED_REF,FIXC2,878270
L2_TRANS_ALL_REQUESTS,PMC0,155600
L2_RQSTS_MISS,PMC1,43333
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3797.4750,
CPI,0.4923,
L2 request rate,0.0783,
L2 miss rate,0.0218,
L2 miss ratio,0.2785,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.142323,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529244700
CPU_CLK_UNHALTED_REF,FIXC2,476121300
L2_TRANS_ALL_REQUESTS,PMC0,34675980
L2_RQSTS_MISS,PMC1,8588108
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1423,
Runtime unhalted [s],0.1553,
Clock [MHz],3788.2176,
CPI,0.3481,
L2 request rate,0.0228,
L2 miss rate,0.0056,
L2 miss ratio,0.2477,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.772968,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,21805470000
CPU_CLK_UNHALTED_REF,FIXC2,19607150000
L2_TRANS_ALL_REQUESTS,PMC0,13849340000
L2_RQSTS_MISS,PMC1,3107032000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.7730,
Runtime unhalted [s],6.3984,
Clock [MHz],3790.0679,
CPI,0.7566,
L2 request rate,0.4806,
L2 miss rate,0.1078,
L2 miss ratio,0.2243,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.087960,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4006708000
CPU_CLK_UNHALTED_REF,FIXC2,3602745000
L2_TRANS_ALL_REQUESTS,PMC0,456137500
L2_RQSTS_MISS,PMC1,157078100
TABLE,Region n_newtonGS_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0880,
Runtime unhalted [s],1.1757,
Clock [MHz],3790.0957,
CPI,0.9414,
L2 request rate,0.1072,
L2 miss rate,0.0369,
L2 miss ratio,0.3444,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000136,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1982129
CPU_CLK_UNHALTED_CORE,FIXC1,952786
CPU_CLK_UNHALTED_REF,FIXC2,856970
L2_TRANS_ALL_REQUESTS,PMC0,152619
L2_RQSTS_MISS,PMC1,43805
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.0101,
CPI,0.4807,
L2 request rate,0.0770,
L2 miss rate,0.0221,
L2 miss ratio,0.2870,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.139821,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527795600
CPU_CLK_UNHALTED_REF,FIXC2,474508100
L2_TRANS_ALL_REQUESTS,PMC0,35014360
L2_RQSTS_MISS,PMC1,8784335
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1398,
Runtime unhalted [s],0.1549,
Clock [MHz],3790.6889,
CPI,0.3471,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2509,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.919184,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732005000
CPU_CLK_UNHALTED_CORE,FIXC1,3475875000
CPU_CLK_UNHALTED_REF,FIXC2,3125507000
L2_TRANS_ALL_REQUESTS,PMC0,420613800
L2_RQSTS_MISS,PMC1,148141100
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9192,
Runtime unhalted [s],1.0199,
Clock [MHz],3790.0041,
CPI,1.2723,
L2 request rate,0.1540,
L2 miss rate,0.0542,
L2 miss ratio,0.3522,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],63.435300,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,239551600000
CPU_CLK_UNHALTED_REF,FIXC2,215397500000
L2_TRANS_ALL_REQUESTS,PMC0,123415200000
L2_RQSTS_MISS,PMC1,25960220000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],63.4353,
Runtime unhalted [s],70.2915,
Clock [MHz],3790.1328,
CPI,1.1229,
L2 request rate,0.5785,
L2 miss rate,0.1217,
L2 miss ratio,0.2103,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000265,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687662
CPU_CLK_UNHALTED_CORE,FIXC1,1465815
CPU_CLK_UNHALTED_REF,FIXC2,1320316
L2_TRANS_ALL_REQUESTS,PMC0,226414
L2_RQSTS_MISS,PMC1,63042
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3783.5309,
CPI,0.3975,
L2 request rate,0.0614,
L2 miss rate,0.0171,
L2 miss ratio,0.2784,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.541092,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800106000
CPU_CLK_UNHALTED_CORE,FIXC1,2011221000
CPU_CLK_UNHALTED_REF,FIXC2,1809671000
L2_TRANS_ALL_REQUESTS,PMC0,131762700
