Runtime (RDTSC) [s],0.1521,
Runtime unhalted [s],0.1381,
Clock [MHz],3790.6874,
CPI,0.5065,
L2 request rate,0.0690,
L2 miss rate,0.0258,
L2 miss ratio,0.3731,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000052,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,850314
CPU_CLK_UNHALTED_CORE,FIXC1,616317
CPU_CLK_UNHALTED_REF,FIXC2,554936
L2_TRANS_ALL_REQUESTS,PMC0,102777
L2_RQSTS_MISS,PMC1,28704
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.7929,
CPI,0.7248,
L2 request rate,0.1209,
L2 miss rate,0.0338,
L2 miss ratio,0.2793,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017526,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,66545810
CPU_CLK_UNHALTED_REF,FIXC2,59828290
L2_TRANS_ALL_REQUESTS,PMC0,5376676
L2_RQSTS_MISS,PMC1,1133269
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.4869,
CPI,0.2973,
L2 request rate,0.0240,
L2 miss rate,0.0051,
L2 miss ratio,0.2108,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.106303,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,703654400
CPU_CLK_UNHALTED_CORE,FIXC1,402144600
CPU_CLK_UNHALTED_REF,FIXC2,361526500
L2_TRANS_ALL_REQUESTS,PMC0,58372200
L2_RQSTS_MISS,PMC1,22682630
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1063,
Runtime unhalted [s],0.1180,
Clock [MHz],3790.7311,
CPI,0.5715,
L2 request rate,0.0830,
L2 miss rate,0.0322,
L2 miss ratio,0.3886,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.627266,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225655000
CPU_CLK_UNHALTED_CORE,FIXC1,2258564000
CPU_CLK_UNHALTED_REF,FIXC2,2030694000
L2_TRANS_ALL_REQUESTS,PMC0,1728821000
L2_RQSTS_MISS,PMC1,427171800
TABLE,Region o_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6273,
Runtime unhalted [s],0.6628,
Clock [MHz],3790.2582,
CPI,0.5345,
L2 request rate,0.4091,
L2 miss rate,0.1011,
L2 miss ratio,0.2471,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040061
CPU_CLK_UNHALTED_CORE,FIXC1,674317
CPU_CLK_UNHALTED_REF,FIXC2,605346
L2_TRANS_ALL_REQUESTS,PMC0,111220
L2_RQSTS_MISS,PMC1,31221
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.1320,
CPI,0.6483,
L2 request rate,0.1069,
L2 miss rate,0.0300,
L2 miss ratio,0.2807,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029154,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,108794100
CPU_CLK_UNHALTED_REF,FIXC2,97812580
L2_TRANS_ALL_REQUESTS,PMC0,8650794
L2_RQSTS_MISS,PMC1,1877056
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0319,
Clock [MHz],3790.4564,
CPI,0.2968,
L2 request rate,0.0236,
L2 miss rate,0.0051,
L2 miss ratio,0.2170,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.569675,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856816000
CPU_CLK_UNHALTED_CORE,FIXC1,2147507000
CPU_CLK_UNHALTED_REF,FIXC2,1930845000
L2_TRANS_ALL_REQUESTS,PMC0,1719762000
L2_RQSTS_MISS,PMC1,425172900
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5697,
Runtime unhalted [s],0.6302,
Clock [MHz],3790.2517,
CPI,0.5568,
L2 request rate,0.4459,
L2 miss rate,0.1102,
L2 miss ratio,0.2472,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.233656,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513620000
CPU_CLK_UNHALTED_CORE,FIXC1,778709700
CPU_CLK_UNHALTED_REF,FIXC2,700076600
L2_TRANS_ALL_REQUESTS,PMC0,104309200
L2_RQSTS_MISS,PMC1,39198880
TABLE,Region o_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2337,
Runtime unhalted [s],0.2285,
Clock [MHz],3790.6257,
CPI,0.5145,
L2 request rate,0.0689,
L2 miss rate,0.0259,
L2 miss ratio,0.3758,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037514
CPU_CLK_UNHALTED_CORE,FIXC1,677105
CPU_CLK_UNHALTED_REF,FIXC2,605914
L2_TRANS_ALL_REQUESTS,PMC0,111550
L2_RQSTS_MISS,PMC1,31436
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3808.2540,
CPI,0.6526,
L2 request rate,0.1075,
L2 miss rate,0.0303,
L2 miss ratio,0.2818,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029079,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366607100
CPU_CLK_UNHALTED_CORE,FIXC1,109493600
CPU_CLK_UNHALTED_REF,FIXC2,98448460
L2_TRANS_ALL_REQUESTS,PMC0,8817694
L2_RQSTS_MISS,PMC1,1936654
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0321,
Clock [MHz],3790.1874,
CPI,0.2987,
L2 request rate,0.0241,
L2 miss rate,0.0053,
L2 miss ratio,0.2196,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.176224,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144786000
CPU_CLK_UNHALTED_CORE,FIXC1,666955300
CPU_CLK_UNHALTED_REF,FIXC2,599593600
L2_TRANS_ALL_REQUESTS,PMC0,95076930
L2_RQSTS_MISS,PMC1,37138300
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1762,
Runtime unhalted [s],0.1957,
Clock [MHz],3790.7105,
CPI,0.5826,
L2 request rate,0.0831,
L2 miss rate,0.0324,
L2 miss ratio,0.3906,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.938132,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6593982000
CPU_CLK_UNHALTED_CORE,FIXC1,3433452000
CPU_CLK_UNHALTED_REF,FIXC2,3086886000
L2_TRANS_ALL_REQUESTS,PMC0,2747933000
L2_RQSTS_MISS,PMC1,678254700
TABLE,Region o_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9381,
Runtime unhalted [s],1.0075,
Clock [MHz],3790.4543,
CPI,0.5207,
L2 request rate,0.4167,
L2 miss rate,0.1029,
L2 miss ratio,0.2468,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1189797
CPU_CLK_UNHALTED_CORE,FIXC1,711750
CPU_CLK_UNHALTED_REF,FIXC2,644822
L2_TRANS_ALL_REQUESTS,PMC0,117093
L2_RQSTS_MISS,PMC1,33138
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3761.5644,
CPI,0.5982,
L2 request rate,0.0984,
L2 miss rate,0.0279,
L2 miss ratio,0.2830,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342100
CPU_CLK_UNHALTED_CORE,FIXC1,149085900
CPU_CLK_UNHALTED_REF,FIXC2,134046300
L2_TRANS_ALL_REQUESTS,PMC0,11769620
L2_RQSTS_MISS,PMC1,2611142
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0400,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.2043,
CPI,0.2962,
L2 request rate,0.0234,
L2 miss rate,0.0052,
L2 miss ratio,0.2219,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.869607,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088169000
CPU_CLK_UNHALTED_CORE,FIXC1,3281991000
CPU_CLK_UNHALTED_REF,FIXC2,2950706000
L2_TRANS_ALL_REQUESTS,PMC0,2735738000
L2_RQSTS_MISS,PMC1,675518400
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8696,
Runtime unhalted [s],0.9631,
Clock [MHz],3790.4635,
CPI,0.5391,
L2 request rate,0.4494,
L2 miss rate,0.1110,
L2 miss ratio,0.2469,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.312484,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2072127000
CPU_CLK_UNHALTED_CORE,FIXC1,1075792000
CPU_CLK_UNHALTED_REF,FIXC2,967285800
L2_TRANS_ALL_REQUESTS,PMC0,148216000
L2_RQSTS_MISS,PMC1,53467570
TABLE,Region o_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3125,
Runtime unhalted [s],0.3157,
Clock [MHz],3790.1323,
CPI,0.5192,
L2 request rate,0.0715,
L2 miss rate,0.0258,
L2 miss ratio,0.3607,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184329
CPU_CLK_UNHALTED_CORE,FIXC1,709860
CPU_CLK_UNHALTED_REF,FIXC2,638006
L2_TRANS_ALL_REQUESTS,PMC0,119102
L2_RQSTS_MISS,PMC1,34713
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.6550,
CPI,0.5994,
L2 request rate,0.1006,
L2 miss rate,0.0293,
L2 miss ratio,0.2915,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039441,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343000
CPU_CLK_UNHALTED_CORE,FIXC1,149002100
CPU_CLK_UNHALTED_REF,FIXC2,134027400
L2_TRANS_ALL_REQUESTS,PMC0,11946260
L2_RQSTS_MISS,PMC1,2672044
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0437,
Clock [MHz],3788.6080,
CPI,0.2960,
L2 request rate,0.0237,
L2 miss rate,0.0053,
L2 miss ratio,0.2237,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.244467,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1566325000
CPU_CLK_UNHALTED_CORE,FIXC1,924431300
CPU_CLK_UNHALTED_REF,FIXC2,831143000
L2_TRANS_ALL_REQUESTS,PMC0,135835100
L2_RQSTS_MISS,PMC1,50663570
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2445,
Runtime unhalted [s],0.2713,
Clock [MHz],3790.3539,
CPI,0.5902,
L2 request rate,0.0867,
L2 miss rate,0.0323,
L2 miss ratio,0.3730,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.358757,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310340000
CPU_CLK_UNHALTED_CORE,FIXC1,20115340000
CPU_CLK_UNHALTED_REF,FIXC2,18085180000
L2_TRANS_ALL_REQUESTS,PMC0,12992660000
L2_RQSTS_MISS,PMC1,3133358000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.3588,
Runtime unhalted [s],5.9026,
Clock [MHz],3790.4033,
CPI,0.7105,
L2 request rate,0.4589,
L2 miss rate,0.1107,
L2 miss ratio,0.2412,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000150,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1850240
CPU_CLK_UNHALTED_CORE,FIXC1,980012
CPU_CLK_UNHALTED_REF,FIXC2,879406
L2_TRANS_ALL_REQUESTS,PMC0,153809
L2_RQSTS_MISS,PMC1,42291
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3797.7192,
CPI,0.5297,
L2 request rate,0.0831,
L2 miss rate,0.0229,
L2 miss ratio,0.2750,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.111917,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397530000
CPU_CLK_UNHALTED_CORE,FIXC1,415075700
CPU_CLK_UNHALTED_REF,FIXC2,373248100
L2_TRANS_ALL_REQUESTS,PMC0,33469120
L2_RQSTS_MISS,PMC1,7664337
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1119,
Runtime unhalted [s],0.1218,
Clock [MHz],3789.7502,
CPI,0.2970,
L2 request rate,0.0239,
L2 miss rate,0.0055,
L2 miss ratio,0.2290,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.215873,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26909320000
CPU_CLK_UNHALTED_CORE,FIXC1,19696850000
CPU_CLK_UNHALTED_REF,FIXC2,17708860000
L2_TRANS_ALL_REQUESTS,PMC0,12958650000
L2_RQSTS_MISS,PMC1,3125538000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.2159,
Runtime unhalted [s],5.7798,
Clock [MHz],3790.4175,
CPI,0.7320,
L2 request rate,0.4816,
L2 miss rate,0.1162,
L2 miss ratio,0.2412,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.845801,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5714158000
CPU_CLK_UNHALTED_CORE,FIXC1,3090098000
CPU_CLK_UNHALTED_REF,FIXC2,2778064000
L2_TRANS_ALL_REQUESTS,PMC0,439125000
L2_RQSTS_MISS,PMC1,149330200
TABLE,Region o_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8458,
Runtime unhalted [s],0.9068,
Clock [MHz],3790.6255,
CPI,0.5408,
L2 request rate,0.0768,
L2 miss rate,0.0261,
L2 miss ratio,0.3401,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000125,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1853982
CPU_CLK_UNHALTED_CORE,FIXC1,923522
CPU_CLK_UNHALTED_REF,FIXC2,827576
L2_TRANS_ALL_REQUESTS,PMC0,151453
L2_RQSTS_MISS,PMC1,42594
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3802.9467,
CPI,0.4981,
L2 request rate,0.0817,
L2 miss rate,0.0230,
L2 miss ratio,0.2812,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.109970,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397525000
CPU_CLK_UNHALTED_CORE,FIXC1,414729700
CPU_CLK_UNHALTED_REF,FIXC2,372870700
L2_TRANS_ALL_REQUESTS,PMC0,33522920
L2_RQSTS_MISS,PMC1,7770041
TABLE,Region o_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1100,
Runtime unhalted [s],0.1217,
Clock [MHz],3790.4237,
CPI,0.2968,
L2 request rate,0.0240,
L2 miss rate,0.0056,
L2 miss ratio,0.2318,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.706734,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4313136000
CPU_CLK_UNHALTED_CORE,FIXC1,2672348000
CPU_CLK_UNHALTED_REF,FIXC2,2402479000
L2_TRANS_ALL_REQUESTS,PMC0,405086000
L2_RQSTS_MISS,PMC1,141404000
TABLE,Region o_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.7067,
Runtime unhalted [s],0.7842,
Clock [MHz],3790.6553,
CPI,0.6196,
L2 request rate,0.0939,
L2 miss rate,0.0328,
L2 miss ratio,0.3491,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.863606,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30314480000
CPU_CLK_UNHALTED_CORE,FIXC1,22023750000
CPU_CLK_UNHALTED_REF,FIXC2,19800940000
L2_TRANS_ALL_REQUESTS,PMC0,13277370000
L2_RQSTS_MISS,PMC1,3354790000
TABLE,Region o_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.8636,
Runtime unhalted [s],6.4626,
Clock [MHz],3790.4113,
CPI,0.7265,
L2 request rate,0.4380,
L2 miss rate,0.1107,
L2 miss ratio,0.2527,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000139,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1895636
CPU_CLK_UNHALTED_CORE,FIXC1,1001986
CPU_CLK_UNHALTED_REF,FIXC2,898434
L2_TRANS_ALL_REQUESTS,PMC0,155123
L2_RQSTS_MISS,PMC1,42625
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.6366,
CPI,0.5286,
L2 request rate,0.0818,
L2 miss rate,0.0225,
L2 miss ratio,0.2748,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.117525,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465399000
CPU_CLK_UNHALTED_CORE,FIXC1,436098600
CPU_CLK_UNHALTED_REF,FIXC2,392141100
L2_TRANS_ALL_REQUESTS,PMC0,35567720
L2_RQSTS_MISS,PMC1,8164311
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1175,
Runtime unhalted [s],0.1280,
Clock [MHz],3789.8603,
CPI,0.2976,
L2 request rate,0.0243,
L2 miss rate,0.0056,
L2 miss ratio,0.2295,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407853188 GHz,
TABLE,Region o_newtonDefault_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.714915,
call count,50,
Event,Counter,Core 3
