L2 miss rate,0.0343,
L2 miss ratio,0.2553,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009834,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,126046000
CPU_CLK_UNHALTED_CORE,FIXC1,37447780
CPU_CLK_UNHALTED_REF,FIXC2,33665080
L2_TRANS_ALL_REQUESTS,PMC0,3016365
L2_RQSTS_MISS,PMC1,650589
TABLE,Region o_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0098,
Runtime unhalted [s],0.0110,
Clock [MHz],3790.8327,
CPI,0.2971,
L2 request rate,0.0239,
L2 miss rate,0.0052,
L2 miss ratio,0.2157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060715,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,409554900
CPU_CLK_UNHALTED_CORE,FIXC1,229864000
CPU_CLK_UNHALTED_REF,FIXC2,206644800
L2_TRANS_ALL_REQUESTS,PMC0,34210630
L2_RQSTS_MISS,PMC1,13095470
TABLE,Region o_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0607,
Runtime unhalted [s],0.0675,
Clock [MHz],3790.8331,
CPI,0.5613,
L2 request rate,0.0835,
L2 miss rate,0.0320,
L2 miss ratio,0.3828,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.578711,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4894576000
CPU_CLK_UNHALTED_CORE,FIXC1,2079609000
CPU_CLK_UNHALTED_REF,FIXC2,1869723000
L2_TRANS_ALL_REQUESTS,PMC0,782774100
L2_RQSTS_MISS,PMC1,199511600
TABLE,Region o_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5787,
Runtime unhalted [s],0.6102,
Clock [MHz],3790.4660,
CPI,0.4249,
L2 request rate,0.1599,
L2 miss rate,0.0408,
L2 miss ratio,0.2549,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854120
CPU_CLK_UNHALTED_CORE,FIXC1,588341
CPU_CLK_UNHALTED_REF,FIXC2,531648
L2_TRANS_ALL_REQUESTS,PMC0,91337
L2_RQSTS_MISS,PMC1,24378
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3771.3177,
CPI,0.6888,
L2 request rate,0.1069,
L2 miss rate,0.0285,
L2 miss ratio,0.2669,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017565,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223877200
CPU_CLK_UNHALTED_CORE,FIXC1,65776060
CPU_CLK_UNHALTED_REF,FIXC2,59134480
L2_TRANS_ALL_REQUESTS,PMC0,5243822
L2_RQSTS_MISS,PMC1,1086239
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0176,
Runtime unhalted [s],0.0193,
Clock [MHz],3790.6638,
CPI,0.2938,
L2 request rate,0.0234,
L2 miss rate,0.0049,
L2 miss ratio,0.2071,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.533206,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4668743000
CPU_CLK_UNHALTED_CORE,FIXC1,2011742000
CPU_CLK_UNHALTED_REF,FIXC2,1808707000
L2_TRANS_ALL_REQUESTS,PMC0,777163900
L2_RQSTS_MISS,PMC1,198317800
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5332,
Runtime unhalted [s],0.5903,
Clock [MHz],3790.4629,
CPI,0.4309,
L2 request rate,0.1665,
L2 miss rate,0.0425,
L2 miss ratio,0.2552,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.155246,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952711600
CPU_CLK_UNHALTED_CORE,FIXC1,482906600
CPU_CLK_UNHALTED_REF,FIXC2,434133200
L2_TRANS_ALL_REQUESTS,PMC0,67439330
L2_RQSTS_MISS,PMC1,24667190
TABLE,Region o_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1552,
Runtime unhalted [s],0.1417,
Clock [MHz],3790.7778,
CPI,0.5069,
L2 request rate,0.0708,
L2 miss rate,0.0259,
L2 miss ratio,0.3658,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,850314
CPU_CLK_UNHALTED_CORE,FIXC1,589862
CPU_CLK_UNHALTED_REF,FIXC2,529234
L2_TRANS_ALL_REQUESTS,PMC0,97471
L2_RQSTS_MISS,PMC1,26977
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.3141,
CPI,0.6937,
L2 request rate,0.1146,
L2 miss rate,0.0317,
L2 miss ratio,0.2768,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017172,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,65317120
CPU_CLK_UNHALTED_REF,FIXC2,58718280
L2_TRANS_ALL_REQUESTS,PMC0,5359982
L2_RQSTS_MISS,PMC1,1129234
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0172,
Runtime unhalted [s],0.0192,
Clock [MHz],3790.8962,
CPI,0.2918,
L2 request rate,0.0239,
L2 miss rate,0.0050,
L2 miss ratio,0.2107,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.109906,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726909300
CPU_CLK_UNHALTED_CORE,FIXC1,415505000
CPU_CLK_UNHALTED_REF,FIXC2,373539500
L2_TRANS_ALL_REQUESTS,PMC0,61693700
L2_RQSTS_MISS,PMC1,23422670
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1099,
Runtime unhalted [s],0.1219,
Clock [MHz],3790.7741,
CPI,0.5716,
L2 request rate,0.0849,
L2 miss rate,0.0322,
L2 miss ratio,0.3797,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.159348,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9974294000
CPU_CLK_UNHALTED_CORE,FIXC1,4267177000
CPU_CLK_UNHALTED_REF,FIXC2,3836908000
L2_TRANS_ALL_REQUESTS,PMC0,1623966000
L2_RQSTS_MISS,PMC1,421019200
TABLE,Region o_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.1593,
Runtime unhalted [s],1.2521,
Clock [MHz],3790.0720,
CPI,0.4278,
L2 request rate,0.1628,
L2 miss rate,0.0422,
L2 miss ratio,0.2593,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040060
CPU_CLK_UNHALTED_CORE,FIXC1,647433
CPU_CLK_UNHALTED_REF,FIXC2,580070
L2_TRANS_ALL_REQUESTS,PMC0,101208
L2_RQSTS_MISS,PMC1,25942
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.6681,
CPI,0.6225,
L2 request rate,0.0973,
L2 miss rate,0.0249,
L2 miss ratio,0.2563,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029491,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,109965700
CPU_CLK_UNHALTED_REF,FIXC2,98867360
L2_TRANS_ALL_REQUESTS,PMC0,8579520
L2_RQSTS_MISS,PMC1,1860049
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0323,
Clock [MHz],3790.4650,
CPI,0.3000,
L2 request rate,0.0234,
L2 miss rate,0.0051,
L2 miss ratio,0.2168,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.101803,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9605454000
CPU_CLK_UNHALTED_CORE,FIXC1,4154982000
CPU_CLK_UNHALTED_REF,FIXC2,3736038000
L2_TRANS_ALL_REQUESTS,PMC0,1614997000
L2_RQSTS_MISS,PMC1,419044900
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.1018,
Runtime unhalted [s],1.2192,
Clock [MHz],3790.0597,
CPI,0.4326,
L2 request rate,0.1681,
L2 miss rate,0.0436,
L2 miss ratio,0.2595,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.232783,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513593000
CPU_CLK_UNHALTED_CORE,FIXC1,776629200
CPU_CLK_UNHALTED_REF,FIXC2,698170500
L2_TRANS_ALL_REQUESTS,PMC0,105618400
L2_RQSTS_MISS,PMC1,39166900
TABLE,Region o_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2328,
Runtime unhalted [s],0.2279,
Clock [MHz],3790.8833,
CPI,0.5131,
L2 request rate,0.0698,
L2 miss rate,0.0259,
L2 miss ratio,0.3708,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037514
CPU_CLK_UNHALTED_CORE,FIXC1,658078
CPU_CLK_UNHALTED_REF,FIXC2,590720
L2_TRANS_ALL_REQUESTS,PMC0,107937
L2_RQSTS_MISS,PMC1,29285
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.5042,
CPI,0.6343,
L2 request rate,0.1040,
L2 miss rate,0.0282,
L2 miss ratio,0.2713,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028428,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366607100
CPU_CLK_UNHALTED_CORE,FIXC1,108134000
CPU_CLK_UNHALTED_REF,FIXC2,97206810
L2_TRANS_ALL_REQUESTS,PMC0,8735506
L2_RQSTS_MISS,PMC1,1915275
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0317,
Clock [MHz],3790.9998,
CPI,0.2950,
L2 request rate,0.0238,
L2 miss rate,0.0052,
L2 miss ratio,0.2193,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.176149,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144760000
CPU_CLK_UNHALTED_CORE,FIXC1,666256300
CPU_CLK_UNHALTED_REF,FIXC2,598953200
L2_TRANS_ALL_REQUESTS,PMC0,96483340
L2_RQSTS_MISS,PMC1,37132090
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1761,
Runtime unhalted [s],0.1955,
Clock [MHz],3790.8502,
CPI,0.5820,
L2 request rate,0.0843,
L2 miss rate,0.0324,
L2 miss ratio,0.3849,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.805251,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15808090000
CPU_CLK_UNHALTED_CORE,FIXC1,6712118000
CPU_CLK_UNHALTED_REF,FIXC2,6034818000
L2_TRANS_ALL_REQUESTS,PMC0,2592527000
L2_RQSTS_MISS,PMC1,671942000
TABLE,Region o_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.8053,
Runtime unhalted [s],1.9696,
Clock [MHz],3790.3874,
CPI,0.4246,
L2 request rate,0.1640,
L2 miss rate,0.0425,
L2 miss ratio,0.2592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1189797
CPU_CLK_UNHALTED_CORE,FIXC1,692916
CPU_CLK_UNHALTED_REF,FIXC2,623806
L2_TRANS_ALL_REQUESTS,PMC0,112043
L2_RQSTS_MISS,PMC1,31008
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.4650,
CPI,0.5824,
L2 request rate,0.0942,
L2 miss rate,0.0261,
L2 miss ratio,0.2768,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040098,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342100
CPU_CLK_UNHALTED_CORE,FIXC1,149899100
CPU_CLK_UNHALTED_REF,FIXC2,134767900
L2_TRANS_ALL_REQUESTS,PMC0,11759430
L2_RQSTS_MISS,PMC1,2610320
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0440,
Clock [MHz],3790.5371,
CPI,0.2978,
L2 request rate,0.0234,
L2 miss rate,0.0052,
L2 miss ratio,0.2220,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.736921,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15302270000
CPU_CLK_UNHALTED_CORE,FIXC1,6559839000
CPU_CLK_UNHALTED_REF,FIXC2,5897904000
L2_TRANS_ALL_REQUESTS,PMC0,2580347000
L2_RQSTS_MISS,PMC1,669204300
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.7369,
Runtime unhalted [s],1.9249,
Clock [MHz],3790.3880,
CPI,0.4287,
L2 request rate,0.1686,
L2 miss rate,0.0437,
L2 miss ratio,0.2593,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.326763,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2164745000
CPU_CLK_UNHALTED_CORE,FIXC1,1131089000
CPU_CLK_UNHALTED_REF,FIXC2,1016887000
L2_TRANS_ALL_REQUESTS,PMC0,157844700
L2_RQSTS_MISS,PMC1,56473040
TABLE,Region o_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3268,
Runtime unhalted [s],0.3319,
Clock [MHz],3790.6377,
CPI,0.5225,
L2 request rate,0.0729,
L2 miss rate,0.0261,
L2 miss ratio,0.3578,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184329
CPU_CLK_UNHALTED_CORE,FIXC1,689514
CPU_CLK_UNHALTED_REF,FIXC2,620114
L2_TRANS_ALL_REQUESTS,PMC0,110680
L2_RQSTS_MISS,PMC1,30602
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.3066,
CPI,0.5822,
L2 request rate,0.0935,
L2 miss rate,0.0258,
L2 miss ratio,0.2765,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039633,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343000
CPU_CLK_UNHALTED_CORE,FIXC1,149655400
CPU_CLK_UNHALTED_REF,FIXC2,134559300
L2_TRANS_ALL_REQUESTS,PMC0,11926600
L2_RQSTS_MISS,PMC1,2664900
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0396,
Runtime unhalted [s],0.0439,
Clock [MHz],3790.2413,
CPI,0.2973,
L2 request rate,0.0237,
L2 miss rate,0.0053,
L2 miss ratio,0.2234,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.258875,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1658943000
CPU_CLK_UNHALTED_CORE,FIXC1,979081000
CPU_CLK_UNHALTED_REF,FIXC2,880208200
L2_TRANS_ALL_REQUESTS,PMC0,145508100
L2_RQSTS_MISS,PMC1,53685540
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2589,
Runtime unhalted [s],0.2873,
Clock [MHz],3790.7173,
CPI,0.5902,
L2 request rate,0.0877,
L2 miss rate,0.0324,
L2 miss ratio,0.3690,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],9.423122,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,70568850000
CPU_CLK_UNHALTED_CORE,FIXC1,35478130000
CPU_CLK_UNHALTED_REF,FIXC2,31900770000
L2_TRANS_ALL_REQUESTS,PMC0,11889310000
L2_RQSTS_MISS,PMC1,3033417000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.4231,
Runtime unhalted [s],10.4105,
Clock [MHz],3790.0745,
CPI,0.5027,
L2 request rate,0.1685,
L2 miss rate,0.0430,
L2 miss ratio,0.2551,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000129,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1850240
CPU_CLK_UNHALTED_CORE,FIXC1,925365
CPU_CLK_UNHALTED_REF,FIXC2,830984
L2_TRANS_ALL_REQUESTS,PMC0,152514
L2_RQSTS_MISS,PMC1,41906
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.9722,
CPI,0.5001,
L2 request rate,0.0824,
L2 miss rate,0.0226,
L2 miss ratio,0.2748,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.111076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397530000
CPU_CLK_UNHALTED_CORE,FIXC1,412809300
CPU_CLK_UNHALTED_REF,FIXC2,371208900
L2_TRANS_ALL_REQUESTS,PMC0,33355560
L2_RQSTS_MISS,PMC1,7660144
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1111,
Runtime unhalted [s],0.1211,
Clock [MHz],3789.8261,
CPI,0.2954,
L2 request rate,0.0239,
L2 miss rate,0.0055,
L2 miss ratio,0.2297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],9.281583,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,69167830000
CPU_CLK_UNHALTED_CORE,FIXC1,35062000000
CPU_CLK_UNHALTED_REF,FIXC2,31526580000
L2_TRANS_ALL_REQUESTS,PMC0,11855440000
L2_RQSTS_MISS,PMC1,3025606000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.2816,
Runtime unhalted [s],10.2884,
Clock [MHz],3790.0768,
CPI,0.5069,
L2 request rate,0.1714,
L2 miss rate,0.0437,
L2 miss ratio,0.2552,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407910564 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.841533,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5714212000
CPU_CLK_UNHALTED_CORE,FIXC1,3069051000
CPU_CLK_UNHALTED_REF,FIXC2,2759417000
L2_TRANS_ALL_REQUESTS,PMC0,441062800
