TABLE,Region o_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060711,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,409554900
CPU_CLK_UNHALTED_CORE,FIXC1,229438000
CPU_CLK_UNHALTED_REF,FIXC2,206270100
L2_TRANS_ALL_REQUESTS,PMC0,34123000
L2_RQSTS_MISS,PMC1,13091860
TABLE,Region o_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0607,
Runtime unhalted [s],0.0673,
Clock [MHz],3790.7564,
CPI,0.5602,
L2 request rate,0.0833,
L2 miss rate,0.0320,
L2 miss ratio,0.3837,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.314219,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2132173000
CPU_CLK_UNHALTED_CORE,FIXC1,1080570000
CPU_CLK_UNHALTED_REF,FIXC2,971488600
L2_TRANS_ALL_REQUESTS,PMC0,813890500
L2_RQSTS_MISS,PMC1,196486400
TABLE,Region o_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3142,
Runtime unhalted [s],0.3171,
Clock [MHz],3790.6354,
CPI,0.5068,
L2 request rate,0.3817,
L2 miss rate,0.0922,
L2 miss ratio,0.2414,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854120
CPU_CLK_UNHALTED_CORE,FIXC1,617956
CPU_CLK_UNHALTED_REF,FIXC2,554368
L2_TRANS_ALL_REQUESTS,PMC0,99687
L2_RQSTS_MISS,PMC1,27466
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.8856,
CPI,0.7235,
L2 request rate,0.1167,
L2 miss rate,0.0322,
L2 miss ratio,0.2755,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017771,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223877200
CPU_CLK_UNHALTED_CORE,FIXC1,66732400
CPU_CLK_UNHALTED_REF,FIXC2,59995990
L2_TRANS_ALL_REQUESTS,PMC0,5255925
L2_RQSTS_MISS,PMC1,1088180
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0178,
Runtime unhalted [s],0.0196,
Clock [MHz],3790.6295,
CPI,0.2981,
L2 request rate,0.0235,
L2 miss rate,0.0049,
L2 miss ratio,0.2070,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.268189,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1906340000
CPU_CLK_UNHALTED_CORE,FIXC1,1011670000
CPU_CLK_UNHALTED_REF,FIXC2,909544400
L2_TRANS_ALL_REQUESTS,PMC0,808237300
L2_RQSTS_MISS,PMC1,195281500
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2682,
Runtime unhalted [s],0.2969,
Clock [MHz],3790.6334,
CPI,0.5307,
L2 request rate,0.4240,
L2 miss rate,0.1024,
L2 miss ratio,0.2416,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.155586,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952711600
CPU_CLK_UNHALTED_CORE,FIXC1,484367600
CPU_CLK_UNHALTED_REF,FIXC2,435440400
L2_TRANS_ALL_REQUESTS,PMC0,67216300
L2_RQSTS_MISS,PMC1,24677420
TABLE,Region o_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1556,
Runtime unhalted [s],0.1421,
Clock [MHz],3790.9074,
CPI,0.5084,
L2 request rate,0.0706,
L2 miss rate,0.0259,
L2 miss ratio,0.3671,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000052,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,850314
CPU_CLK_UNHALTED_CORE,FIXC1,617202
CPU_CLK_UNHALTED_REF,FIXC2,552380
L2_TRANS_ALL_REQUESTS,PMC0,104086
L2_RQSTS_MISS,PMC1,29449
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.9058,
CPI,0.7259,
L2 request rate,0.1224,
L2 miss rate,0.0346,
L2 miss ratio,0.2829,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017502,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,66467770
CPU_CLK_UNHALTED_REF,FIXC2,59755160
L2_TRANS_ALL_REQUESTS,PMC0,5372325
L2_RQSTS_MISS,PMC1,1132291
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.8143,
CPI,0.2969,
L2 request rate,0.0240,
L2 miss rate,0.0051,
L2 miss ratio,0.2108,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.109876,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726909300
CPU_CLK_UNHALTED_CORE,FIXC1,415812400
CPU_CLK_UNHALTED_REF,FIXC2,373813000
L2_TRANS_ALL_REQUESTS,PMC0,61441890
L2_RQSTS_MISS,PMC1,23425600
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1099,
Runtime unhalted [s],0.1220,
Clock [MHz],3790.8784,
CPI,0.5720,
L2 request rate,0.0845,
L2 miss rate,0.0322,
L2 miss ratio,0.3813,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.627293,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225655000
CPU_CLK_UNHALTED_CORE,FIXC1,2260958000
CPU_CLK_UNHALTED_REF,FIXC2,2032788000
L2_TRANS_ALL_REQUESTS,PMC0,1729498000
L2_RQSTS_MISS,PMC1,427445100
TABLE,Region o_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6273,
Runtime unhalted [s],0.6634,
Clock [MHz],3790.5063,
CPI,0.5351,
L2 request rate,0.4093,
L2 miss rate,0.1012,
L2 miss ratio,0.2471,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040060
CPU_CLK_UNHALTED_CORE,FIXC1,663732
CPU_CLK_UNHALTED_REF,FIXC2,596684
L2_TRANS_ALL_REQUESTS,PMC0,108577
L2_RQSTS_MISS,PMC1,28608
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3790.9249,
CPI,0.6382,
L2 request rate,0.1044,
L2 miss rate,0.0275,
L2 miss ratio,0.2635,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029180,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,109016000
CPU_CLK_UNHALTED_REF,FIXC2,98011520
L2_TRANS_ALL_REQUESTS,PMC0,8632998
L2_RQSTS_MISS,PMC1,1863312
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0320,
Clock [MHz],3790.6172,
CPI,0.2974,
L2 request rate,0.0235,
L2 miss rate,0.0051,
L2 miss ratio,0.2158,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.569835,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856816000
CPU_CLK_UNHALTED_CORE,FIXC1,2149666000
CPU_CLK_UNHALTED_REF,FIXC2,1932732000
L2_TRANS_ALL_REQUESTS,PMC0,1720452000
L2_RQSTS_MISS,PMC1,425461300
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5698,
Runtime unhalted [s],0.6308,
Clock [MHz],3790.4971,
CPI,0.5574,
L2 request rate,0.4461,
L2 miss rate,0.1103,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.233546,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513593000
CPU_CLK_UNHALTED_CORE,FIXC1,778188200
CPU_CLK_UNHALTED_REF,FIXC2,699623600
L2_TRANS_ALL_REQUESTS,PMC0,105440700
L2_RQSTS_MISS,PMC1,39196640
TABLE,Region o_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2335,
Runtime unhalted [s],0.2283,
Clock [MHz],3790.6789,
CPI,0.5141,
L2 request rate,0.0697,
L2 miss rate,0.0259,
L2 miss ratio,0.3717,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037514
CPU_CLK_UNHALTED_CORE,FIXC1,673925
CPU_CLK_UNHALTED_REF,FIXC2,605346
L2_TRANS_ALL_REQUESTS,PMC0,112517
L2_RQSTS_MISS,PMC1,30422
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.0644,
CPI,0.6496,
L2 request rate,0.1084,
L2 miss rate,0.0293,
L2 miss ratio,0.2704,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028698,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366607100
CPU_CLK_UNHALTED_CORE,FIXC1,108666400
CPU_CLK_UNHALTED_REF,FIXC2,97690460
L2_TRANS_ALL_REQUESTS,PMC0,8755194
L2_RQSTS_MISS,PMC1,1917714
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0319,
Clock [MHz],3790.8791,
CPI,0.2964,
L2 request rate,0.0239,
L2 miss rate,0.0052,
L2 miss ratio,0.2190,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.176543,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144760000
CPU_CLK_UNHALTED_CORE,FIXC1,667248900
CPU_CLK_UNHALTED_REF,FIXC2,599891400
L2_TRANS_ALL_REQUESTS,PMC0,96260410
L2_RQSTS_MISS,PMC1,37151860
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1765,
Runtime unhalted [s],0.1958,
Clock [MHz],3790.6357,
CPI,0.5829,
L2 request rate,0.0841,
L2 miss rate,0.0325,
L2 miss ratio,0.3860,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.939176,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6593982000
CPU_CLK_UNHALTED_CORE,FIXC1,3436379000
CPU_CLK_UNHALTED_REF,FIXC2,3089827000
L2_TRANS_ALL_REQUESTS,PMC0,2749726000
L2_RQSTS_MISS,PMC1,679180300
TABLE,Region o_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9392,
Runtime unhalted [s],1.0083,
Clock [MHz],3790.2138,
CPI,0.5211,
L2 request rate,0.4170,
L2 miss rate,0.1030,
L2 miss ratio,0.2470,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000077,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1189797
CPU_CLK_UNHALTED_CORE,FIXC1,729683
CPU_CLK_UNHALTED_REF,FIXC2,655330
L2_TRANS_ALL_REQUESTS,PMC0,117296
L2_RQSTS_MISS,PMC1,31982
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.6436,
CPI,0.6133,
L2 request rate,0.0986,
L2 miss rate,0.0269,
L2 miss ratio,0.2727,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342100
CPU_CLK_UNHALTED_CORE,FIXC1,149579200
CPU_CLK_UNHALTED_REF,FIXC2,134490600
L2_TRANS_ALL_REQUESTS,PMC0,11768470
L2_RQSTS_MISS,PMC1,2606334
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0439,
Clock [MHz],3790.3218,
CPI,0.2972,
L2 request rate,0.0234,
L2 miss rate,0.0052,
L2 miss ratio,0.2215,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.870576,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088169000
CPU_CLK_UNHALTED_CORE,FIXC1,3284311000
CPU_CLK_UNHALTED_REF,FIXC2,2953105000
L2_TRANS_ALL_REQUESTS,PMC0,2737515000
L2_RQSTS_MISS,PMC1,676442600
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8706,
Runtime unhalted [s],0.9637,
Clock [MHz],3790.2006,
CPI,0.5395,
L2 request rate,0.4496,
L2 miss rate,0.1111,
L2 miss ratio,0.2471,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.326935,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2164745000
CPU_CLK_UNHALTED_CORE,FIXC1,1131235000
CPU_CLK_UNHALTED_REF,FIXC2,1016999000
L2_TRANS_ALL_REQUESTS,PMC0,157844900
L2_RQSTS_MISS,PMC1,56406940
TABLE,Region o_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3269,
Runtime unhalted [s],0.3319,
Clock [MHz],3790.7847,
CPI,0.5226,
L2 request rate,0.0729,
L2 miss rate,0.0261,
L2 miss ratio,0.3574,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184329
CPU_CLK_UNHALTED_CORE,FIXC1,721613
CPU_CLK_UNHALTED_REF,FIXC2,648940
L2_TRANS_ALL_REQUESTS,PMC0,121808
L2_RQSTS_MISS,PMC1,34791
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.6283,
CPI,0.6093,
L2 request rate,0.1028,
L2 miss rate,0.0294,
L2 miss ratio,0.2856,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039452,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343000
CPU_CLK_UNHALTED_CORE,FIXC1,148979600
CPU_CLK_UNHALTED_REF,FIXC2,133944300
L2_TRANS_ALL_REQUESTS,PMC0,11939510
L2_RQSTS_MISS,PMC1,2669191
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0395,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.5251,
CPI,0.2960,
L2 request rate,0.0237,
L2 miss rate,0.0053,
L2 miss ratio,0.2236,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.259041,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1658943000
CPU_CLK_UNHALTED_CORE,FIXC1,979859100
CPU_CLK_UNHALTED_REF,FIXC2,880901300
L2_TRANS_ALL_REQUESTS,PMC0,145454700
L2_RQSTS_MISS,PMC1,53601030
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2590,
Runtime unhalted [s],0.2875,
Clock [MHz],3790.8203,
CPI,0.5907,
L2 request rate,0.0877,
L2 miss rate,0.0323,
L2 miss ratio,0.3685,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.265369,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310340000
CPU_CLK_UNHALTED_CORE,FIXC1,19763090000
CPU_CLK_UNHALTED_REF,FIXC2,17769080000
L2_TRANS_ALL_REQUESTS,PMC0,12964650000
L2_RQSTS_MISS,PMC1,3126970000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.2654,
Runtime unhalted [s],5.7991,
Clock [MHz],3790.4146,
CPI,0.6981,
L2 request rate,0.4579,
L2 miss rate,0.1105,
L2 miss ratio,0.2412,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000128,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1850240
CPU_CLK_UNHALTED_CORE,FIXC1,947344
CPU_CLK_UNHALTED_REF,FIXC2,851574
L2_TRANS_ALL_REQUESTS,PMC0,154273
L2_RQSTS_MISS,PMC1,40636
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.2474,
CPI,0.5120,
L2 request rate,0.0834,
L2 miss rate,0.0220,
L2 miss ratio,0.2634,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.112313,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397530000
CPU_CLK_UNHALTED_CORE,FIXC1,416587900
CPU_CLK_UNHALTED_REF,FIXC2,374640900
L2_TRANS_ALL_REQUESTS,PMC0,33445520
L2_RQSTS_MISS,PMC1,7654953
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1123,
Runtime unhalted [s],0.1222,
Clock [MHz],3789.5555,
CPI,0.2981,
L2 request rate,0.0239,
L2 miss rate,0.0055,
L2 miss ratio,0.2289,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.122286,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26909320000
CPU_CLK_UNHALTED_CORE,FIXC1,19343090000
CPU_CLK_UNHALTED_REF,FIXC2,17391370000
L2_TRANS_ALL_REQUESTS,PMC0,12930660000
L2_RQSTS_MISS,PMC1,3119156000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.1223,
Runtime unhalted [s],5.6758,
Clock [MHz],3790.4334,
CPI,0.7188,
L2 request rate,0.4805,
L2 miss rate,0.1159,
L2 miss ratio,0.2412,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.844223,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5714211000
CPU_CLK_UNHALTED_CORE,FIXC1,3083898000
CPU_CLK_UNHALTED_REF,FIXC2,2772503000
L2_TRANS_ALL_REQUESTS,PMC0,440252500
L2_RQSTS_MISS,PMC1,149253700
TABLE,Region o_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8442,
Runtime unhalted [s],0.9049,
Clock [MHz],3790.7469,
CPI,0.5397,
L2 request rate,0.0770,
L2 miss rate,0.0261,
L2 miss ratio,0.3390,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978238 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000124,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1853982
CPU_CLK_UNHALTED_CORE,FIXC1,930336
CPU_CLK_UNHALTED_REF,FIXC2,835102
L2_TRANS_ALL_REQUESTS,PMC0,154149
L2_RQSTS_MISS,PMC1,41903
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.6199,
