INSTR_RETIRED_ANY,FIXC0,952892000
CPU_CLK_UNHALTED_CORE,FIXC1,486155000
CPU_CLK_UNHALTED_REF,FIXC2,437059400
L2_TRANS_ALL_REQUESTS,PMC0,67210730
L2_RQSTS_MISS,PMC1,24666680
TABLE,Region o_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1563,
Runtime unhalted [s],0.1427,
Clock [MHz],3790.7912,
CPI,0.5102,
L2 request rate,0.0705,
L2 miss rate,0.0259,
L2 miss ratio,0.3670,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1030714
CPU_CLK_UNHALTED_CORE,FIXC1,676667
CPU_CLK_UNHALTED_REF,FIXC2,608754
L2_TRANS_ALL_REQUESTS,PMC0,95867
L2_RQSTS_MISS,PMC1,27090
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.1638,
CPI,0.6565,
L2 request rate,0.0930,
L2 miss rate,0.0263,
L2 miss ratio,0.2826,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017514,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,66421310
CPU_CLK_UNHALTED_REF,FIXC2,59712560
L2_TRANS_ALL_REQUESTS,PMC0,5355097
L2_RQSTS_MISS,PMC1,1127445
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.8563,
CPI,0.2967,
L2 request rate,0.0239,
L2 miss rate,0.0050,
L2 miss ratio,0.2105,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.110366,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726909300
CPU_CLK_UNHALTED_CORE,FIXC1,417528200
CPU_CLK_UNHALTED_REF,FIXC2,375362100
L2_TRANS_ALL_REQUESTS,PMC0,61481430
L2_RQSTS_MISS,PMC1,23428130
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1104,
Runtime unhalted [s],0.1225,
Clock [MHz],3790.8008,
CPI,0.5744,
L2 request rate,0.0846,
L2 miss rate,0.0322,
L2 miss ratio,0.3811,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.629842,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225884000
CPU_CLK_UNHALTED_CORE,FIXC1,2267372000
CPU_CLK_UNHALTED_REF,FIXC2,2038535000
L2_TRANS_ALL_REQUESTS,PMC0,1731214000
L2_RQSTS_MISS,PMC1,428559500
TABLE,Region o_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6298,
Runtime unhalted [s],0.6653,
Clock [MHz],3790.5321,
CPI,0.5365,
L2 request rate,0.4097,
L2 miss rate,0.1014,
L2 miss ratio,0.2475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000087,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1268310
CPU_CLK_UNHALTED_CORE,FIXC1,744435
CPU_CLK_UNHALTED_REF,FIXC2,669814
L2_TRANS_ALL_REQUESTS,PMC0,102271
L2_RQSTS_MISS,PMC1,26341
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.6352,
CPI,0.5870,
L2 request rate,0.0806,
L2 miss rate,0.0208,
L2 miss ratio,0.2576,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029240,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,108839200
CPU_CLK_UNHALTED_REF,FIXC2,97858450
L2_TRANS_ALL_REQUESTS,PMC0,8614131
L2_RQSTS_MISS,PMC1,1854134
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0319,
Clock [MHz],3790.3785,
CPI,0.2969,
L2 request rate,0.0235,
L2 miss rate,0.0051,
L2 miss ratio,0.2152,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.571440,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856816000
CPU_CLK_UNHALTED_CORE,FIXC1,2156103000
CPU_CLK_UNHALTED_REF,FIXC2,1938496000
L2_TRANS_ALL_REQUESTS,PMC0,1722215000
L2_RQSTS_MISS,PMC1,426594100
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5714,
Runtime unhalted [s],0.6327,
Clock [MHz],3790.5320,
CPI,0.5590,
L2 request rate,0.4465,
L2 miss rate,0.1106,
L2 miss ratio,0.2477,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.234206,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513821000
CPU_CLK_UNHALTED_CORE,FIXC1,778658300
CPU_CLK_UNHALTED_REF,FIXC2,700363900
L2_TRANS_ALL_REQUESTS,PMC0,105629900
L2_RQSTS_MISS,PMC1,39158290
TABLE,Region o_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2342,
Runtime unhalted [s],0.2285,
Clock [MHz],3788.9488,
CPI,0.5144,
L2 request rate,0.0698,
L2 miss rate,0.0259,
L2 miss ratio,0.3707,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000101,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1265764
CPU_CLK_UNHALTED_CORE,FIXC1,752613
CPU_CLK_UNHALTED_REF,FIXC2,677624
L2_TRANS_ALL_REQUESTS,PMC0,102404
L2_RQSTS_MISS,PMC1,27146
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.1101,
CPI,0.5946,
L2 request rate,0.0809,
L2 miss rate,0.0214,
L2 miss ratio,0.2651,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028709,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366607100
CPU_CLK_UNHALTED_CORE,FIXC1,108618800
CPU_CLK_UNHALTED_REF,FIXC2,97656520
L2_TRANS_ALL_REQUESTS,PMC0,8764656
L2_RQSTS_MISS,PMC1,1916666
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0319,
Clock [MHz],3790.5247,
CPI,0.2963,
L2 request rate,0.0239,
L2 miss rate,0.0052,
L2 miss ratio,0.2187,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.177115,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144760000
CPU_CLK_UNHALTED_CORE,FIXC1,667636500
CPU_CLK_UNHALTED_REF,FIXC2,600540200
L2_TRANS_ALL_REQUESTS,PMC0,96474430
L2_RQSTS_MISS,PMC1,37125500
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1771,
Runtime unhalted [s],0.1959,
Clock [MHz],3788.7292,
CPI,0.5832,
L2 request rate,0.0843,
L2 miss rate,0.0324,
L2 miss ratio,0.3848,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.937956,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6594253000
CPU_CLK_UNHALTED_CORE,FIXC1,3433442000
CPU_CLK_UNHALTED_REF,FIXC2,3086862000
L2_TRANS_ALL_REQUESTS,PMC0,2753580000
L2_RQSTS_MISS,PMC1,681155900
TABLE,Region o_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9380,
Runtime unhalted [s],1.0075,
Clock [MHz],3790.6010,
CPI,0.5207,
L2 request rate,0.4176,
L2 miss rate,0.1033,
L2 miss ratio,0.2474,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000103,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1460197
CPU_CLK_UNHALTED_CORE,FIXC1,820582
CPU_CLK_UNHALTED_REF,FIXC2,733572
L2_TRANS_ALL_REQUESTS,PMC0,111942
L2_RQSTS_MISS,PMC1,30594
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3812.1924,
CPI,0.5620,
L2 request rate,0.0767,
L2 miss rate,0.0210,
L2 miss ratio,0.2733,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040063,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342100
CPU_CLK_UNHALTED_CORE,FIXC1,149070700
CPU_CLK_UNHALTED_REF,FIXC2,134037900
L2_TRANS_ALL_REQUESTS,PMC0,11746670
L2_RQSTS_MISS,PMC1,2602317
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.1836,
CPI,0.2962,
L2 request rate,0.0233,
L2 miss rate,0.0052,
L2 miss ratio,0.2215,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.869539,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088169000
CPU_CLK_UNHALTED_CORE,FIXC1,3281817000
CPU_CLK_UNHALTED_REF,FIXC2,2950532000
L2_TRANS_ALL_REQUESTS,PMC0,2741421000
L2_RQSTS_MISS,PMC1,678431300
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8695,
Runtime unhalted [s],0.9630,
Clock [MHz],3790.6144,
CPI,0.5390,
L2 request rate,0.4503,
L2 miss rate,0.1114,
L2 miss ratio,0.2475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.326999,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2165015000
CPU_CLK_UNHALTED_CORE,FIXC1,1131491000
CPU_CLK_UNHALTED_REF,FIXC2,1017224000
L2_TRANS_ALL_REQUESTS,PMC0,157821700
L2_RQSTS_MISS,PMC1,56409550
TABLE,Region o_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3270,
Runtime unhalted [s],0.3320,
Clock [MHz],3790.7931,
CPI,0.5226,
L2 request rate,0.0729,
L2 miss rate,0.0261,
L2 miss ratio,0.3574,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000100,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1454729
CPU_CLK_UNHALTED_CORE,FIXC1,813118
CPU_CLK_UNHALTED_REF,FIXC2,728460
L2_TRANS_ALL_REQUESTS,PMC0,113707
L2_RQSTS_MISS,PMC1,32034
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.0257,
CPI,0.5589,
L2 request rate,0.0782,
L2 miss rate,0.0220,
L2 miss ratio,0.2817,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039341,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343000
CPU_CLK_UNHALTED_CORE,FIXC1,148549800
CPU_CLK_UNHALTED_REF,FIXC2,133558400
L2_TRANS_ALL_REQUESTS,PMC0,11926850
L2_RQSTS_MISS,PMC1,2666017
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0393,
Runtime unhalted [s],0.0436,
Clock [MHz],3790.4995,
CPI,0.2951,
L2 request rate,0.0237,
L2 miss rate,0.0053,
L2 miss ratio,0.2235,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.259037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1658943000
CPU_CLK_UNHALTED_CORE,FIXC1,980419000
CPU_CLK_UNHALTED_REF,FIXC2,881399700
L2_TRANS_ALL_REQUESTS,PMC0,145481300
L2_RQSTS_MISS,PMC1,53617580
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2590,
Runtime unhalted [s],0.2877,
Clock [MHz],3790.8308,
CPI,0.5910,
L2 request rate,0.0877,
L2 miss rate,0.0323,
L2 miss ratio,0.3686,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.353920,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310790000
CPU_CLK_UNHALTED_CORE,FIXC1,20101230000
CPU_CLK_UNHALTED_REF,FIXC2,18072840000
L2_TRANS_ALL_REQUESTS,PMC0,13001120000
L2_RQSTS_MISS,PMC1,3132863000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.3539,
Runtime unhalted [s],5.8983,
Clock [MHz],3790.4590,
CPI,0.7100,
L2 request rate,0.4592,
L2 miss rate,0.1107,
L2 miss ratio,0.2410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000183,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2300640
CPU_CLK_UNHALTED_CORE,FIXC1,1157181
CPU_CLK_UNHALTED_REF,FIXC2,1041286
L2_TRANS_ALL_REQUESTS,PMC0,150308
L2_RQSTS_MISS,PMC1,41267
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.2750,
CPI,0.5030,
L2 request rate,0.0653,
L2 miss rate,0.0179,
L2 miss ratio,0.2745,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.113385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397530000
CPU_CLK_UNHALTED_CORE,FIXC1,420731600
CPU_CLK_UNHALTED_REF,FIXC2,378338100
L2_TRANS_ALL_REQUESTS,PMC0,33428610
L2_RQSTS_MISS,PMC1,7656716
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1134,
Runtime unhalted [s],0.1235,
Clock [MHz],3789.8379,
CPI,0.3011,
L2 request rate,0.0239,
L2 miss rate,0.0055,
L2 miss ratio,0.2290,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.209790,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26909320000
CPU_CLK_UNHALTED_CORE,FIXC1,19676860000
CPU_CLK_UNHALTED_REF,FIXC2,17691230000
L2_TRANS_ALL_REQUESTS,PMC0,12967170000
L2_RQSTS_MISS,PMC1,3125057000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.2098,
Runtime unhalted [s],5.7738,
Clock [MHz],3790.4724,
CPI,0.7312,
L2 request rate,0.4819,
L2 miss rate,0.1161,
L2 miss ratio,0.2410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.844935,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5714662000
CPU_CLK_UNHALTED_CORE,FIXC1,3085850000
CPU_CLK_UNHALTED_REF,FIXC2,2774324000
L2_TRANS_ALL_REQUESTS,PMC0,441492600
L2_RQSTS_MISS,PMC1,149210100
TABLE,Region o_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8449,
Runtime unhalted [s],0.9055,
Clock [MHz],3790.6458,
CPI,0.5400,
L2 request rate,0.0773,
L2 miss rate,0.0261,
L2 miss ratio,0.3380,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000180,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2304382
CPU_CLK_UNHALTED_CORE,FIXC1,1078728
CPU_CLK_UNHALTED_REF,FIXC2,969576
L2_TRANS_ALL_REQUESTS,PMC0,148766
L2_RQSTS_MISS,PMC1,41778
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.6276,
CPI,0.4681,
L2 request rate,0.0646,
L2 miss rate,0.0181,
L2 miss ratio,0.2808,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.111219,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397525000
CPU_CLK_UNHALTED_CORE,FIXC1,419421400
CPU_CLK_UNHALTED_REF,FIXC2,377089700
L2_TRANS_ALL_REQUESTS,PMC0,33521430
L2_RQSTS_MISS,PMC1,7767666
TABLE,Region o_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1112,
Runtime unhalted [s],0.1231,
Clock [MHz],3790.5436,
CPI,0.3001,
L2 request rate,0.0240,
L2 miss rate,0.0056,
L2 miss ratio,0.2317,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.704662,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4313190000
CPU_CLK_UNHALTED_CORE,FIXC1,2663197000
CPU_CLK_UNHALTED_REF,FIXC2,2394327000
L2_TRANS_ALL_REQUESTS,PMC0,407477700
L2_RQSTS_MISS,PMC1,141295400
TABLE,Region o_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.7047,
Runtime unhalted [s],0.7815,
Clock [MHz],3790.6650,
CPI,0.6175,
L2 request rate,0.0945,
L2 miss rate,0.0328,
L2 miss ratio,0.3468,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.918258,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30314940000
CPU_CLK_UNHALTED_CORE,FIXC1,22229800000
CPU_CLK_UNHALTED_REF,FIXC2,19986560000
L2_TRANS_ALL_REQUESTS,PMC0,13248520000
L2_RQSTS_MISS,PMC1,3361054000
TABLE,Region o_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.9183,
Runtime unhalted [s],6.5229,
Clock [MHz],3790.4701,
CPI,0.7333,
L2 request rate,0.4370,
L2 miss rate,0.1109,
L2 miss ratio,0.2537,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000187,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2355987
CPU_CLK_UNHALTED_CORE,FIXC1,1160770
CPU_CLK_UNHALTED_REF,FIXC2,1044836
L2_TRANS_ALL_REQUESTS,PMC0,149477
L2_RQSTS_MISS,PMC1,40836
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3786.1134,
CPI,0.4927,
L2 request rate,0.0634,
L2 miss rate,0.0173,
L2 miss ratio,0.2732,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407968529 GHz,
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.118893,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1465399000
CPU_CLK_UNHALTED_CORE,FIXC1,441200500
CPU_CLK_UNHALTED_REF,FIXC2,396755200
L2_TRANS_ALL_REQUESTS,PMC0,35462100
L2_RQSTS_MISS,PMC1,8087140
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1189,
Runtime unhalted [s],0.1295,
Clock [MHz],3789.7359,
CPI,0.3011,
L2 request rate,0.0242,
L2 miss rate,0.0055,
L2 miss ratio,0.2281,
