CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.281475,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,959621000
CPU_CLK_UNHALTED_REF,FIXC2,862685100
L2_TRANS_ALL_REQUESTS,PMC0,102683500
L2_RQSTS_MISS,PMC1,39434550
TABLE,Region n_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2815,
Runtime unhalted [s],0.2816,
Clock [MHz],3790.8272,
CPI,0.8858,
L2 request rate,0.0948,
L2 miss rate,0.0364,
L2 miss ratio,0.3840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083816
CPU_CLK_UNHALTED_CORE,FIXC1,687752
CPU_CLK_UNHALTED_REF,FIXC2,619120
L2_TRANS_ALL_REQUESTS,PMC0,106571
L2_RQSTS_MISS,PMC1,29485
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.6772,
CPI,0.6346,
L2 request rate,0.0983,
L2 miss rate,0.0272,
L2 miss ratio,0.2767,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035057,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132522300
CPU_CLK_UNHALTED_REF,FIXC2,119144100
L2_TRANS_ALL_REQUESTS,PMC0,8665188
L2_RQSTS_MISS,PMC1,2221321
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.5565,
CPI,0.3485,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2564,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.217919,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824785700
CPU_CLK_UNHALTED_REF,FIXC2,741461900
L2_TRANS_ALL_REQUESTS,PMC0,93613650
L2_RQSTS_MISS,PMC1,37091820
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2179,
Runtime unhalted [s],0.2420,
Clock [MHz],3790.8695,
CPI,1.1770,
L2 request rate,0.1336,
L2 miss rate,0.0529,
L2 miss ratio,0.3962,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.945982,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603920000
CPU_CLK_UNHALTED_CORE,FIXC1,3462758000
CPU_CLK_UNHALTED_REF,FIXC2,3113263000
L2_TRANS_ALL_REQUESTS,PMC0,2753715000
L2_RQSTS_MISS,PMC1,681159000
TABLE,Region n_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9460,
Runtime unhalted [s],1.0161,
Clock [MHz],3790.4684,
CPI,0.5243,
L2 request rate,0.4170,
L2 miss rate,0.1031,
L2 miss ratio,0.2474,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238632
CPU_CLK_UNHALTED_CORE,FIXC1,737475
CPU_CLK_UNHALTED_REF,FIXC2,660584
L2_TRANS_ALL_REQUESTS,PMC0,115665
L2_RQSTS_MISS,PMC1,33128
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.5719,
CPI,0.5954,
L2 request rate,0.0934,
L2 miss rate,0.0267,
L2 miss ratio,0.2864,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048717,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159700
CPU_CLK_UNHALTED_CORE,FIXC1,182166600
CPU_CLK_UNHALTED_REF,FIXC2,163779100
L2_TRANS_ALL_REQUESTS,PMC0,11660090
L2_RQSTS_MISS,PMC1,2940899
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.5028,
CPI,0.3489,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2522,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.868731,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079244000
CPU_CLK_UNHALTED_CORE,FIXC1,3278130000
CPU_CLK_UNHALTED_REF,FIXC2,2947277000
L2_TRANS_ALL_REQUESTS,PMC0,2741632000
L2_RQSTS_MISS,PMC1,678091900
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8687,
Runtime unhalted [s],0.9619,
Clock [MHz],3790.4586,
CPI,0.5392,
L2 request rate,0.4510,
L2 miss rate,0.1115,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.379151,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1327761000
CPU_CLK_UNHALTED_REF,FIXC2,1193719000
L2_TRANS_ALL_REQUESTS,PMC0,142602000
L2_RQSTS_MISS,PMC1,54001050
TABLE,Region n_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3792,
Runtime unhalted [s],0.3896,
Clock [MHz],3790.5685,
CPI,0.8972,
L2 request rate,0.0964,
L2 miss rate,0.0365,
L2 miss ratio,0.3787,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,736658
CPU_CLK_UNHALTED_REF,FIXC2,659448
L2_TRANS_ALL_REQUESTS,PMC0,117103
L2_RQSTS_MISS,PMC1,33777
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3806.9038,
CPI,0.5934,
L2 request rate,0.0943,
L2 miss rate,0.0272,
L2 miss ratio,0.2884,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048186,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181800400
CPU_CLK_UNHALTED_REF,FIXC2,163450500
L2_TRANS_ALL_REQUESTS,PMC0,11921040
L2_RQSTS_MISS,PMC1,3037893
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.4880,
CPI,0.3482,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2548,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.302261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1143520000
CPU_CLK_UNHALTED_REF,FIXC2,1028077000
L2_TRANS_ALL_REQUESTS,PMC0,130249200
L2_RQSTS_MISS,PMC1,50830740
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3023,
Runtime unhalted [s],0.3355,
Clock [MHz],3790.5713,
CPI,1.1972,
L2 request rate,0.1364,
L2 miss rate,0.0532,
L2 miss ratio,0.3903,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.202774,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,19519000000
CPU_CLK_UNHALTED_REF,FIXC2,17553040000
L2_TRANS_ALL_REQUESTS,PMC0,12869850000
L2_RQSTS_MISS,PMC1,3112127000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.2028,
Runtime unhalted [s],5.7276,
Clock [MHz],3789.5860,
CPI,0.6888,
L2 request rate,0.4542,
L2 miss rate,0.1098,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000153,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,1012338
CPU_CLK_UNHALTED_REF,FIXC2,915332
L2_TRANS_ALL_REQUESTS,PMC0,147743
L2_RQSTS_MISS,PMC1,39599
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3769.0634,
CPI,0.5226,
L2 request rate,0.0763,
L2 miss rate,0.0204,
L2 miss ratio,0.2680,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.135719,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504927600
CPU_CLK_UNHALTED_REF,FIXC2,454430000
L2_TRANS_ALL_REQUESTS,PMC0,33102810
L2_RQSTS_MISS,PMC1,8194064
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1357,
Runtime unhalted [s],0.1482,
Clock [MHz],3786.5933,
CPI,0.3482,
L2 request rate,0.0228,
L2 miss rate,0.0057,
L2 miss ratio,0.2475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.035522,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19010550000
CPU_CLK_UNHALTED_REF,FIXC2,17095430000
L2_TRANS_ALL_REQUESTS,PMC0,12836230000
L2_RQSTS_MISS,PMC1,3103777000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.0355,
Runtime unhalted [s],5.5784,
Clock [MHz],3789.6683,
CPI,0.7071,
L2 request rate,0.4775,
L2 miss rate,0.1154,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.040753,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3827266000
CPU_CLK_UNHALTED_REF,FIXC2,3440838000
L2_TRANS_ALL_REQUESTS,PMC0,435493300
L2_RQSTS_MISS,PMC1,149799000
TABLE,Region n_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0408,
Runtime unhalted [s],1.1231,
Clock [MHz],3790.6263,
CPI,0.9425,
L2 request rate,0.1072,
L2 miss rate,0.0369,
L2 miss ratio,0.3440,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935386
CPU_CLK_UNHALTED_CORE,FIXC1,966632
CPU_CLK_UNHALTED_REF,FIXC2,869750
L2_TRANS_ALL_REQUESTS,PMC0,142727
L2_RQSTS_MISS,PMC1,39307
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.5055,
CPI,0.4995,
L2 request rate,0.0737,
L2 miss rate,0.0203,
L2 miss ratio,0.2754,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.133507,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450140000
CPU_CLK_UNHALTED_CORE,FIXC1,503390400
CPU_CLK_UNHALTED_REF,FIXC2,452602800
L2_TRANS_ALL_REQUESTS,PMC0,33414740
L2_RQSTS_MISS,PMC1,8382763
TABLE,Region n_newtonGS_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1335,
Runtime unhalted [s],0.1477,
Clock [MHz],3790.3057,
CPI,0.3471,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2509,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.878061,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2607067000
CPU_CLK_UNHALTED_CORE,FIXC1,3320840000
CPU_CLK_UNHALTED_REF,FIXC2,2985499000
L2_TRANS_ALL_REQUESTS,PMC0,401585100
L2_RQSTS_MISS,PMC1,141268000
TABLE,Region n_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8781,
Runtime unhalted [s],0.9745,
Clock [MHz],3790.6839,
CPI,1.2738,
L2 request rate,0.1540,
L2 miss rate,0.0542,
L2 miss ratio,0.3518,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.855456,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30343690000
CPU_CLK_UNHALTED_CORE,FIXC1,21989670000
CPU_CLK_UNHALTED_REF,FIXC2,19770810000
L2_TRANS_ALL_REQUESTS,PMC0,13892130000
L2_RQSTS_MISS,PMC1,3116714000
TABLE,Region n_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.8555,
Runtime unhalted [s],6.4526,
Clock [MHz],3790.3629,
CPI,0.7247,
L2 request rate,0.4578,
L2 miss rate,0.1027,
L2 miss ratio,0.2244,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1987742
CPU_CLK_UNHALTED_CORE,FIXC1,1032618
CPU_CLK_UNHALTED_REF,FIXC2,929816
L2_TRANS_ALL_REQUESTS,PMC0,156888
L2_RQSTS_MISS,PMC1,42499
TABLE,Region n_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.6805,
CPI,0.5195,
L2 request rate,0.0789,
L2 miss rate,0.0214,
L2 miss ratio,0.2709,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.142327,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520586000
CPU_CLK_UNHALTED_CORE,FIXC1,529019400
CPU_CLK_UNHALTED_REF,FIXC2,475718000
L2_TRANS_ALL_REQUESTS,PMC0,34776020
L2_RQSTS_MISS,PMC1,8593456
TABLE,Region n_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1423,
Runtime unhalted [s],0.1552,
Clock [MHz],3789.7325,
CPI,0.3479,
L2 request rate,0.0229,
L2 miss rate,0.0057,
L2 miss ratio,0.2471,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.682048,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28819440000
CPU_CLK_UNHALTED_CORE,FIXC1,21457100000
CPU_CLK_UNHALTED_REF,FIXC2,19291890000
L2_TRANS_ALL_REQUESTS,PMC0,13856820000
L2_RQSTS_MISS,PMC1,3107964000
TABLE,Region n_newtonDefault_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.6820,
Runtime unhalted [s],6.2963,
Clock [MHz],3790.3804,
CPI,0.7445,
L2 request rate,0.4808,
L2 miss rate,0.1078,
L2 miss ratio,0.2243,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.090204,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4256202000
CPU_CLK_UNHALTED_CORE,FIXC1,4012104000
CPU_CLK_UNHALTED_REF,FIXC2,3607406000
L2_TRANS_ALL_REQUESTS,PMC0,460395000
L2_RQSTS_MISS,PMC1,157149300
TABLE,Region n_newtonGS_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0902,
Runtime unhalted [s],1.1773,
Clock [MHz],3790.2138,
CPI,0.9426,
L2 request rate,0.1082,
L2 miss rate,0.0369,
L2 miss ratio,0.3413,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000136,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1982129
CPU_CLK_UNHALTED_CORE,FIXC1,981625
CPU_CLK_UNHALTED_REF,FIXC2,881962
L2_TRANS_ALL_REQUESTS,PMC0,152300
L2_RQSTS_MISS,PMC1,42519
TABLE,Region n_newtonGS_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3792.9951,
CPI,0.4952,
L2 request rate,0.0768,
L2 miss rate,0.0215,
L2 miss ratio,0.2792,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.139898,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1520571000
CPU_CLK_UNHALTED_CORE,FIXC1,527998300
CPU_CLK_UNHALTED_REF,FIXC2,474700600
L2_TRANS_ALL_REQUESTS,PMC0,35027780
L2_RQSTS_MISS,PMC1,8786823
TABLE,Region n_newtonGS_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1399,
Runtime unhalted [s],0.1549,
Clock [MHz],3790.5243,
CPI,0.3472,
L2 request rate,0.0230,
L2 miss rate,0.0058,
L2 miss ratio,0.2509,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.920789,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2732005000
CPU_CLK_UNHALTED_CORE,FIXC1,3480962000
CPU_CLK_UNHALTED_REF,FIXC2,3129881000
L2_TRANS_ALL_REQUESTS,PMC0,424852800
L2_RQSTS_MISS,PMC1,148209700
TABLE,Region n_newtonGS_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9208,
Runtime unhalted [s],1.0214,
Clock [MHz],3790.1640,
CPI,1.2741,
L2 request rate,0.1555,
L2 miss rate,0.0542,
L2 miss ratio,0.3488,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],64.158500,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213337500000
CPU_CLK_UNHALTED_CORE,FIXC1,242033200000
CPU_CLK_UNHALTED_REF,FIXC2,217634900000
L2_TRANS_ALL_REQUESTS,PMC0,124162100000
L2_RQSTS_MISS,PMC1,25973670000
TABLE,Region n_newtonDefault_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],64.1585,
Runtime unhalted [s],71.0213,
Clock [MHz],3789.9454,
CPI,1.1345,
L2 request rate,0.5820,
L2 miss rate,0.1217,
L2 miss ratio,0.2092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000265,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3687662
CPU_CLK_UNHALTED_CORE,FIXC1,1515285
CPU_CLK_UNHALTED_REF,FIXC2,1361922
L2_TRANS_ALL_REQUESTS,PMC0,236769
L2_RQSTS_MISS,PMC1,67077
TABLE,Region n_newtonDefault_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3791.6534,
CPI,0.4109,
L2 request rate,0.0642,
L2 miss rate,0.0182,
L2 miss ratio,0.2833,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.540584,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5800106000
CPU_CLK_UNHALTED_CORE,FIXC1,2011190000
CPU_CLK_UNHALTED_REF,FIXC2,1808453000
L2_TRANS_ALL_REQUESTS,PMC0,131632500
