FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.151382e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3810.9065,
CPI,0.8306,
DP MFLOP/s,3973.3756,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3973.3756,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.009867,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,126050500
CPU_CLK_UNHALTED_CORE,FIXC1,37723940
CPU_CLK_UNHALTED_REF,FIXC2,33912870
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0099,
Runtime unhalted [s],0.0111,
Clock [MHz],3790.9463,
CPI,0.2993,
DP MFLOP/s,10.6571,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.6571,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.061397,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,413341100
CPU_CLK_UNHALTED_CORE,FIXC1,231953800
CPU_CLK_UNHALTED_REF,FIXC2,208540600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,85425260
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18563760
TABLE,Region o_newtonGS_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0614,
Runtime unhalted [s],0.0681,
Clock [MHz],3790.5829,
CPI,0.5612,
DP MFLOP/s,2600.7703,
AVX DP MFLOP/s,1209.4185,
Packed MUOPS/s,302.3546,
Scalar MUOPS/s,1391.3518,
Vectorization ratio,17.8517,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.317132,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2132200000
CPU_CLK_UNHALTED_CORE,FIXC1,1077481000
CPU_CLK_UNHALTED_REF,FIXC2,968804900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32418530
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528370300
TABLE,Region o_newtonDefault_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3171,
Runtime unhalted [s],0.3162,
Clock [MHz],3790.2550,
CPI,0.5053,
DP MFLOP/s,6766.5843,
AVX DP MFLOP/s,6664.3602,
Packed MUOPS/s,1666.0900,
Scalar MUOPS/s,102.2241,
Vectorization ratio,94.2191,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,858620
CPU_CLK_UNHALTED_CORE,FIXC1,624516
CPU_CLK_UNHALTED_REF,FIXC2,563314
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3778.2279,
CPI,0.7273,
DP MFLOP/s,4108.3890,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4108.3890,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017815,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223881900
CPU_CLK_UNHALTED_CORE,FIXC1,66608880
CPU_CLK_UNHALTED_REF,FIXC2,59882250
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0178,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.7850,
CPI,0.2975,
DP MFLOP/s,7.8668,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,7.8668,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.267432,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1906345000
CPU_CLK_UNHALTED_CORE,FIXC1,1008652000
CPU_CLK_UNHALTED_REF,FIXC2,906925700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31990500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528330000
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2674,
Runtime unhalted [s],0.2960,
Clock [MHz],3790.2231,
CPI,0.5291,
DP MFLOP/s,8021.8975,
AVX DP MFLOP/s,7902.2764,
Packed MUOPS/s,1975.5691,
Scalar MUOPS/s,119.6212,
Vectorization ratio,94.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.159995,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952744500
CPU_CLK_UNHALTED_CORE,FIXC1,487180100
CPU_CLK_UNHALTED_REF,FIXC2,437976100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,149344100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33518040
TABLE,Region o_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1600,
Runtime unhalted [s],0.1430,
Clock [MHz],3790.8296,
CPI,0.5113,
DP MFLOP/s,1771.4092,
AVX DP MFLOP/s,837.9782,
Packed MUOPS/s,209.4946,
Scalar MUOPS/s,933.4310,
Vectorization ratio,18.3297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000052,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854816
CPU_CLK_UNHALTED_CORE,FIXC1,603814
CPU_CLK_UNHALTED_REF,FIXC2,539742
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3812.5197,
CPI,0.7064,
DP MFLOP/s,4224.1019,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4224.1019,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017558,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223875800
CPU_CLK_UNHALTED_CORE,FIXC1,66420970
CPU_CLK_UNHALTED_REF,FIXC2,59719520
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0176,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.3912,
CPI,0.2967,
DP MFLOP/s,7.9820,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,7.9820,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.110661,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726913800
CPU_CLK_UNHALTED_CORE,FIXC1,418637800
CPU_CLK_UNHALTED_REF,FIXC2,376355700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,148916100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33477700
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1107,
Runtime unhalted [s],0.1228,
Clock [MHz],3790.8367,
CPI,0.5759,
DP MFLOP/s,2555.7956,
AVX DP MFLOP/s,1210.0993,
Packed MUOPS/s,302.5248,
Scalar MUOPS/s,1345.6963,
Vectorization ratio,18.3546,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.633656,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225701000
CPU_CLK_UNHALTED_CORE,FIXC1,2270105000
CPU_CLK_UNHALTED_REF,FIXC2,2041597000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52958940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110337000
TABLE,Region o_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.6337,
Runtime unhalted [s],0.6661,
Clock [MHz],3789.4053,
CPI,0.5372,
DP MFLOP/s,7092.6606,
AVX DP MFLOP/s,7009.0838,
Packed MUOPS/s,1752.2709,
Scalar MUOPS/s,83.5768,
Vectorization ratio,95.4475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000067,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1051340
CPU_CLK_UNHALTED_CORE,FIXC1,688907
CPU_CLK_UNHALTED_REF,FIXC2,621250
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3779.1082,
CPI,0.6553,
DP MFLOP/s,4212.5741,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4212.5741,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366621800
CPU_CLK_UNHALTED_CORE,FIXC1,108755400
CPU_CLK_UNHALTED_REF,FIXC2,97837720
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0319,
Clock [MHz],3788.2588,
CPI,0.2966,
DP MFLOP/s,6.1587,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.1587,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.572718,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856820000
CPU_CLK_UNHALTED_CORE,FIXC1,2158947000
CPU_CLK_UNHALTED_REF,FIXC2,1941596000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52416500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110285000
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5727,
Runtime unhalted [s],0.6335,
Clock [MHz],3789.4680,
CPI,0.5598,
DP MFLOP/s,7846.0221,
AVX DP MFLOP/s,7754.4997,
Packed MUOPS/s,1938.6249,
Scalar MUOPS/s,91.5224,
Vectorization ratio,95.4918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.237418,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513623000
CPU_CLK_UNHALTED_CORE,FIXC1,779502200
CPU_CLK_UNHALTED_REF,FIXC2,700774000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233565200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53657680
TABLE,Region o_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2374,
Runtime unhalted [s],0.2287,
Clock [MHz],3790.8316,
CPI,0.5150,
DP MFLOP/s,1887.7965,
AVX DP MFLOP/s,904.0223,
Packed MUOPS/s,226.0056,
Scalar MUOPS/s,983.7742,
Vectorization ratio,18.6815,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1041615
CPU_CLK_UNHALTED_CORE,FIXC1,673796
CPU_CLK_UNHALTED_REF,FIXC2,605062
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3795.1040,
CPI,0.6469,
DP MFLOP/s,4335.3796,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4335.3796,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.028694,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611500
CPU_CLK_UNHALTED_CORE,FIXC1,108506200
CPU_CLK_UNHALTED_REF,FIXC2,97551870
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0318,
Clock [MHz],3790.6535,
CPI,0.2960,
DP MFLOP/s,6.2504,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.2504,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.176731,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144764000
CPU_CLK_UNHALTED_CORE,FIXC1,668696500
CPU_CLK_UNHALTED_REF,FIXC2,601160000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233022700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53605940
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1767,
Runtime unhalted [s],0.1962,
Clock [MHz],3790.8282,
CPI,0.5841,
DP MFLOP/s,2531.7924,
AVX DP MFLOP/s,1213.2769,
Packed MUOPS/s,303.3192,
Scalar MUOPS/s,1318.5155,
Vectorization ratio,18.7022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.943774,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6594015000
CPU_CLK_UNHALTED_CORE,FIXC1,3438835000
CPU_CLK_UNHALTED_REF,FIXC2,3092084000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72623730
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788806000
TABLE,Region o_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9438,
Runtime unhalted [s],1.0091,
Clock [MHz],3790.1394,
CPI,0.5215,
DP MFLOP/s,7658.4527,
AVX DP MFLOP/s,7581.5023,
Packed MUOPS/s,1895.3756,
Scalar MUOPS/s,76.9503,
Vectorization ratio,96.0985,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000078,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1194293
CPU_CLK_UNHALTED_CORE,FIXC1,730605
CPU_CLK_UNHALTED_REF,FIXC2,655188
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3800.2471,
CPI,0.6117,
DP MFLOP/s,4228.7587,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4228.7587,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.039932,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503346600
CPU_CLK_UNHALTED_CORE,FIXC1,149063400
CPU_CLK_UNHALTED_REF,FIXC2,134019300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0399,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.5201,
CPI,0.2961,
DP MFLOP/s,5.2627,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.2627,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.871892,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088174000
CPU_CLK_UNHALTED_CORE,FIXC1,3287207000
CPU_CLK_UNHALTED_REF,FIXC2,2955759000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71985500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788745000
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8719,
Runtime unhalted [s],0.9646,
Clock [MHz],3790.1218,
CPI,0.5399,
DP MFLOP/s,8288.8349,
AVX DP MFLOP/s,8206.2724,
Packed MUOPS/s,2051.5681,
Scalar MUOPS/s,82.5624,
Vectorization ratio,96.1313,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.323476,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2124049000
CPU_CLK_UNHALTED_CORE,FIXC1,1104724000
CPU_CLK_UNHALTED_REF,FIXC2,993203500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,328850200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,76507720
TABLE,Region o_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3235,
Runtime unhalted [s],0.3242,
Clock [MHz],3790.6237,
CPI,0.5201,
DP MFLOP/s,1962.6855,
AVX DP MFLOP/s,946.0707,
Packed MUOPS/s,236.5177,
Scalar MUOPS/s,1016.6148,
Vectorization ratio,18.8741,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1188514
CPU_CLK_UNHALTED_CORE,FIXC1,709390
CPU_CLK_UNHALTED_REF,FIXC2,638574
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.8985,
CPI,0.5969,
DP MFLOP/s,4337.2271,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4337.2271,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965043 GHz,
