TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0174,
Runtime unhalted [s],0.0191,
Clock [MHz],3789.9978,
CPI,0.2900,
DP MFLOP/s,8.0590,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.0590,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.533256,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4668747000
CPU_CLK_UNHALTED_CORE,FIXC1,2012001000
CPU_CLK_UNHALTED_REF,FIXC2,1808932000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2157350000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5333,
Runtime unhalted [s],0.5904,
Clock [MHz],3790.5585,
CPI,0.4310,
DP MFLOP/s,4045.6148,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4045.6148,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.159390,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952744500
CPU_CLK_UNHALTED_CORE,FIXC1,484819900
CPU_CLK_UNHALTED_REF,FIXC2,435887600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,149344100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33518040
TABLE,Region o_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1594,
Runtime unhalted [s],0.1423,
Clock [MHz],3790.5582,
CPI,0.5089,
DP MFLOP/s,1778.1341,
AVX DP MFLOP/s,841.1595,
Packed MUOPS/s,210.2899,
Scalar MUOPS/s,936.9746,
Vectorization ratio,18.3297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000053,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854816
CPU_CLK_UNHALTED_CORE,FIXC1,624090
CPU_CLK_UNHALTED_REF,FIXC2,563598
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3773.7665,
CPI,0.7301,
DP MFLOP/s,4177.1650,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4177.1650,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017256,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223875800
CPU_CLK_UNHALTED_CORE,FIXC1,65165270
CPU_CLK_UNHALTED_REF,FIXC2,58604390
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0173,
Runtime unhalted [s],0.0191,
Clock [MHz],3789.5121,
CPI,0.2911,
DP MFLOP/s,8.1217,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.1217,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.110356,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726913800
CPU_CLK_UNHALTED_CORE,FIXC1,417509500
CPU_CLK_UNHALTED_REF,FIXC2,375359700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,148916100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33477700
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1104,
Runtime unhalted [s],0.1225,
Clock [MHz],3790.6699,
CPI,0.5744,
DP MFLOP/s,2562.8663,
AVX DP MFLOP/s,1213.4471,
Packed MUOPS/s,303.3618,
Scalar MUOPS/s,1349.4192,
Vectorization ratio,18.3546,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.159676,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9974339000
CPU_CLK_UNHALTED_CORE,FIXC1,4255611000
CPU_CLK_UNHALTED_REF,FIXC2,3826321000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4513810000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,51739
TABLE,Region o_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.1597,
Runtime unhalted [s],1.2487,
Clock [MHz],3790.3365,
CPI,0.4267,
DP MFLOP/s,3892.4811,
AVX DP MFLOP/s,0.1785,
Packed MUOPS/s,0.0446,
Scalar MUOPS/s,3892.3027,
Vectorization ratio,0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000067,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1051340
CPU_CLK_UNHALTED_CORE,FIXC1,684988
CPU_CLK_UNHALTED_REF,FIXC2,617984
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3777.4870,
CPI,0.6515,
DP MFLOP/s,4183.5919,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4183.5919,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029548,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366621800
CPU_CLK_UNHALTED_CORE,FIXC1,110283700
CPU_CLK_UNHALTED_REF,FIXC2,99151070
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0324,
Clock [MHz],3790.6280,
CPI,0.3008,
DP MFLOP/s,6.0698,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.0698,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.098235,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9605458000
CPU_CLK_UNHALTED_CORE,FIXC1,4142917000
CPU_CLK_UNHALTED_REF,FIXC2,3724997000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4513268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.0982,
Runtime unhalted [s],1.2157,
Clock [MHz],3790.3346,
CPI,0.4313,
DP MFLOP/s,4109.5649,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4109.5649,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.237112,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513623000
CPU_CLK_UNHALTED_CORE,FIXC1,779141100
CPU_CLK_UNHALTED_REF,FIXC2,700426600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233565200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53657680
TABLE,Region o_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2371,
Runtime unhalted [s],0.2286,
Clock [MHz],3790.9733,
CPI,0.5148,
DP MFLOP/s,1890.2311,
AVX DP MFLOP/s,905.1882,
Packed MUOPS/s,226.2971,
Scalar MUOPS/s,985.0429,
Vectorization ratio,18.6815,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1041614
CPU_CLK_UNHALTED_CORE,FIXC1,681513
CPU_CLK_UNHALTED_REF,FIXC2,611878
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3795.8282,
CPI,0.6543,
DP MFLOP/s,4285.9609,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4285.9609,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.028883,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611400
CPU_CLK_UNHALTED_CORE,FIXC1,109189400
CPU_CLK_UNHALTED_REF,FIXC2,98163460
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0289,
Runtime unhalted [s],0.0320,
Clock [MHz],3790.7738,
CPI,0.2978,
DP MFLOP/s,6.2094,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.2094,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.176420,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144764000
CPU_CLK_UNHALTED_CORE,FIXC1,667647400
CPU_CLK_UNHALTED_REF,FIXC2,600198200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233022700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53605940
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1764,
Runtime unhalted [s],0.1959,
Clock [MHz],3790.9645,
CPI,0.5832,
DP MFLOP/s,2536.2541,
AVX DP MFLOP/s,1215.4150,
Packed MUOPS/s,303.8538,
Scalar MUOPS/s,1320.8391,
Vectorization ratio,18.7022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.816425,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15808120000
CPU_CLK_UNHALTED_CORE,FIXC1,6735226000
CPU_CLK_UNHALTED_REF,FIXC2,6057889000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7254664000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,60693
TABLE,Region o_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.8164,
Runtime unhalted [s],1.9763,
Clock [MHz],3789.0306,
CPI,0.4261,
DP MFLOP/s,3994.0580,
AVX DP MFLOP/s,0.1337,
Packed MUOPS/s,0.0334,
Scalar MUOPS/s,3993.9243,
Vectorization ratio,0.0008,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000091,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1194293
CPU_CLK_UNHALTED_CORE,FIXC1,726650
CPU_CLK_UNHALTED_REF,FIXC2,653626
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.7261,
CPI,0.6084,
DP MFLOP/s,3617.6780,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3617.6780,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.038973,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503346600
CPU_CLK_UNHALTED_CORE,FIXC1,145419100
CPU_CLK_UNHALTED_REF,FIXC2,130809400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0390,
Runtime unhalted [s],0.0427,
Clock [MHz],3788.6086,
CPI,0.2889,
DP MFLOP/s,5.3922,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.3922,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],1.745327,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15302280000
CPU_CLK_UNHALTED_CORE,FIXC1,6587206000
CPU_CLK_UNHALTED_REF,FIXC2,5924745000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7254026000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.7453,
Runtime unhalted [s],1.9329,
Clock [MHz],3789.0369,
CPI,0.4305,
DP MFLOP/s,4156.2561,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4156.2561,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.322219,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2124049000
CPU_CLK_UNHALTED_CORE,FIXC1,1100581000
CPU_CLK_UNHALTED_REF,FIXC2,989458300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,328850200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,76507720
TABLE,Region o_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3222,
Runtime unhalted [s],0.3229,
Clock [MHz],3790.7205,
CPI,0.5182,
DP MFLOP/s,1970.3403,
AVX DP MFLOP/s,949.7605,
Packed MUOPS/s,237.4401,
Scalar MUOPS/s,1020.5798,
Vectorization ratio,18.8741,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1188514
CPU_CLK_UNHALTED_CORE,FIXC1,704667
CPU_CLK_UNHALTED_REF,FIXC2,632326
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3797.8704,
CPI,0.5929,
DP MFLOP/s,4351.5625,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4351.5625,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.038393,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503347500
CPU_CLK_UNHALTED_CORE,FIXC1,144836000
CPU_CLK_UNHALTED_REF,FIXC2,130242700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0384,
Runtime unhalted [s],0.0425,
Clock [MHz],3789.8357,
CPI,0.2877,
DP MFLOP/s,5.4736,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.4736,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.251872,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1618219000
CPU_CLK_UNHALTED_CORE,FIXC1,953359400
CPU_CLK_UNHALTED_REF,FIXC2,857073200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,328212000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,76447030
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2519,
Runtime unhalted [s],0.2797,
Clock [MHz],3790.8446,
CPI,0.5891,
DP MFLOP/s,2517.1510,
AVX DP MFLOP/s,1214.0611,
Packed MUOPS/s,303.5153,
Scalar MUOPS/s,1303.0899,
Vectorization ratio,18.8917,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],9.471928,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,70568880000
CPU_CLK_UNHALTED_CORE,FIXC1,35649810000
CPU_CLK_UNHALTED_REF,FIXC2,32052450000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,33484430000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,101393
TABLE,Region o_newtonDefault_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],9.4719,
Runtime unhalted [s],10.4607,
Clock [MHz],3790.4715,
CPI,0.5052,
DP MFLOP/s,3535.1658,
AVX DP MFLOP/s,0.0428,
Packed MUOPS/s,0.0107,
Scalar MUOPS/s,3535.1229,
Vectorization ratio,0.0003,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000140,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1854870
CPU_CLK_UNHALTED_CORE,FIXC1,946371
CPU_CLK_UNHALTED_REF,FIXC2,849870
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.9510,
CPI,0.5102,
DP MFLOP/s,3919.8706,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3919.8706,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.108026,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397535000
CPU_CLK_UNHALTED_CORE,FIXC1,400523600
CPU_CLK_UNHALTED_REF,FIXC2,360145800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1080,
Runtime unhalted [s],0.1175,
Clock [MHz],3790.0680,
CPI,0.2866,
DP MFLOP/s,3.2413,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3.2413,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981648 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],9.329755,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,69167830000
