Metric,Core 3,
Runtime (RDTSC) [s],1.672653e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.4583,
CPI,1.3059,
DP MFLOP/s,3285.2002,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3285.2002,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971064 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001147,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13477780
CPU_CLK_UNHALTED_CORE,FIXC1,4729749
CPU_CLK_UNHALTED_REF,FIXC2,4248356
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3794.1377,
CPI,0.3509,
DP MFLOP/s,30.6328,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,30.6328,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971064 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008642,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92264060
CPU_CLK_UNHALTED_CORE,FIXC1,33087610
CPU_CLK_UNHALTED_REF,FIXC2,29746020
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34838000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0086,
Runtime unhalted [s],0.0097,
Clock [MHz],3790.8136,
CPI,0.3586,
DP MFLOP/s,4031.2992,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4031.2992,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971064 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.063255,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262520800
CPU_CLK_UNHALTED_CORE,FIXC1,127634000
CPU_CLK_UNHALTED_REF,FIXC2,114753900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54960540
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,9136466
TABLE,Region o_newtonGS_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0633,
Runtime unhalted [s],0.0375,
Clock [MHz],3790.4854,
CPI,0.4862,
DP MFLOP/s,1446.6240,
AVX DP MFLOP/s,577.7533,
Packed MUOPS/s,144.4383,
Scalar MUOPS/s,868.8707,
Vectorization ratio,14.2541,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971064 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,361660
CPU_CLK_UNHALTED_CORE,FIXC1,475845
CPU_CLK_UNHALTED_REF,FIXC2,429692
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.723007e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.0195,
CPI,1.3157,
DP MFLOP/s,3189.1919,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3189.1919,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971064 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001127,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13475760
CPU_CLK_UNHALTED_CORE,FIXC1,4707295
CPU_CLK_UNHALTED_REF,FIXC2,4232026
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.6963,
CPI,0.3493,
DP MFLOP/s,31.1806,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,31.1806,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971064 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032168,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247843100
CPU_CLK_UNHALTED_CORE,FIXC1,121200600
CPU_CLK_UNHALTED_REF,FIXC2,108963800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54847810
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,9126648
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0322,
Runtime unhalted [s],0.0356,
Clock [MHz],3790.6914,
CPI,0.4890,
DP MFLOP/s,2839.8749,
AVX DP MFLOP/s,1134.8567,
Packed MUOPS/s,283.7142,
Scalar MUOPS/s,1705.0182,
Vectorization ratio,14.2661,
