FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.1407,
CPI,0.7302,
DP MFLOP/s,4265.4397,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4265.4397,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017857,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223881900
CPU_CLK_UNHALTED_CORE,FIXC1,66868500
CPU_CLK_UNHALTED_REF,FIXC2,60149640
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0179,
Runtime unhalted [s],0.0196,
Clock [MHz],3788.6533,
CPI,0.2987,
DP MFLOP/s,7.8484,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,7.8484,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.267908,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1906345000
CPU_CLK_UNHALTED_CORE,FIXC1,1010411000
CPU_CLK_UNHALTED_REF,FIXC2,908456200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31990500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528330000
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2679,
Runtime unhalted [s],0.2965,
Clock [MHz],3790.4466,
CPI,0.5300,
DP MFLOP/s,8007.6538,
AVX DP MFLOP/s,7888.2450,
Packed MUOPS/s,1972.0613,
Scalar MUOPS/s,119.4088,
Vectorization ratio,94.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.160320,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952744500
CPU_CLK_UNHALTED_CORE,FIXC1,487553700
CPU_CLK_UNHALTED_REF,FIXC2,438300900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,149344100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33518040
TABLE,Region o_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1603,
Runtime unhalted [s],0.1431,
Clock [MHz],3790.9356,
CPI,0.5117,
DP MFLOP/s,1767.8182,
AVX DP MFLOP/s,836.2795,
Packed MUOPS/s,209.0699,
Scalar MUOPS/s,931.5387,
Vectorization ratio,18.3297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000052,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854816
CPU_CLK_UNHALTED_CORE,FIXC1,611953
CPU_CLK_UNHALTED_REF,FIXC2,547268
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3810.7840,
CPI,0.7159,
DP MFLOP/s,4243.9457,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4243.9457,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017472,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223875800
CPU_CLK_UNHALTED_CORE,FIXC1,66619390
CPU_CLK_UNHALTED_REF,FIXC2,59885230
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0195,
Clock [MHz],3791.2048,
CPI,0.2976,
DP MFLOP/s,8.0212,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.0212,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.110711,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726913800
CPU_CLK_UNHALTED_CORE,FIXC1,418779200
CPU_CLK_UNHALTED_REF,FIXC2,376482000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,148916100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33477700
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1107,
Runtime unhalted [s],0.1229,
Clock [MHz],3790.8552,
CPI,0.5761,
DP MFLOP/s,2554.6483,
AVX DP MFLOP/s,1209.5561,
Packed MUOPS/s,302.3890,
Scalar MUOPS/s,1345.0922,
Vectorization ratio,18.3546,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.633138,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225701000
CPU_CLK_UNHALTED_CORE,FIXC1,2262243000
CPU_CLK_UNHALTED_REF,FIXC2,2034242000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52958940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110337000
TABLE,Region o_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.6331,
Runtime unhalted [s],0.6638,
Clock [MHz],3789.9454,
CPI,0.5354,
DP MFLOP/s,7098.4589,
AVX DP MFLOP/s,7014.8138,
Packed MUOPS/s,1753.7035,
Scalar MUOPS/s,83.6451,
Vectorization ratio,95.4475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1051340
CPU_CLK_UNHALTED_CORE,FIXC1,686731
CPU_CLK_UNHALTED_REF,FIXC2,616422
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.6874,
CPI,0.6532,
DP MFLOP/s,4383.1320,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4383.1320,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029202,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366621800
CPU_CLK_UNHALTED_CORE,FIXC1,109189500
CPU_CLK_UNHALTED_REF,FIXC2,98163890
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0320,
Clock [MHz],3790.7525,
CPI,0.2978,
DP MFLOP/s,6.1418,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.1418,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.570981,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856820000
CPU_CLK_UNHALTED_CORE,FIXC1,2150601000
CPU_CLK_UNHALTED_REF,FIXC2,1933880000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52416500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110285000
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5710,
Runtime unhalted [s],0.6310,
Clock [MHz],3789.8903,
CPI,0.5576,
DP MFLOP/s,7869.8825,
AVX DP MFLOP/s,7778.0817,
Packed MUOPS/s,1944.5204,
Scalar MUOPS/s,91.8007,
Vectorization ratio,95.4918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.237928,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513623000
CPU_CLK_UNHALTED_CORE,FIXC1,779769000
CPU_CLK_UNHALTED_REF,FIXC2,701028900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233565200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53657680
TABLE,Region o_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2379,
Runtime unhalted [s],0.2288,
Clock [MHz],3790.7606,
CPI,0.5152,
DP MFLOP/s,1883.7476,
AVX DP MFLOP/s,902.0834,
Packed MUOPS/s,225.5209,
Scalar MUOPS/s,981.6642,
Vectorization ratio,18.6815,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1041614
CPU_CLK_UNHALTED_CORE,FIXC1,677309
CPU_CLK_UNHALTED_REF,FIXC2,607760
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3797.9658,
CPI,0.6502,
DP MFLOP/s,4406.1991,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4406.1991,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.028690,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611400
CPU_CLK_UNHALTED_CORE,FIXC1,108662500
CPU_CLK_UNHALTED_REF,FIXC2,97687760
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0319,
Clock [MHz],3790.8435,
CPI,0.2964,
DP MFLOP/s,6.2513,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.2513,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.177037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144764000
CPU_CLK_UNHALTED_CORE,FIXC1,668788300
CPU_CLK_UNHALTED_REF,FIXC2,601252800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233022700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53605940
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1770,
Runtime unhalted [s],0.1962,
Clock [MHz],3790.7738,
CPI,0.5842,
DP MFLOP/s,2527.4178,
AVX DP MFLOP/s,1211.1805,
Packed MUOPS/s,302.7951,
Scalar MUOPS/s,1316.2373,
Vectorization ratio,18.7022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.944966,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6594014000
CPU_CLK_UNHALTED_CORE,FIXC1,3439395000
CPU_CLK_UNHALTED_REF,FIXC2,3094916000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72623730
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788806000
TABLE,Region o_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9450,
Runtime unhalted [s],1.0092,
Clock [MHz],3787.2982,
CPI,0.5216,
DP MFLOP/s,7648.7921,
AVX DP MFLOP/s,7571.9388,
Packed MUOPS/s,1892.9847,
Scalar MUOPS/s,76.8533,
Vectorization ratio,96.0985,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1194293
CPU_CLK_UNHALTED_CORE,FIXC1,724941
CPU_CLK_UNHALTED_REF,FIXC2,645958
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3824.6764,
CPI,0.6070,
DP MFLOP/s,4418.6393,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4418.6393,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.040121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503346600
CPU_CLK_UNHALTED_CORE,FIXC1,149808100
CPU_CLK_UNHALTED_REF,FIXC2,134825300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0440,
Clock [MHz],3786.6940,
CPI,0.2976,
DP MFLOP/s,5.2379,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.2379,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.872346,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088174000
CPU_CLK_UNHALTED_CORE,FIXC1,3287033000
CPU_CLK_UNHALTED_REF,FIXC2,2957800000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71985500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788745000
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8723,
Runtime unhalted [s],0.9645,
Clock [MHz],3787.3163,
CPI,0.5399,
DP MFLOP/s,8284.5211,
AVX DP MFLOP/s,8202.0016,
Packed MUOPS/s,2050.5004,
Scalar MUOPS/s,82.5195,
Vectorization ratio,96.1313,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.324110,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2124049000
CPU_CLK_UNHALTED_CORE,FIXC1,1106060000
CPU_CLK_UNHALTED_REF,FIXC2,994453700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,328850200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,76507720
TABLE,Region o_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3241,
Runtime unhalted [s],0.3246,
Clock [MHz],3790.4471,
CPI,0.5207,
DP MFLOP/s,1958.8445,
AVX DP MFLOP/s,944.2192,
Packed MUOPS/s,236.0548,
Scalar MUOPS/s,1014.6253,
Vectorization ratio,18.8741,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000074,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1188514
CPU_CLK_UNHALTED_CORE,FIXC1,713166
CPU_CLK_UNHALTED_REF,FIXC2,641698
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.5316,
CPI,0.6000,
DP MFLOP/s,4430.1988,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4430.1988,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.039527,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503347500
CPU_CLK_UNHALTED_CORE,FIXC1,149295300
CPU_CLK_UNHALTED_REF,FIXC2,134235200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0395,
Runtime unhalted [s],0.0438,
Clock [MHz],3790.3214,
CPI,0.2966,
DP MFLOP/s,5.3166,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.3166,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.252248,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1618219000
CPU_CLK_UNHALTED_CORE,FIXC1,954327300
CPU_CLK_UNHALTED_REF,FIXC2,858021400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,328212000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,76447030
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2522,
Runtime unhalted [s],0.2800,
Clock [MHz],3790.4916,
CPI,0.5897,
DP MFLOP/s,2513.4010,
AVX DP MFLOP/s,1212.2524,
Packed MUOPS/s,303.0631,
Scalar MUOPS/s,1301.1486,
Vectorization ratio,18.8917,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.241604,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310370000
CPU_CLK_UNHALTED_CORE,FIXC1,19647570000
CPU_CLK_UNHALTED_REF,FIXC2,17668650000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,201034100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302176000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.2416,
Runtime unhalted [s],5.7652,
Clock [MHz],3789.6735,
CPI,0.6940,
DP MFLOP/s,6373.9531,
AVX DP MFLOP/s,6335.5996,
Packed MUOPS/s,1583.8999,
Scalar MUOPS/s,38.3535,
Vectorization ratio,97.6358,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974336 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1854870
CPU_CLK_UNHALTED_CORE,FIXC1,961664
CPU_CLK_UNHALTED_REF,FIXC2,863076
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3797.2626,
CPI,0.5185,
DP MFLOP/s,4197.3290,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4197.3290,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
