Clock [MHz],3785.9894,
CPI,0.7220,
DP MFLOP/s,4290.4474,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4290.4474,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017878,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223881900
CPU_CLK_UNHALTED_CORE,FIXC1,66868240
CPU_CLK_UNHALTED_REF,FIXC2,60125360
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0179,
Runtime unhalted [s],0.0196,
Clock [MHz],3790.1711,
CPI,0.2987,
DP MFLOP/s,7.8392,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,7.8392,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.269102,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1906345000
CPU_CLK_UNHALTED_CORE,FIXC1,1013051000
CPU_CLK_UNHALTED_REF,FIXC2,910851800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31990500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528330000
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2691,
Runtime unhalted [s],0.2973,
Clock [MHz],3790.3577,
CPI,0.5314,
DP MFLOP/s,7972.1150,
AVX DP MFLOP/s,7853.2362,
Packed MUOPS/s,1963.3091,
Scalar MUOPS/s,118.8788,
Vectorization ratio,94.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.156289,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,929489600
CPU_CLK_UNHALTED_CORE,FIXC1,471412800
CPU_CLK_UNHALTED_REF,FIXC2,423881400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,144184200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,32204420
TABLE,Region o_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1563,
Runtime unhalted [s],0.1383,
Clock [MHz],3790.1258,
CPI,0.5072,
DP MFLOP/s,1746.7727,
AVX DP MFLOP/s,824.2258,
Packed MUOPS/s,206.0565,
Scalar MUOPS/s,922.5468,
Vectorization ratio,18.2577,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000050,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854816
CPU_CLK_UNHALTED_CORE,FIXC1,596499
CPU_CLK_UNHALTED_REF,FIXC2,533920
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.4144,
CPI,0.6978,
DP MFLOP/s,4362.2567,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4362.2567,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.017534,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223875800
CPU_CLK_UNHALTED_CORE,FIXC1,66508000
CPU_CLK_UNHALTED_REF,FIXC2,59790950
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.8365,
CPI,0.2971,
DP MFLOP/s,7.9929,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,7.9929,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.106753,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,703658900
CPU_CLK_UNHALTED_CORE,FIXC1,402808700
CPU_CLK_UNHALTED_REF,FIXC2,362206900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,143756200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,32164070
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1068,
Runtime unhalted [s],0.1182,
Clock [MHz],3789.9959,
CPI,0.5724,
DP MFLOP/s,2551.8136,
AVX DP MFLOP/s,1205.1828,
Packed MUOPS/s,301.2957,
Scalar MUOPS/s,1346.6308,
Vectorization ratio,18.2833,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.631534,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225701000
CPU_CLK_UNHALTED_CORE,FIXC1,2264107000
CPU_CLK_UNHALTED_REF,FIXC2,2035620000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52958940
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110337000
TABLE,Region o_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.6315,
Runtime unhalted [s],0.6644,
Clock [MHz],3790.5031,
CPI,0.5358,
DP MFLOP/s,7116.4879,
AVX DP MFLOP/s,7032.6304,
Packed MUOPS/s,1758.1576,
Scalar MUOPS/s,83.8576,
Vectorization ratio,95.4475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000067,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1051340
CPU_CLK_UNHALTED_CORE,FIXC1,680308
CPU_CLK_UNHALTED_REF,FIXC2,615996
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3763.7806,
CPI,0.6471,
DP MFLOP/s,4183.0088,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4183.0088,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029202,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366621800
CPU_CLK_UNHALTED_CORE,FIXC1,108886200
CPU_CLK_UNHALTED_REF,FIXC2,97891110
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0292,
Runtime unhalted [s],0.0320,
Clock [MHz],3790.7592,
CPI,0.2970,
DP MFLOP/s,6.1417,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.1417,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.570466,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856820000
CPU_CLK_UNHALTED_CORE,FIXC1,2152811000
CPU_CLK_UNHALTED_REF,FIXC2,1935557000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52416500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110285000
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5705,
Runtime unhalted [s],0.6317,
Clock [MHz],3790.5004,
CPI,0.5582,
DP MFLOP/s,7876.9982,
AVX DP MFLOP/s,7785.1145,
Packed MUOPS/s,1946.2786,
Scalar MUOPS/s,91.8837,
Vectorization ratio,95.4918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.236836,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513650000
CPU_CLK_UNHALTED_CORE,FIXC1,776901500
CPU_CLK_UNHALTED_REF,FIXC2,698447600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,233081300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53345510
TABLE,Region o_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2368,
Runtime unhalted [s],0.2280,
Clock [MHz],3790.7814,
CPI,0.5133,
DP MFLOP/s,1885.1152,
AVX DP MFLOP/s,900.9692,
Packed MUOPS/s,225.2423,
Scalar MUOPS/s,984.1460,
Vectorization ratio,18.6245,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1041614
CPU_CLK_UNHALTED_CORE,FIXC1,665959
CPU_CLK_UNHALTED_REF,FIXC2,597536
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.2193,
CPI,0.6394,
DP MFLOP/s,4372.0057,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4372.0057,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.028727,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611500
CPU_CLK_UNHALTED_CORE,FIXC1,108390700
CPU_CLK_UNHALTED_REF,FIXC2,97445650
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0318,
Clock [MHz],3790.7590,
CPI,0.2957,
DP MFLOP/s,6.2433,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.2433,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.176182,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144791000
CPU_CLK_UNHALTED_CORE,FIXC1,666230500
CPU_CLK_UNHALTED_REF,FIXC2,598960300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232538800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,53293770
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1762,
Runtime unhalted [s],0.1955,
Clock [MHz],3790.7320,
CPI,0.5820,
DP MFLOP/s,2529.8491,
AVX DP MFLOP/s,1209.9708,
Packed MUOPS/s,302.4927,
Scalar MUOPS/s,1319.8783,
Vectorization ratio,18.6451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.942751,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6594015000
CPU_CLK_UNHALTED_CORE,FIXC1,3432768000
CPU_CLK_UNHALTED_REF,FIXC2,3086517000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72623730
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788806000
TABLE,Region o_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9428,
Runtime unhalted [s],1.0073,
Clock [MHz],3790.2896,
CPI,0.5206,
DP MFLOP/s,7666.7598,
AVX DP MFLOP/s,7589.7259,
Packed MUOPS/s,1897.4315,
Scalar MUOPS/s,77.0338,
Vectorization ratio,96.0985,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000078,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1194293
CPU_CLK_UNHALTED_CORE,FIXC1,733166
CPU_CLK_UNHALTED_REF,FIXC2,656892
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.6886,
CPI,0.6139,
DP MFLOP/s,4245.1085,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4245.1085,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.040027,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503346600
CPU_CLK_UNHALTED_CORE,FIXC1,149400100
CPU_CLK_UNHALTED_REF,FIXC2,134321500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0400,
Runtime unhalted [s],0.0438,
Clock [MHz],3790.5477,
CPI,0.2968,
DP MFLOP/s,5.2502,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.2502,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.870569,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088174000
CPU_CLK_UNHALTED_CORE,FIXC1,3280836000
CPU_CLK_UNHALTED_REF,FIXC2,2949919000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71985500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788745000
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8706,
Runtime unhalted [s],0.9627,
Clock [MHz],3790.2778,
CPI,0.5389,
DP MFLOP/s,8301.4276,
AVX DP MFLOP/s,8218.7397,
Packed MUOPS/s,2054.6849,
Scalar MUOPS/s,82.6879,
Vectorization ratio,96.1313,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.315790,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2072160000
CPU_CLK_UNHALTED_CORE,FIXC1,1073828000
CPU_CLK_UNHALTED_REF,FIXC2,965450200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,317804100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,73683840
TABLE,Region o_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3158,
Runtime unhalted [s],0.3151,
Clock [MHz],3790.5433,
CPI,0.5182,
DP MFLOP/s,1939.7044,
AVX DP MFLOP/s,933.3268,
Packed MUOPS/s,233.3317,
Scalar MUOPS/s,1006.3777,
Vectorization ratio,18.8215,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000074,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1188514
CPU_CLK_UNHALTED_CORE,FIXC1,714716
CPU_CLK_UNHALTED_REF,FIXC2,642692
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.8954,
CPI,0.6014,
DP MFLOP/s,4435.4998,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4435.4998,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.039381,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503347500
CPU_CLK_UNHALTED_CORE,FIXC1,148831100
CPU_CLK_UNHALTED_REF,FIXC2,133805700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.6675,
CPI,0.2957,
DP MFLOP/s,5.3363,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.3363,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.244051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1566330000
CPU_CLK_UNHALTED_CORE,FIXC1,922595000
CPU_CLK_UNHALTED_REF,FIXC2,829489000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,317165900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,73623150
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2441,
Runtime unhalted [s],0.2707,
Clock [MHz],3790.5050,
CPI,0.5890,
DP MFLOP/s,2506.2692,
AVX DP MFLOP/s,1206.6827,
Packed MUOPS/s,301.6707,
Scalar MUOPS/s,1299.5865,
Vectorization ratio,18.8396,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.500244,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310370000
CPU_CLK_UNHALTED_CORE,FIXC1,20638520000
CPU_CLK_UNHALTED_REF,FIXC2,18555700000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,201034100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302176000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.5002,
Runtime unhalted [s],6.0559,
Clock [MHz],3790.5115,
CPI,0.7290,
DP MFLOP/s,6074.2284,
AVX DP MFLOP/s,6037.6783,
Packed MUOPS/s,1509.4196,
Scalar MUOPS/s,36.5500,
Vectorization ratio,97.6358,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1854870
CPU_CLK_UNHALTED_CORE,FIXC1,968998
CPU_CLK_UNHALTED_REF,FIXC2,872590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.5066,
CPI,0.5224,
DP MFLOP/s,4226.1942,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4226.1942,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976675 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.111642,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397535000
CPU_CLK_UNHALTED_CORE,FIXC1,414622700
CPU_CLK_UNHALTED_REF,FIXC2,372820100
