Metric,Core 3,
Runtime (RDTSC) [s],0.0429,
Runtime unhalted [s],0.0475,
Clock [MHz],3790.6846,
CPI,0.5523,
L3 load bandwidth [MBytes/s],10479.0907,
L3 load data volume [GBytes],0.4496,
L3 evict bandwidth [MBytes/s],230.0451,
L3 evict data volume [GBytes],0.0099,
L3 bandwidth [MBytes/s],10709.1357,
L3 data volume [GBytes],0.4595,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.152654,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,975478100
CPU_CLK_UNHALTED_CORE,FIXC1,470567500
CPU_CLK_UNHALTED_REF,FIXC2,423059900
L2_LINES_IN_ALL,PMC0,64521220
L2_TRANS_L2_WB,PMC1,29344000
TABLE,Region o_newtonDefault_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1527,
Runtime unhalted [s],0.1381,
Clock [MHz],3790.6632,
CPI,0.4824,
L3 load bandwidth [MBytes/s],27050.4237,
L3 load data volume [GBytes],4.1294,
L3 evict bandwidth [MBytes/s],12302.4275,
L3 evict data volume [GBytes],1.8780,
L3 bandwidth [MBytes/s],39352.8512,
L3 data volume [GBytes],6.0074,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,821864
CPU_CLK_UNHALTED_CORE,FIXC1,631894
CPU_CLK_UNHALTED_REF,FIXC2,567858
L2_LINES_IN_ALL,PMC0,21714
L2_TRANS_L2_WB,PMC1,1352
TABLE,Region o_newtonDefault_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3792.2731,
CPI,0.7689,
L3 load bandwidth [MBytes/s],21723.6161,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],1352.5987,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],23076.2148,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.010036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,126047500
CPU_CLK_UNHALTED_CORE,FIXC1,37822940
CPU_CLK_UNHALTED_REF,FIXC2,34005880
L2_LINES_IN_ALL,PMC0,567799
L2_TRANS_L2_WB,PMC1,390367
TABLE,Region o_newtonDefault_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0100,
Runtime unhalted [s],0.0111,
Clock [MHz],3790.4991,
CPI,0.3001,
L3 load bandwidth [MBytes/s],3620.8857,
L3 load data volume [GBytes],0.0363,
L3 evict bandwidth [MBytes/s],2489.3920,
L3 evict data volume [GBytes],0.0250,
L3 bandwidth [MBytes/s],6110.2776,
L3 data volume [GBytes],0.0613,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.114255,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,847611400
CPU_CLK_UNHALTED_CORE,FIXC1,430561500
CPU_CLK_UNHALTED_REF,FIXC2,387091700
L2_LINES_IN_ALL,PMC0,63850810
L2_TRANS_L2_WB,PMC1,28941640
TABLE,Region o_newtonDefault_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1143,
Runtime unhalted [s],0.1263,
Clock [MHz],3790.6742,
CPI,0.5080,
L3 load bandwidth [MBytes/s],35766.0970,
L3 load data volume [GBytes],4.0865,
L3 evict bandwidth [MBytes/s],16211.6895,
L3 evict data volume [GBytes],1.8523,
L3 bandwidth [MBytes/s],51977.7865,
L3 data volume [GBytes],5.9387,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.099031,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,537414400
CPU_CLK_UNHALTED_CORE,FIXC1,268998300
CPU_CLK_UNHALTED_REF,FIXC2,241830500
L2_LINES_IN_ALL,PMC0,10641540
L2_TRANS_L2_WB,PMC1,612501
TABLE,Region o_newtonGS_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0990,
Runtime unhalted [s],0.0789,
Clock [MHz],3790.8237,
CPI,0.5005,
L3 load bandwidth [MBytes/s],6877.2495,
L3 load data volume [GBytes],0.6811,
L3 evict bandwidth [MBytes/s],395.8377,
L3 evict data volume [GBytes],0.0392,
L3 bandwidth [MBytes/s],7273.0872,
L3 data volume [GBytes],0.7203,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,819464
CPU_CLK_UNHALTED_CORE,FIXC1,626183
CPU_CLK_UNHALTED_REF,FIXC2,559764
L2_LINES_IN_ALL,PMC0,22558
L2_TRANS_L2_WB,PMC1,1419
TABLE,Region o_newtonGS_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3812.3383,
CPI,0.7641,
L3 load bandwidth [MBytes/s],28235.7617,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],1776.1568,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],30011.9185,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009923,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,126045600
CPU_CLK_UNHALTED_CORE,FIXC1,37713840
CPU_CLK_UNHALTED_REF,FIXC2,33907900
L2_LINES_IN_ALL,PMC0,607738
L2_TRANS_L2_WB,PMC1,394914
TABLE,Region o_newtonGS_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0099,
Runtime unhalted [s],0.0111,
Clock [MHz],3790.4868,
CPI,0.2992,
L3 load bandwidth [MBytes/s],3919.7756,
L3 load data volume [GBytes],0.0389,
L3 evict bandwidth [MBytes/s],2547.1079,
L3 evict data volume [GBytes],0.0253,
L3 bandwidth [MBytes/s],6466.8836,
L3 data volume [GBytes],0.0642,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.060650,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,409554500
CPU_CLK_UNHALTED_CORE,FIXC1,229140400
CPU_CLK_UNHALTED_REF,FIXC2,206002700
L2_LINES_IN_ALL,PMC0,9928770
L2_TRANS_L2_WB,PMC1,206518
TABLE,Region o_newtonGS_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0607,
Runtime unhalted [s],0.0672,
Clock [MHz],3790.7390,
CPI,0.5595,
L3 load bandwidth [MBytes/s],10477.1005,
L3 load data volume [GBytes],0.6354,
L3 evict bandwidth [MBytes/s],217.9233,
L3 evict data volume [GBytes],0.0132,
L3 bandwidth [MBytes/s],10695.0238,
L3 data volume [GBytes],0.6487,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.314791,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2132350000
CPU_CLK_UNHALTED_CORE,FIXC1,1081248000
CPU_CLK_UNHALTED_REF,FIXC2,972169500
L2_LINES_IN_ALL,PMC0,164764700
L2_TRANS_L2_WB,PMC1,72404360
TABLE,Region o_newtonDefault_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3148,
Runtime unhalted [s],0.3173,
Clock [MHz],3790.3425,
CPI,0.5071,
L3 load bandwidth [MBytes/s],33498.2496,
L3 load data volume [GBytes],10.5449,
L3 evict bandwidth [MBytes/s],14720.5034,
L3 evict data volume [GBytes],4.6339,
L3 bandwidth [MBytes/s],48218.7530,
L3 data volume [GBytes],15.1788,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000067,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1035026
CPU_CLK_UNHALTED_CORE,FIXC1,691948
CPU_CLK_UNHALTED_REF,FIXC2,621960
L2_LINES_IN_ALL,PMC0,25176
L2_TRANS_L2_WB,PMC1,1691
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.4570,
CPI,0.6685,
L3 load bandwidth [MBytes/s],24073.6488,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],1616.9582,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],25690.6070,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017863,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223877800
CPU_CLK_UNHALTED_CORE,FIXC1,66716760
CPU_CLK_UNHALTED_REF,FIXC2,59981080
L2_LINES_IN_ALL,PMC0,1008159
L2_TRANS_L2_WB,PMC1,797524
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0179,
Runtime unhalted [s],0.0196,
Clock [MHz],3790.6684,
CPI,0.2980,
L3 load bandwidth [MBytes/s],3611.9661,
L3 load data volume [GBytes],0.0645,
L3 evict bandwidth [MBytes/s],2857.3168,
L3 evict data volume [GBytes],0.0510,
L3 bandwidth [MBytes/s],6469.2829,
L3 data volume [GBytes],0.1156,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.268543,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1906340000
CPU_CLK_UNHALTED_CORE,FIXC1,1012199000
CPU_CLK_UNHALTED_REF,FIXC2,910090600
L2_LINES_IN_ALL,PMC0,163647400
L2_TRANS_L2_WB,PMC1,71594630
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2685,
Runtime unhalted [s],0.2970,
Clock [MHz],3790.3246,
CPI,0.5310,
L3 load bandwidth [MBytes/s],39001.0281,
L3 load data volume [GBytes],10.4734,
L3 evict bandwidth [MBytes/s],17062.6859,
L3 evict data volume [GBytes],4.5821,
L3 bandwidth [MBytes/s],56063.7140,
L3 data volume [GBytes],15.0555,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.156816,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952892000
CPU_CLK_UNHALTED_CORE,FIXC1,487876400
CPU_CLK_UNHALTED_REF,FIXC2,438598200
L2_LINES_IN_ALL,PMC0,18917120
L2_TRANS_L2_WB,PMC1,1148440
TABLE,Region o_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1568,
Runtime unhalted [s],0.1432,
Clock [MHz],3790.8630,
CPI,0.5120,
L3 load bandwidth [MBytes/s],7720.4758,
L3 load data volume [GBytes],1.2107,
L3 evict bandwidth [MBytes/s],468.7026,
L3 evict data volume [GBytes],0.0735,
L3 bandwidth [MBytes/s],8189.1784,
L3 data volume [GBytes],1.2842,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000067,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1030714
CPU_CLK_UNHALTED_CORE,FIXC1,680668
CPU_CLK_UNHALTED_REF,FIXC2,609890
L2_LINES_IN_ALL,PMC0,25164
L2_TRANS_L2_WB,PMC1,1576
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.4608,
CPI,0.6604,
L3 load bandwidth [MBytes/s],24205.2199,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],1515.9524,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],25721.1723,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017474,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,66458050
CPU_CLK_UNHALTED_REF,FIXC2,59745930
L2_LINES_IN_ALL,PMC0,1047635
L2_TRANS_L2_WB,PMC1,812892
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.8308,
CPI,0.2969,
L3 load bandwidth [MBytes/s],3837.1592,
L3 load data volume [GBytes],0.0670,
L3 evict bandwidth [MBytes/s],2977.3691,
L3 evict data volume [GBytes],0.0520,
L3 bandwidth [MBytes/s],6814.5283,
L3 data volume [GBytes],0.1191,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.110832,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726909300
CPU_CLK_UNHALTED_CORE,FIXC1,419170200
CPU_CLK_UNHALTED_REF,FIXC2,376832400
L2_LINES_IN_ALL,PMC0,17759590
L2_TRANS_L2_WB,PMC1,324076
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1108,
Runtime unhalted [s],0.1230,
Clock [MHz],3790.8560,
CPI,0.5766,
L3 load bandwidth [MBytes/s],10255.2944,
L3 load data volume [GBytes],1.1366,
L3 evict bandwidth [MBytes/s],187.1380,
L3 evict data volume [GBytes],0.0207,
L3 bandwidth [MBytes/s],10442.4324,
L3 data volume [GBytes],1.1574,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.627555,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225884000
CPU_CLK_UNHALTED_CORE,FIXC1,2258611000
CPU_CLK_UNHALTED_REF,FIXC2,2030960000
L2_LINES_IN_ALL,PMC0,346056800
L2_TRANS_L2_WB,PMC1,156431600
TABLE,Region o_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6276,
Runtime unhalted [s],0.6627,
Clock [MHz],3789.9650,
CPI,0.5345,
L3 load bandwidth [MBytes/s],35291.9541,
L3 load data volume [GBytes],22.1476,
L3 evict bandwidth [MBytes/s],15953.3835,
L3 evict data volume [GBytes],10.0116,
L3 bandwidth [MBytes/s],51245.3376,
L3 data volume [GBytes],32.1593,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000084,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1268318
CPU_CLK_UNHALTED_CORE,FIXC1,754414
CPU_CLK_UNHALTED_REF,FIXC2,681458
L2_LINES_IN_ALL,PMC0,26544
L2_TRANS_L2_WB,PMC1,1719
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3772.8173,
CPI,0.5948,
L3 load bandwidth [MBytes/s],20327.3938,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1316.4101,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],21643.8039,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029150,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,108899300
CPU_CLK_UNHALTED_REF,FIXC2,97961970
L2_LINES_IN_ALL,PMC0,1648658
L2_TRANS_L2_WB,PMC1,1428962
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0320,
Clock [MHz],3788.4600,
CPI,0.2970,
L3 load bandwidth [MBytes/s],3619.7336,
L3 load data volume [GBytes],0.1055,
L3 evict bandwidth [MBytes/s],3137.3770,
L3 evict data volume [GBytes],0.0915,
L3 bandwidth [MBytes/s],6757.1106,
L3 data volume [GBytes],0.1970,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.569846,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856816000
CPU_CLK_UNHALTED_CORE,FIXC1,2147269000
CPU_CLK_UNHALTED_REF,FIXC2,1930791000
L2_LINES_IN_ALL,PMC0,344297300
L2_TRANS_L2_WB,PMC1,154990400
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5698,
Runtime unhalted [s],0.6301,
Clock [MHz],3790.0620,
CPI,0.5567,
L3 load bandwidth [MBytes/s],38668.3761,
L3 load data volume [GBytes],22.0350,
L3 evict bandwidth [MBytes/s],17407.1277,
L3 evict data volume [GBytes],9.9194,
L3 bandwidth [MBytes/s],56075.5039,
L3 data volume [GBytes],31.9544,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.233345,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513820000
CPU_CLK_UNHALTED_CORE,FIXC1,777485900
CPU_CLK_UNHALTED_REF,FIXC2,698944900
L2_LINES_IN_ALL,PMC0,29849930
L2_TRANS_L2_WB,PMC1,1951390
TABLE,Region o_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2333,
Runtime unhalted [s],0.2281,
Clock [MHz],3790.9208,
CPI,0.5136,
L3 load bandwidth [MBytes/s],8187.0000,
L3 load data volume [GBytes],1.9104,
L3 evict bandwidth [MBytes/s],535.2116,
L3 evict data volume [GBytes],0.1249,
L3 bandwidth [MBytes/s],8722.2117,
L3 data volume [GBytes],2.0353,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000082,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1265560
CPU_CLK_UNHALTED_CORE,FIXC1,756587
CPU_CLK_UNHALTED_REF,FIXC2,682878
L2_LINES_IN_ALL,PMC0,27426
L2_TRANS_L2_WB,PMC1,1811
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3775.8165,
CPI,0.5978,
L3 load bandwidth [MBytes/s],21302.1509,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1406.6286,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],22708.7794,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028757,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366606900
CPU_CLK_UNHALTED_CORE,FIXC1,108719400
CPU_CLK_UNHALTED_REF,FIXC2,97748260
L2_LINES_IN_ALL,PMC0,1697494
L2_TRANS_L2_WB,PMC1,1450869
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0288,
Runtime unhalted [s],0.0319,
Clock [MHz],3790.4707,
CPI,0.2966,
L3 load bandwidth [MBytes/s],3777.8928,
L3 load data volume [GBytes],0.1086,
L3 evict bandwidth [MBytes/s],3229.0114,
L3 evict data volume [GBytes],0.0929,
L3 bandwidth [MBytes/s],7006.9042,
L3 data volume [GBytes],0.2015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.176104,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144760000
CPU_CLK_UNHALTED_CORE,FIXC1,666342100
CPU_CLK_UNHALTED_REF,FIXC2,599026400
L2_LINES_IN_ALL,PMC0,28038010
L2_TRANS_L2_WB,PMC1,488184
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1761,
Runtime unhalted [s],0.1955,
Clock [MHz],3790.9357,
CPI,0.5821,
L3 load bandwidth [MBytes/s],10189.6246,
L3 load data volume [GBytes],1.7944,
L3 evict bandwidth [MBytes/s],177.4167,
L3 evict data volume [GBytes],0.0312,
L3 bandwidth [MBytes/s],10367.0414,
L3 data volume [GBytes],1.8257,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.941345,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6594262000
CPU_CLK_UNHALTED_CORE,FIXC1,3442454000
CPU_CLK_UNHALTED_REF,FIXC2,3097815000
L2_LINES_IN_ALL,PMC0,553375900
L2_TRANS_L2_WB,PMC1,249364100
TABLE,Region o_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9413,
Runtime unhalted [s],1.0101,
Clock [MHz],3787.1089,
CPI,0.5220,
L3 load bandwidth [MBytes/s],37622.8084,
L3 load data volume [GBytes],35.4161,
L3 evict bandwidth [MBytes/s],16953.7158,
L3 evict data volume [GBytes],15.9593,
L3 bandwidth [MBytes/s],54576.5242,
L3 data volume [GBytes],51.3754,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965011 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000096,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1460580
CPU_CLK_UNHALTED_CORE,FIXC1,805025
CPU_CLK_UNHALTED_REF,FIXC2,725336
L2_LINES_IN_ALL,PMC0,27225
L2_TRANS_L2_WB,PMC1,2109
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.3809,
CPI,0.5512,
L3 load bandwidth [MBytes/s],18068.4735,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1399.6845,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],19468.1580,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
