Metric,Core 3,
Runtime (RDTSC) [s],0.0178,
Runtime unhalted [s],0.0196,
Clock [MHz],3790.9438,
CPI,0.2984,
L3 load bandwidth [MBytes/s],3630.3031,
L3 load data volume [GBytes],0.0646,
L3 evict bandwidth [MBytes/s],2877.3895,
L3 evict data volume [GBytes],0.0512,
L3 bandwidth [MBytes/s],6507.6926,
L3 data volume [GBytes],0.1159,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.267393,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1906340000
CPU_CLK_UNHALTED_CORE,FIXC1,1008498000
CPU_CLK_UNHALTED_REF,FIXC2,906682200
L2_LINES_IN_ALL,PMC0,161756400
L2_TRANS_L2_WB,PMC1,71348430
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2674,
Runtime unhalted [s],0.2959,
Clock [MHz],3790.6588,
CPI,0.5290,
L3 load bandwidth [MBytes/s],38716.0396,
L3 load data volume [GBytes],10.3524,
L3 evict bandwidth [MBytes/s],17077.0903,
L3 evict data volume [GBytes],4.5663,
L3 bandwidth [MBytes/s],55793.1299,
L3 data volume [GBytes],14.9187,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.156575,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952711600
CPU_CLK_UNHALTED_CORE,FIXC1,487101800
CPU_CLK_UNHALTED_REF,FIXC2,437894600
L2_LINES_IN_ALL,PMC0,18873860
L2_TRANS_L2_WB,PMC1,1149479
TABLE,Region o_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1566,
Runtime unhalted [s],0.1429,
Clock [MHz],3790.9224,
CPI,0.5113,
L3 load bandwidth [MBytes/s],7714.7111,
L3 load data volume [GBytes],1.2079,
L3 evict bandwidth [MBytes/s],469.8508,
L3 evict data volume [GBytes],0.0736,
L3 bandwidth [MBytes/s],8184.5620,
L3 data volume [GBytes],1.2815,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,850314
CPU_CLK_UNHALTED_CORE,FIXC1,604481
CPU_CLK_UNHALTED_REF,FIXC2,540168
L2_LINES_IN_ALL,PMC0,26226
L2_TRANS_L2_WB,PMC1,1296
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3813.7177,
CPI,0.7109,
L3 load bandwidth [MBytes/s],32858.6525,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1623.7632,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],34482.4157,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017560,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,66577680
CPU_CLK_UNHALTED_REF,FIXC2,59851720
L2_LINES_IN_ALL,PMC0,1049463
L2_TRANS_L2_WB,PMC1,811836
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0176,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.9387,
CPI,0.2974,
L3 load bandwidth [MBytes/s],3824.8219,
L3 load data volume [GBytes],0.0672,
L3 evict bandwidth [MBytes/s],2958.7781,
L3 evict data volume [GBytes],0.0520,
L3 bandwidth [MBytes/s],6783.6000,
L3 data volume [GBytes],0.1191,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.110586,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726909300
CPU_CLK_UNHALTED_CORE,FIXC1,418442700
CPU_CLK_UNHALTED_REF,FIXC2,376176300
L2_LINES_IN_ALL,PMC0,17710380
L2_TRANS_L2_WB,PMC1,326232
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1106,
Runtime unhalted [s],0.1228,
Clock [MHz],3790.8737,
CPI,0.5756,
L3 load bandwidth [MBytes/s],10249.6093,
L3 load data volume [GBytes],1.1335,
L3 evict bandwidth [MBytes/s],188.8017,
L3 evict data volume [GBytes],0.0209,
L3 bandwidth [MBytes/s],10438.4110,
L3 data volume [GBytes],1.1543,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.626977,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225656000
CPU_CLK_UNHALTED_CORE,FIXC1,2254017000
CPU_CLK_UNHALTED_REF,FIXC2,2026930000
L2_LINES_IN_ALL,PMC0,341734600
L2_TRANS_L2_WB,PMC1,155155600
TABLE,Region o_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6270,
Runtime unhalted [s],0.6614,
Clock [MHz],3789.7729,
CPI,0.5334,
L3 load bandwidth [MBytes/s],34883.2914,
L3 load data volume [GBytes],21.8710,
L3 evict bandwidth [MBytes/s],15837.8403,
L3 evict data volume [GBytes],9.9300,
L3 bandwidth [MBytes/s],50721.1316,
L3 data volume [GBytes],31.8010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040068
CPU_CLK_UNHALTED_CORE,FIXC1,670993
CPU_CLK_UNHALTED_REF,FIXC2,604068
L2_LINES_IN_ALL,PMC0,28968
L2_TRANS_L2_WB,PMC1,2509
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.5318,
CPI,0.6451,
L3 load bandwidth [MBytes/s],28699.6315,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],2485.7559,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],31185.3874,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,108781500
CPU_CLK_UNHALTED_REF,FIXC2,97850070
L2_LINES_IN_ALL,PMC0,1650814
L2_TRANS_L2_WB,PMC1,1428132
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0319,
Clock [MHz],3788.6863,
CPI,0.2967,
L3 load bandwidth [MBytes/s],3625.9126,
L3 load data volume [GBytes],0.1057,
L3 evict bandwidth [MBytes/s],3136.8051,
L3 evict data volume [GBytes],0.0914,
L3 bandwidth [MBytes/s],6762.7178,
L3 data volume [GBytes],0.1971,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.569091,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856816000
CPU_CLK_UNHALTED_CORE,FIXC1,2142982000
CPU_CLK_UNHALTED_REF,FIXC2,1927056000
L2_LINES_IN_ALL,PMC0,339967800
L2_TRANS_L2_WB,PMC1,153714300
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5691,
Runtime unhalted [s],0.6288,
Clock [MHz],3789.8230,
CPI,0.5556,
L3 load bandwidth [MBytes/s],38232.7944,
L3 load data volume [GBytes],21.7579,
L3 evict bandwidth [MBytes/s],17286.7172,
L3 evict data volume [GBytes],9.8377,
L3 bandwidth [MBytes/s],55519.5116,
L3 data volume [GBytes],31.5957,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.233615,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513592000
CPU_CLK_UNHALTED_CORE,FIXC1,778134400
CPU_CLK_UNHALTED_REF,FIXC2,699565300
L2_LINES_IN_ALL,PMC0,29844850
L2_TRANS_L2_WB,PMC1,1947508
TABLE,Region o_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2336,
Runtime unhalted [s],0.2283,
Clock [MHz],3790.7147,
CPI,0.5141,
L3 load bandwidth [MBytes/s],8176.1392,
L3 load data volume [GBytes],1.9101,
L3 evict bandwidth [MBytes/s],533.5291,
L3 evict data volume [GBytes],0.1246,
L3 bandwidth [MBytes/s],8709.6683,
L3 data volume [GBytes],2.0347,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037310
CPU_CLK_UNHALTED_CORE,FIXC1,661922
CPU_CLK_UNHALTED_REF,FIXC2,596258
L2_LINES_IN_ALL,PMC0,29632
L2_TRANS_L2_WB,PMC1,2052
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.2700,
CPI,0.6381,
L3 load bandwidth [MBytes/s],29280.8720,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],2027.6846,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],31308.5566,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028817,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366606900
CPU_CLK_UNHALTED_CORE,FIXC1,108441200
CPU_CLK_UNHALTED_REF,FIXC2,97501320
L2_LINES_IN_ALL,PMC0,1701855
L2_TRANS_L2_WB,PMC1,1448507
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0288,
Runtime unhalted [s],0.0318,
Clock [MHz],3790.3435,
CPI,0.2958,
L3 load bandwidth [MBytes/s],3779.6112,
L3 load data volume [GBytes],0.1089,
L3 evict bandwidth [MBytes/s],3216.9564,
L3 evict data volume [GBytes],0.0927,
L3 bandwidth [MBytes/s],6996.5676,
L3 data volume [GBytes],0.2016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.176371,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144760000
CPU_CLK_UNHALTED_CORE,FIXC1,667454200
CPU_CLK_UNHALTED_REF,FIXC2,600050700
L2_LINES_IN_ALL,PMC0,28021640
L2_TRANS_L2_WB,PMC1,486275
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1764,
Runtime unhalted [s],0.1959,
Clock [MHz],3790.7773,
CPI,0.5831,
L3 load bandwidth [MBytes/s],10168.2473,
L3 load data volume [GBytes],1.7934,
L3 evict bandwidth [MBytes/s],176.4552,
L3 evict data volume [GBytes],0.0311,
L3 bandwidth [MBytes/s],10344.7025,
L3 data volume [GBytes],1.8245,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.952451,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6593991000
CPU_CLK_UNHALTED_CORE,FIXC1,3485943000
CPU_CLK_UNHALTED_REF,FIXC2,3134149000
L2_LINES_IN_ALL,PMC0,553835400
L2_TRANS_L2_WB,PMC1,250977300
TABLE,Region o_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9525,
Runtime unhalted [s],1.0229,
Clock [MHz],3790.4903,
CPI,0.5287,
L3 load bandwidth [MBytes/s],37215.0134,
L3 load data volume [GBytes],35.4455,
L3 evict bandwidth [MBytes/s],16864.4395,
L3 evict data volume [GBytes],16.0625,
L3 bandwidth [MBytes/s],54079.4529,
L3 data volume [GBytes],51.5080,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1190180
CPU_CLK_UNHALTED_CORE,FIXC1,712550
CPU_CLK_UNHALTED_REF,FIXC2,642692
L2_LINES_IN_ALL,PMC0,30536
L2_TRANS_L2_WB,PMC1,2908
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3778.3936,
CPI,0.5987,
L3 load bandwidth [MBytes/s],25964.3581,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],2472.6341,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],28436.9922,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040150,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342500
CPU_CLK_UNHALTED_CORE,FIXC1,149514400
CPU_CLK_UNHALTED_REF,FIXC2,134446300
L2_LINES_IN_ALL,PMC0,2261397
L2_TRANS_L2_WB,PMC1,1988516
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0439,
Clock [MHz],3789.9101,
CPI,0.2970,
L3 load bandwidth [MBytes/s],3604.7355,
L3 load data volume [GBytes],0.1447,
L3 evict bandwidth [MBytes/s],3169.7549,
L3 evict data volume [GBytes],0.1273,
L3 bandwidth [MBytes/s],6774.4903,
L3 data volume [GBytes],0.2720,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.883677,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088170000
CPU_CLK_UNHALTED_CORE,FIXC1,3334031000
CPU_CLK_UNHALTED_REF,FIXC2,2997540000
L2_LINES_IN_ALL,PMC0,551452400
L2_TRANS_L2_WB,PMC1,248970000
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8837,
Runtime unhalted [s],0.9783,
Clock [MHz],3790.5252,
CPI,0.5476,
L3 load bandwidth [MBytes/s],39938.7577,
L3 load data volume [GBytes],35.2930,
L3 evict bandwidth [MBytes/s],18031.5699,
L3 evict data volume [GBytes],15.9341,
L3 bandwidth [MBytes/s],57970.3276,
L3 data volume [GBytes],51.2270,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.313350,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2072183000
CPU_CLK_UNHALTED_CORE,FIXC1,1080002000
CPU_CLK_UNHALTED_REF,FIXC2,970921700
L2_LINES_IN_ALL,PMC0,40877990
L2_TRANS_L2_WB,PMC1,4541307
TABLE,Region o_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3134,
Runtime unhalted [s],0.3169,
Clock [MHz],3790.8369,
CPI,0.5212,
L3 load bandwidth [MBytes/s],8349.0975,
L3 load data volume [GBytes],2.6162,
L3 evict bandwidth [MBytes/s],927.5362,
L3 evict data volume [GBytes],0.2906,
L3 bandwidth [MBytes/s],9276.6336,
L3 data volume [GBytes],2.9068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184414
CPU_CLK_UNHALTED_CORE,FIXC1,707854
CPU_CLK_UNHALTED_REF,FIXC2,639710
L2_LINES_IN_ALL,PMC0,31011
L2_TRANS_L2_WB,PMC1,2505
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3770.9893,
CPI,0.5976,
L3 load bandwidth [MBytes/s],26317.9712,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],2125.9075,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],28443.8787,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039290,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343400
CPU_CLK_UNHALTED_CORE,FIXC1,148576000
CPU_CLK_UNHALTED_REF,FIXC2,133579100
L2_LINES_IN_ALL,PMC0,2313672
L2_TRANS_L2_WB,PMC1,2016338
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0393,
Runtime unhalted [s],0.0436,
Clock [MHz],3790.5733,
CPI,0.2952,
L3 load bandwidth [MBytes/s],3768.7805,
L3 load data volume [GBytes],0.1481,
L3 evict bandwidth [MBytes/s],3284.4480,
L3 evict data volume [GBytes],0.1290,
L3 bandwidth [MBytes/s],7053.2284,
L3 data volume [GBytes],0.2771,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.245561,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1566380000
CPU_CLK_UNHALTED_CORE,FIXC1,929107900
CPU_CLK_UNHALTED_REF,FIXC2,835253500
L2_LINES_IN_ALL,PMC0,38442880
L2_TRANS_L2_WB,PMC1,2509582
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2456,
Runtime unhalted [s],0.2726,
Clock [MHz],3790.9023,
CPI,0.5932,
L3 load bandwidth [MBytes/s],10019.2633,
L3 load data volume [GBytes],2.4603,
L3 evict bandwidth [MBytes/s],654.0655,
L3 evict data volume [GBytes],0.1606,
L3 bandwidth [MBytes/s],10673.3288,
L3 data volume [GBytes],2.6210,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.557377,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310360000
CPU_CLK_UNHALTED_CORE,FIXC1,20857820000
CPU_CLK_UNHALTED_REF,FIXC2,18756990000
L2_LINES_IN_ALL,PMC0,2432609000
L2_TRANS_L2_WB,PMC1,1413319000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.5574,
Runtime unhalted [s],6.1203,
Clock [MHz],3789.6623,
CPI,0.7368,
L3 load bandwidth [MBytes/s],28014.4709,
L3 load data volume [GBytes],155.6870,
L3 evict bandwidth [MBytes/s],16276.0986,
L3 evict data volume [GBytes],90.4524,
L3 bandwidth [MBytes/s],44290.5695,
L3 data volume [GBytes],246.1394,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000128,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1857940
CPU_CLK_UNHALTED_CORE,FIXC1,952803
CPU_CLK_UNHALTED_REF,FIXC2,855692
L2_LINES_IN_ALL,PMC0,36960
L2_TRANS_L2_WB,PMC1,6075
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3794.7257,
CPI,0.5128,
L3 load bandwidth [MBytes/s],18551.4084,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],3049.2372,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],21600.6456,
L3 data volume [GBytes],0.0028,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.112123,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397537000
CPU_CLK_UNHALTED_CORE,FIXC1,415878200
CPU_CLK_UNHALTED_REF,FIXC2,374165600
L2_LINES_IN_ALL,PMC0,6281998
L2_TRANS_L2_WB,PMC1,5809873
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1121,
Runtime unhalted [s],0.1220,
Clock [MHz],3787.8873,
CPI,0.2976,
L3 load bandwidth [MBytes/s],3585.7816,
L3 load data volume [GBytes],0.4020,
L3 evict bandwidth [MBytes/s],3316.2914,
L3 evict data volume [GBytes],0.3718,
L3 bandwidth [MBytes/s],6902.0729,
L3 data volume [GBytes],0.7739,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.414726,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26909320000
CPU_CLK_UNHALTED_CORE,FIXC1,20438650000
CPU_CLK_UNHALTED_REF,FIXC2,18379870000
L2_LINES_IN_ALL,PMC0,2426187000
L2_TRANS_L2_WB,PMC1,1407479000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.4147,
Runtime unhalted [s],5.9973,
Clock [MHz],3789.6972,
CPI,0.7595,
L3 load bandwidth [MBytes/s],28676.6067,
L3 load data volume [GBytes],155.2760,
L3 evict bandwidth [MBytes/s],16635.8660,
L3 evict data volume [GBytes],90.0787,
L3 bandwidth [MBytes/s],45312.4727,
L3 data volume [GBytes],245.3546,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962009 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.843682,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5714207000
CPU_CLK_UNHALTED_CORE,FIXC1,3081309000
CPU_CLK_UNHALTED_REF,FIXC2,2770298000
L2_LINES_IN_ALL,PMC0,113198600
L2_TRANS_L2_WB,PMC1,46105180
TABLE,Region o_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8437,
Runtime unhalted [s],0.9042,
Clock [MHz],3790.5612,
CPI,0.5392,
L3 load bandwidth [MBytes/s],8587.0114,
L3 load data volume [GBytes],7.2447,
L3 evict bandwidth [MBytes/s],3497.4435,
L3 evict data volume [GBytes],2.9507,
L3 bandwidth [MBytes/s],12084.4549,
L3 data volume [GBytes],10.1954,
