L2_TRANS_L2_WB,PMC1,1730
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.7312,
CPI,0.7280,
L3 load bandwidth [MBytes/s],35293.6807,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],2175.5948,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],37469.2755,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017355,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,212325700
CPU_CLK_UNHALTED_CORE,FIXC1,65564410
CPU_CLK_UNHALTED_REF,FIXC2,58950450
L2_LINES_IN_ALL,PMC0,1050802
L2_TRANS_L2_WB,PMC1,829270
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0174,
Runtime unhalted [s],0.0192,
Clock [MHz],3790.3385,
CPI,0.3088,
L3 load bandwidth [MBytes/s],3875.1075,
L3 load data volume [GBytes],0.0673,
L3 evict bandwidth [MBytes/s],3058.1502,
L3 evict data volume [GBytes],0.0531,
L3 bandwidth [MBytes/s],6933.2577,
L3 data volume [GBytes],0.1203,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.109832,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726559700
CPU_CLK_UNHALTED_CORE,FIXC1,415744000
CPU_CLK_UNHALTED_REF,FIXC2,373753800
L2_LINES_IN_ALL,PMC0,17752770
L2_TRANS_L2_WB,PMC1,329416
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1098,
Runtime unhalted [s],0.1220,
Clock [MHz],3790.8564,
CPI,0.5722,
L3 load bandwidth [MBytes/s],10344.6835,
L3 load data volume [GBytes],1.1362,
L3 evict bandwidth [MBytes/s],191.9534,
L3 evict data volume [GBytes],0.0211,
L3 bandwidth [MBytes/s],10536.6369,
L3 data volume [GBytes],1.1573,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.118802,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9948828000
CPU_CLK_UNHALTED_CORE,FIXC1,4116139000
CPU_CLK_UNHALTED_REF,FIXC2,3700699000
L2_LINES_IN_ALL,PMC0,346996000
L2_TRANS_L2_WB,PMC1,234182300
TABLE,Region o_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.1188,
Runtime unhalted [s],1.2078,
Clock [MHz],3790.5587,
CPI,0.4137,
L3 load bandwidth [MBytes/s],19849.5748,
L3 load data volume [GBytes],22.2077,
L3 evict bandwidth [MBytes/s],13396.1748,
L3 evict data volume [GBytes],14.9877,
L3 bandwidth [MBytes/s],33245.7497,
L3 data volume [GBytes],37.1954,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040068
CPU_CLK_UNHALTED_CORE,FIXC1,677435
CPU_CLK_UNHALTED_REF,FIXC2,610316
L2_LINES_IN_ALL,PMC0,27797
L2_TRANS_L2_WB,PMC1,1590
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.7691,
CPI,0.6513,
L3 load bandwidth [MBytes/s],27720.0206,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1585.5967,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],29305.6174,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028735,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,347711200
CPU_CLK_UNHALTED_CORE,FIXC1,107171100
CPU_CLK_UNHALTED_REF,FIXC2,96353670
L2_LINES_IN_ALL,PMC0,1640891
L2_TRANS_L2_WB,PMC1,1434815
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0314,
Clock [MHz],3790.5863,
CPI,0.3082,
L3 load bandwidth [MBytes/s],3654.7313,
L3 load data volume [GBytes],0.1050,
L3 evict bandwidth [MBytes/s],3195.7414,
L3 evict data volume [GBytes],0.0918,
L3 bandwidth [MBytes/s],6850.4728,
L3 data volume [GBytes],0.1968,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.061960,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9598887000
CPU_CLK_UNHALTED_CORE,FIXC1,4006640000
CPU_CLK_UNHALTED_REF,FIXC2,3602248000
L2_LINES_IN_ALL,PMC0,345239600
L2_TRANS_L2_WB,PMC1,232735600
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0620,
Runtime unhalted [s],1.1757,
Clock [MHz],3790.5626,
CPI,0.4174,
L3 load bandwidth [MBytes/s],20806.1833,
L3 load data volume [GBytes],22.0953,
L3 evict bandwidth [MBytes/s],14026.0258,
L3 evict data volume [GBytes],14.8951,
L3 bandwidth [MBytes/s],34832.2091,
L3 data volume [GBytes],36.9904,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.232698,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1494259000
CPU_CLK_UNHALTED_CORE,FIXC1,774593400
CPU_CLK_UNHALTED_REF,FIXC2,696443400
L2_LINES_IN_ALL,PMC0,29842040
L2_TRANS_L2_WB,PMC1,1979729
TABLE,Region o_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2327,
Runtime unhalted [s],0.2273,
Clock [MHz],3790.3990,
CPI,0.5184,
L3 load bandwidth [MBytes/s],8207.6110,
L3 load data volume [GBytes],1.9099,
L3 evict bandwidth [MBytes/s],544.4951,
L3 evict data volume [GBytes],0.1267,
L3 bandwidth [MBytes/s],8752.1061,
L3 data volume [GBytes],2.0366,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037310
CPU_CLK_UNHALTED_CORE,FIXC1,683150
CPU_CLK_UNHALTED_REF,FIXC2,615428
L2_LINES_IN_ALL,PMC0,30078
L2_TRANS_L2_WB,PMC1,1960
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.9951,
CPI,0.6586,
L3 load bandwidth [MBytes/s],29814.2233,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],1942.8113,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],31757.0346,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028109,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,347707100
CPU_CLK_UNHALTED_CORE,FIXC1,106834500
CPU_CLK_UNHALTED_REF,FIXC2,96040140
L2_LINES_IN_ALL,PMC0,1696253
L2_TRANS_L2_WB,PMC1,1469449
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0281,
Runtime unhalted [s],0.0313,
Clock [MHz],3791.0167,
CPI,0.3073,
L3 load bandwidth [MBytes/s],3862.1425,
L3 load data volume [GBytes],0.1086,
L3 evict bandwidth [MBytes/s],3345.7400,
L3 evict data volume [GBytes],0.0940,
L3 bandwidth [MBytes/s],7207.8825,
L3 data volume [GBytes],0.2026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.176023,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144327000
CPU_CLK_UNHALTED_CORE,FIXC1,665435400
CPU_CLK_UNHALTED_REF,FIXC2,598306900
L2_LINES_IN_ALL,PMC0,28023320
L2_TRANS_L2_WB,PMC1,497280
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1760,
Runtime unhalted [s],0.1953,
Clock [MHz],3790.3459,
CPI,0.5815,
L3 load bandwidth [MBytes/s],10188.9667,
L3 load data volume [GBytes],1.7935,
L3 evict bandwidth [MBytes/s],180.8055,
L3 evict data volume [GBytes],0.0318,
L3 bandwidth [MBytes/s],10369.7721,
L3 data volume [GBytes],1.8253,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.759131,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15773140000
CPU_CLK_UNHALTED_CORE,FIXC1,6536766000
CPU_CLK_UNHALTED_REF,FIXC2,5876963000
L2_LINES_IN_ALL,PMC0,557039800
L2_TRANS_L2_WB,PMC1,376397100
TABLE,Region o_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.7591,
Runtime unhalted [s],1.9181,
Clock [MHz],3790.5911,
CPI,0.4144,
L3 load bandwidth [MBytes/s],20265.9991,
L3 load data volume [GBytes],35.6505,
L3 evict bandwidth [MBytes/s],13693.9286,
L3 evict data volume [GBytes],24.0894,
L3 bandwidth [MBytes/s],33959.9277,
L3 data volume [GBytes],59.7400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1190180
CPU_CLK_UNHALTED_CORE,FIXC1,735329
CPU_CLK_UNHALTED_REF,FIXC2,662430
L2_LINES_IN_ALL,PMC0,31406
L2_TRANS_L2_WB,PMC1,3314
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.0202,
CPI,0.6178,
L3 load bandwidth [MBytes/s],26645.4986,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],2811.6660,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],29457.1646,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039444,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,477399400
CPU_CLK_UNHALTED_CORE,FIXC1,146835000
CPU_CLK_UNHALTED_REF,FIXC2,132023800
L2_LINES_IN_ALL,PMC0,2241409
L2_TRANS_L2_WB,PMC1,2017606
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0431,
Clock [MHz],3790.3064,
CPI,0.3076,
L3 load bandwidth [MBytes/s],3636.8327,
L3 load data volume [GBytes],0.1435,
L3 evict bandwidth [MBytes/s],3273.6977,
L3 evict data volume [GBytes],0.1291,
L3 bandwidth [MBytes/s],6910.5305,
L3 data volume [GBytes],0.2726,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.691433,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15293260000
CPU_CLK_UNHALTED_CORE,FIXC1,6387431000
CPU_CLK_UNHALTED_REF,FIXC2,5742686000
L2_LINES_IN_ALL,PMC0,554671400
L2_TRANS_L2_WB,PMC1,374363000
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.6914,
Runtime unhalted [s],1.8743,
Clock [MHz],3790.6013,
CPI,0.4177,
L3 load bandwidth [MBytes/s],20987.5115,
L3 load data volume [GBytes],35.4990,
L3 evict bandwidth [MBytes/s],14165.0494,
L3 evict data volume [GBytes],23.9592,
L3 bandwidth [MBytes/s],35152.5609,
L3 data volume [GBytes],59.4582,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.310927,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2045733000
CPU_CLK_UNHALTED_CORE,FIXC1,1070465000
CPU_CLK_UNHALTED_REF,FIXC2,962387100
L2_LINES_IN_ALL,PMC0,40857920
L2_TRANS_L2_WB,PMC1,2779524
TABLE,Region o_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3109,
Runtime unhalted [s],0.3141,
Clock [MHz],3790.7020,
CPI,0.5233,
L3 load bandwidth [MBytes/s],8410.0456,
L3 load data volume [GBytes],2.6149,
L3 evict bandwidth [MBytes/s],572.1271,
L3 evict data volume [GBytes],0.1779,
L3 bandwidth [MBytes/s],8982.1727,
L3 data volume [GBytes],2.7928,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184415
CPU_CLK_UNHALTED_CORE,FIXC1,723444
CPU_CLK_UNHALTED_REF,FIXC2,649934
L2_LINES_IN_ALL,PMC0,31705
L2_TRANS_L2_WB,PMC1,2594
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3793.4348,
CPI,0.6108,
L3 load bandwidth [MBytes/s],27216.5744,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],2226.7716,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],29443.3460,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.038676,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,477400300
CPU_CLK_UNHALTED_CORE,FIXC1,146188300
CPU_CLK_UNHALTED_REF,FIXC2,131424600
L2_LINES_IN_ALL,PMC0,2309886
L2_TRANS_L2_WB,PMC1,2059129
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0387,
Runtime unhalted [s],0.0429,
Clock [MHz],3790.8178,
CPI,0.3062,
L3 load bandwidth [MBytes/s],3822.3389,
L3 load data volume [GBytes],0.1478,
L3 evict bandwidth [MBytes/s],3407.3928,
L3 evict data volume [GBytes],0.1318,
L3 bandwidth [MBytes/s],7229.7317,
L3 data volume [GBytes],0.2796,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.243751,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1565872000
CPU_CLK_UNHALTED_CORE,FIXC1,921854300
CPU_CLK_UNHALTED_REF,FIXC2,828792500
L2_LINES_IN_ALL,PMC0,38418910
L2_TRANS_L2_WB,PMC1,706017
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2438,
Runtime unhalted [s],0.2705,
Clock [MHz],3790.6478,
CPI,0.5887,
L3 load bandwidth [MBytes/s],10087.3728,
L3 load data volume [GBytes],2.4588,
L3 evict bandwidth [MBytes/s],185.3737,
L3 evict data volume [GBytes],0.0452,
L3 bandwidth [MBytes/s],10272.7466,
L3 data volume [GBytes],2.5040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],9.071018,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,70471860000
CPU_CLK_UNHALTED_CORE,FIXC1,34159410000
CPU_CLK_UNHALTED_REF,FIXC2,30710790000
L2_LINES_IN_ALL,PMC0,2448574000
L2_TRANS_L2_WB,PMC1,1837741000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.0710,
Runtime unhalted [s],10.0234,
Clock [MHz],3790.6731,
CPI,0.4847,
L3 load bandwidth [MBytes/s],17275.7607,
L3 load data volume [GBytes],156.7087,
L3 evict bandwidth [MBytes/s],12966.0667,
L3 evict data volume [GBytes],117.6154,
L3 bandwidth [MBytes/s],30241.8273,
L3 data volume [GBytes],274.3242,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000134,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1857940
CPU_CLK_UNHALTED_CORE,FIXC1,990495
CPU_CLK_UNHALTED_REF,FIXC2,892186
L2_LINES_IN_ALL,PMC0,40764
L2_TRANS_L2_WB,PMC1,9017
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3783.5009,
CPI,0.5331,
L3 load bandwidth [MBytes/s],19539.9942,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],4322.2482,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],23862.2424,
L3 data volume [GBytes],0.0032,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.109613,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1325549000
CPU_CLK_UNHALTED_CORE,FIXC1,406784400
CPU_CLK_UNHALTED_REF,FIXC2,365849900
L2_LINES_IN_ALL,PMC0,6199303
L2_TRANS_L2_WB,PMC1,5848991
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1096,
Runtime unhalted [s],0.1194,
Clock [MHz],3789.2941,
CPI,0.3069,
L3 load bandwidth [MBytes/s],3619.6082,
L3 load data volume [GBytes],0.3968,
L3 evict bandwidth [MBytes/s],3415.0704,
L3 evict data volume [GBytes],0.3743,
L3 bandwidth [MBytes/s],7034.6786,
L3 data volume [GBytes],0.7711,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],8.929503,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,69142800000
CPU_CLK_UNHALTED_CORE,FIXC1,33749030000
CPU_CLK_UNHALTED_REF,FIXC2,30341700000
L2_LINES_IN_ALL,PMC0,2442228000
L2_TRANS_L2_WB,PMC1,1831853000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.9295,
Runtime unhalted [s],9.9029,
Clock [MHz],3790.6907,
CPI,0.4881,
L3 load bandwidth [MBytes/s],17504.0640,
L3 load data volume [GBytes],156.3026,
L3 evict bandwidth [MBytes/s],13129.3524,
L3 evict data volume [GBytes],117.2386,
L3 bandwidth [MBytes/s],30633.4164,
L3 data volume [GBytes],273.5412,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.839317,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5641372000
CPU_CLK_UNHALTED_CORE,FIXC1,3065653000
CPU_CLK_UNHALTED_REF,FIXC2,2756128000
L2_LINES_IN_ALL,PMC0,113163600
L2_TRANS_L2_WB,PMC1,43669520
TABLE,Region o_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8393,
Runtime unhalted [s],0.8996,
Clock [MHz],3790.7101,
CPI,0.5434,
L3 load bandwidth [MBytes/s],8629.0068,
L3 load data volume [GBytes],7.2425,
L3 evict bandwidth [MBytes/s],3329.9099,
L3 evict data volume [GBytes],2.7948,
L3 bandwidth [MBytes/s],11958.9167,
L3 data volume [GBytes],10.0373,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000127,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1853787
CPU_CLK_UNHALTED_CORE,FIXC1,963919
CPU_CLK_UNHALTED_REF,FIXC2,865348
L2_LINES_IN_ALL,PMC0,40977
L2_TRANS_L2_WB,PMC1,6502
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.1792,
CPI,0.5200,
L3 load bandwidth [MBytes/s],20614.8951,
L3 load data volume [GBytes],0.0026,
L3 evict bandwidth [MBytes/s],3271.0557,
L3 evict data volume [GBytes],0.0004,
L3 bandwidth [MBytes/s],23885.9507,
L3 data volume [GBytes],0.0030,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.107623,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1325537000
CPU_CLK_UNHALTED_CORE,FIXC1,405669600
CPU_CLK_UNHALTED_REF,FIXC2,364732800
L2_LINES_IN_ALL,PMC0,6338696
L2_TRANS_L2_WB,PMC1,5965519
TABLE,Region o_newtonGS_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1076,
Runtime unhalted [s],0.1190,
Clock [MHz],3790.4834,
CPI,0.3060,
L3 load bandwidth [MBytes/s],3769.4294,
L3 load data volume [GBytes],0.4057,
L3 evict bandwidth [MBytes/s],3547.5124,
L3 evict data volume [GBytes],0.3818,
L3 bandwidth [MBytes/s],7316.9418,
L3 data volume [GBytes],0.7875,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979391 GHz,
TABLE,Region o_newtonGS_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.702731,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4312344000
CPU_CLK_UNHALTED_CORE,FIXC1,2656893000
CPU_CLK_UNHALTED_REF,FIXC2,2388615000
L2_LINES_IN_ALL,PMC0,106679800
L2_TRANS_L2_WB,PMC1,37676310
TABLE,Region o_newtonGS_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.7027,
Runtime unhalted [s],0.7796,
Clock [MHz],3790.7476,
CPI,0.6161,
L3 load bandwidth [MBytes/s],9715.6808,
L3 load data volume [GBytes],6.8275,
