TABLE,Region o_newtonGS_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009611,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,126045600
CPU_CLK_UNHALTED_CORE,FIXC1,36829640
CPU_CLK_UNHALTED_REF,FIXC2,33111840
L2_LINES_IN_ALL,PMC0,609451
L2_TRANS_L2_WB,PMC1,400026
TABLE,Region o_newtonGS_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0096,
Runtime unhalted [s],0.0108,
Clock [MHz],3790.5887,
CPI,0.2922,
L3 load bandwidth [MBytes/s],4058.2357,
L3 load data volume [GBytes],0.0390,
L3 evict bandwidth [MBytes/s],2663.7085,
L3 evict data volume [GBytes],0.0256,
L3 bandwidth [MBytes/s],6721.9442,
L3 data volume [GBytes],0.0646,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.060910,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,409554500
CPU_CLK_UNHALTED_CORE,FIXC1,229088700
CPU_CLK_UNHALTED_REF,FIXC2,206255100
L2_LINES_IN_ALL,PMC0,9897906
L2_TRANS_L2_WB,PMC1,204315
TABLE,Region o_newtonGS_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0609,
Runtime unhalted [s],0.0672,
Clock [MHz],3785.2231,
CPI,0.5594,
L3 load bandwidth [MBytes/s],10400.0206,
L3 load data volume [GBytes],0.6335,
L3 evict bandwidth [MBytes/s],214.6798,
L3 evict data volume [GBytes],0.0131,
L3 bandwidth [MBytes/s],10614.7004,
L3 data volume [GBytes],0.6465,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.579471,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4894572000
CPU_CLK_UNHALTED_CORE,FIXC1,2080413000
CPU_CLK_UNHALTED_REF,FIXC2,1870453000
L2_LINES_IN_ALL,PMC0,169718100
L2_TRANS_L2_WB,PMC1,108234300
TABLE,Region o_newtonDefault_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5795,
Runtime unhalted [s],0.6105,
Clock [MHz],3790.4892,
CPI,0.4250,
L3 load bandwidth [MBytes/s],18744.6109,
L3 load data volume [GBytes],10.8620,
L3 evict bandwidth [MBytes/s],11953.9980,
L3 evict data volume [GBytes],6.9270,
L3 bandwidth [MBytes/s],30698.6089,
L3 data volume [GBytes],17.7890,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,854626
CPU_CLK_UNHALTED_CORE,FIXC1,587517
CPU_CLK_UNHALTED_REF,FIXC2,528950
L2_LINES_IN_ALL,PMC0,25329
L2_TRANS_L2_WB,PMC1,1216
TABLE,Region o_newtonDefault_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.2827,
CPI,0.6875,
L3 load bandwidth [MBytes/s],31544.5414,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],1514.3970,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],33058.9384,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017475,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223877800
CPU_CLK_UNHALTED_CORE,FIXC1,65165620
CPU_CLK_UNHALTED_REF,FIXC2,58616040
L2_LINES_IN_ALL,PMC0,1009345
L2_TRANS_L2_WB,PMC1,786230
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0191,
Clock [MHz],3788.7379,
CPI,0.2911,
L3 load bandwidth [MBytes/s],3696.6674,
L3 load data volume [GBytes],0.0646,
L3 evict bandwidth [MBytes/s],2879.5217,
L3 evict data volume [GBytes],0.0503,
L3 bandwidth [MBytes/s],6576.1891,
L3 data volume [GBytes],0.1149,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.533706,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4668743000
CPU_CLK_UNHALTED_CORE,FIXC1,2013154000
CPU_CLK_UNHALTED_REF,FIXC2,1809953000
L2_LINES_IN_ALL,PMC0,168599600
L2_TRANS_L2_WB,PMC1,107436000
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5337,
Runtime unhalted [s],0.5907,
Clock [MHz],3790.5498,
CPI,0.4312,
L3 load bandwidth [MBytes/s],20217.8248,
L3 load data volume [GBytes],10.7904,
L3 evict bandwidth [MBytes/s],12883.3178,
L3 evict data volume [GBytes],6.8759,
L3 bandwidth [MBytes/s],33101.1426,
L3 data volume [GBytes],17.6663,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.157687,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952711600
CPU_CLK_UNHALTED_CORE,FIXC1,484594400
CPU_CLK_UNHALTED_REF,FIXC2,436886600
L2_LINES_IN_ALL,PMC0,18903780
L2_TRANS_L2_WB,PMC1,1136923
TABLE,Region o_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1577,
Runtime unhalted [s],0.1422,
Clock [MHz],3780.0903,
CPI,0.5086,
L3 load bandwidth [MBytes/s],7672.4362,
L3 load data volume [GBytes],1.2098,
L3 evict bandwidth [MBytes/s],461.4405,
L3 evict data volume [GBytes],0.0728,
L3 bandwidth [MBytes/s],8133.8767,
L3 data volume [GBytes],1.2826,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000053,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,850315
CPU_CLK_UNHALTED_CORE,FIXC1,602170
CPU_CLK_UNHALTED_REF,FIXC2,547978
L2_LINES_IN_ALL,PMC0,27707
L2_TRANS_L2_WB,PMC1,1514
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3744.9714,
CPI,0.7082,
L3 load bandwidth [MBytes/s],33726.1606,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1842.9064,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],35569.0670,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017515,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,64896070
CPU_CLK_UNHALTED_REF,FIXC2,59134340
L2_LINES_IN_ALL,PMC0,1051574
L2_TRANS_L2_WB,PMC1,791701
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0190,
Clock [MHz],3739.9961,
CPI,0.2899,
L3 load bandwidth [MBytes/s],3842.3926,
L3 load data volume [GBytes],0.0673,
L3 evict bandwidth [MBytes/s],2892.8312,
L3 evict data volume [GBytes],0.0507,
L3 bandwidth [MBytes/s],6735.2238,
L3 data volume [GBytes],0.1180,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.111100,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726909300
CPU_CLK_UNHALTED_CORE,FIXC1,417593100
CPU_CLK_UNHALTED_REF,FIXC2,375841200
L2_LINES_IN_ALL,PMC0,17736870
L2_TRANS_L2_WB,PMC1,333903
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1111,
Runtime unhalted [s],0.1225,
Clock [MHz],3786.5303,
CPI,0.5745,
L3 load bandwidth [MBytes/s],10217.5048,
L3 load data volume [GBytes],1.1352,
L3 evict bandwidth [MBytes/s],192.3482,
L3 evict data volume [GBytes],0.0214,
L3 bandwidth [MBytes/s],10409.8531,
L3 data volume [GBytes],1.1565,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.160815,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9974294000
CPU_CLK_UNHALTED_CORE,FIXC1,4274423000
CPU_CLK_UNHALTED_REF,FIXC2,3843155000
L2_LINES_IN_ALL,PMC0,347064200
L2_TRANS_L2_WB,PMC1,235540300
TABLE,Region o_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.1608,
Runtime unhalted [s],1.2543,
Clock [MHz],3790.3744,
CPI,0.4285,
L3 load bandwidth [MBytes/s],19134.9257,
L3 load data volume [GBytes],22.2121,
L3 evict bandwidth [MBytes/s],12986.2030,
L3 evict data volume [GBytes],15.0746,
L3 bandwidth [MBytes/s],32121.1287,
L3 data volume [GBytes],37.2867,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040068
CPU_CLK_UNHALTED_CORE,FIXC1,645574
CPU_CLK_UNHALTED_REF,FIXC2,580212
L2_LINES_IN_ALL,PMC0,27809
L2_TRANS_L2_WB,PMC1,1339
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.8560,
CPI,0.6207,
L3 load bandwidth [MBytes/s],27026.4369,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1301.3197,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],28327.7565,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029421,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,109356800
CPU_CLK_UNHALTED_REF,FIXC2,98390950
L2_LINES_IN_ALL,PMC0,1649226
L2_TRANS_L2_WB,PMC1,1395867
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0294,
Runtime unhalted [s],0.0321,
Clock [MHz],3787.7661,
CPI,0.2983,
L3 load bandwidth [MBytes/s],3587.5649,
L3 load data volume [GBytes],0.1056,
L3 evict bandwidth [MBytes/s],3036.4325,
L3 evict data volume [GBytes],0.0893,
L3 bandwidth [MBytes/s],6623.9974,
L3 data volume [GBytes],0.1949,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.103036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9605453000
CPU_CLK_UNHALTED_CORE,FIXC1,4162831000
CPU_CLK_UNHALTED_REF,FIXC2,3742751000
L2_LINES_IN_ALL,PMC0,345299300
L2_TRANS_L2_WB,PMC1,234131900
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.1030,
Runtime unhalted [s],1.2215,
Clock [MHz],3790.4464,
CPI,0.4334,
L3 load bandwidth [MBytes/s],20034.8449,
L3 load data volume [GBytes],22.0992,
L3 evict bandwidth [MBytes/s],13584.7258,
L3 evict data volume [GBytes],14.9844,
L3 bandwidth [MBytes/s],33619.5707,
L3 data volume [GBytes],37.0836,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.233056,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513592000
CPU_CLK_UNHALTED_CORE,FIXC1,776531600
CPU_CLK_UNHALTED_REF,FIXC2,698113700
L2_LINES_IN_ALL,PMC0,29813290
L2_TRANS_L2_WB,PMC1,1922536
TABLE,Region o_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2331,
Runtime unhalted [s],0.2279,
Clock [MHz],3790.7530,
CPI,0.5130,
L3 load bandwidth [MBytes/s],8187.0905,
L3 load data volume [GBytes],1.9081,
L3 evict bandwidth [MBytes/s],527.9517,
L3 evict data volume [GBytes],0.1230,
L3 bandwidth [MBytes/s],8715.0422,
L3 data volume [GBytes],2.0311,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037310
CPU_CLK_UNHALTED_CORE,FIXC1,651936
CPU_CLK_UNHALTED_REF,FIXC2,582910
L2_LINES_IN_ALL,PMC0,29646
L2_TRANS_L2_WB,PMC1,1593
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3811.5004,
CPI,0.6285,
L3 load bandwidth [MBytes/s],29038.9543,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],1560.3810,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],30599.3352,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028745,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366606900
CPU_CLK_UNHALTED_CORE,FIXC1,108519100
CPU_CLK_UNHALTED_REF,FIXC2,97569620
L2_LINES_IN_ALL,PMC0,1697644
L2_TRANS_L2_WB,PMC1,1419833
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0287,
Runtime unhalted [s],0.0318,
Clock [MHz],3790.3916,
CPI,0.2960,
L3 load bandwidth [MBytes/s],3779.8052,
L3 load data volume [GBytes],0.1086,
L3 evict bandwidth [MBytes/s],3161.2589,
L3 evict data volume [GBytes],0.0909,
L3 bandwidth [MBytes/s],6941.0641,
L3 data volume [GBytes],0.1995,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.175898,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144760000
CPU_CLK_UNHALTED_CORE,FIXC1,665769200
CPU_CLK_UNHALTED_REF,FIXC2,598530300
L2_LINES_IN_ALL,PMC0,27996990
L2_TRANS_L2_WB,PMC1,490493
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1759,
Runtime unhalted [s],0.1954,
Clock [MHz],3790.7930,
CPI,0.5816,
L3 load bandwidth [MBytes/s],10186.6562,
L3 load data volume [GBytes],1.7918,
L3 evict bandwidth [MBytes/s],178.4650,
L3 evict data volume [GBytes],0.0314,
L3 bandwidth [MBytes/s],10365.1212,
L3 data volume [GBytes],1.8232,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.805634,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15808100000
CPU_CLK_UNHALTED_CORE,FIXC1,6710752000
CPU_CLK_UNHALTED_REF,FIXC2,6033830000
L2_LINES_IN_ALL,PMC0,557089200
L2_TRANS_L2_WB,PMC1,378744400
TABLE,Region o_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.8056,
Runtime unhalted [s],1.9691,
Clock [MHz],3790.2742,
CPI,0.4245,
L3 load bandwidth [MBytes/s],19745.8116,
L3 load data volume [GBytes],35.6537,
L3 evict bandwidth [MBytes/s],13424.4490,
L3 evict data volume [GBytes],24.2396,
L3 bandwidth [MBytes/s],33170.2606,
L3 data volume [GBytes],59.8934,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000079,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1190180
CPU_CLK_UNHALTED_CORE,FIXC1,714605
CPU_CLK_UNHALTED_REF,FIXC2,642266
L2_LINES_IN_ALL,PMC0,31540
L2_TRANS_L2_WB,PMC1,1977
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.7843,
CPI,0.6004,
L3 load bandwidth [MBytes/s],25448.1919,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],1595.1514,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],27043.3433,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.038788,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342500
CPU_CLK_UNHALTED_CORE,FIXC1,144706400
CPU_CLK_UNHALTED_REF,FIXC2,130104200
L2_LINES_IN_ALL,PMC0,2265048
L2_TRANS_L2_WB,PMC1,1932888
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0388,
Runtime unhalted [s],0.0425,
Clock [MHz],3790.4339,
CPI,0.2875,
L3 load bandwidth [MBytes/s],3737.2886,
L3 load data volume [GBytes],0.1450,
L3 evict bandwidth [MBytes/s],3189.2306,
L3 evict data volume [GBytes],0.1237,
L3 bandwidth [MBytes/s],6926.5192,
L3 data volume [GBytes],0.2687,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.738174,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15302280000
CPU_CLK_UNHALTED_CORE,FIXC1,6563548000
CPU_CLK_UNHALTED_REF,FIXC2,5901482000
L2_LINES_IN_ALL,PMC0,554696300
L2_TRANS_L2_WB,PMC1,376796700
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.7382,
Runtime unhalted [s],1.9260,
Clock [MHz],3790.2695,
CPI,0.4289,
L3 load bandwidth [MBytes/s],20424.0560,
L3 load data volume [GBytes],35.5006,
L3 evict bandwidth [MBytes/s],13873.7484,
L3 evict data volume [GBytes],24.1150,
L3 bandwidth [MBytes/s],34297.8045,
L3 data volume [GBytes],59.6156,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.310440,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2072183000
CPU_CLK_UNHALTED_CORE,FIXC1,1069084000
CPU_CLK_UNHALTED_REF,FIXC2,961082000
L2_LINES_IN_ALL,PMC0,40839260
L2_TRANS_L2_WB,PMC1,2619474
TABLE,Region o_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3104,
Runtime unhalted [s],0.3137,
Clock [MHz],3790.9137,
CPI,0.5159,
L3 load bandwidth [MBytes/s],8419.3729,
L3 load data volume [GBytes],2.6137,
L3 evict bandwidth [MBytes/s],540.0276,
L3 evict data volume [GBytes],0.1676,
L3 bandwidth [MBytes/s],8959.4005,
L3 data volume [GBytes],2.7814,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000077,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184414
CPU_CLK_UNHALTED_CORE,FIXC1,695486
CPU_CLK_UNHALTED_REF,FIXC2,626220
L2_LINES_IN_ALL,PMC0,30083
L2_TRANS_L2_WB,PMC1,1972
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.8961,
CPI,0.5872,
L3 load bandwidth [MBytes/s],25041.8619,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],1641.5435,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],26683.4054,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.038245,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343400
CPU_CLK_UNHALTED_CORE,FIXC1,144399800
CPU_CLK_UNHALTED_REF,FIXC2,129818700
L2_LINES_IN_ALL,PMC0,2313850
L2_TRANS_L2_WB,PMC1,1949969
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0382,
Runtime unhalted [s],0.0424,
Clock [MHz],3790.7212,
CPI,0.2869,
L3 load bandwidth [MBytes/s],3872.0825,
L3 load data volume [GBytes],0.1481,
L3 evict bandwidth [MBytes/s],3263.1505,
L3 evict data volume [GBytes],0.1248,
L3 bandwidth [MBytes/s],7135.2330,
L3 data volume [GBytes],0.2729,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.243629,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1566380000
CPU_CLK_UNHALTED_CORE,FIXC1,922325800
CPU_CLK_UNHALTED_REF,FIXC2,829141100
L2_LINES_IN_ALL,PMC0,38403710
L2_TRANS_L2_WB,PMC1,655979
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2436,
Runtime unhalted [s],0.2706,
Clock [MHz],3790.9532,
CPI,0.5888,
L3 load bandwidth [MBytes/s],10088.4230,
L3 load data volume [GBytes],2.4578,
L3 evict bandwidth [MBytes/s],172.3217,
L3 evict data volume [GBytes],0.0420,
L3 bandwidth [MBytes/s],10260.7447,
L3 data volume [GBytes],2.4998,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944469 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],9.412434,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,70568870000
CPU_CLK_UNHALTED_CORE,FIXC1,35439490000
CPU_CLK_UNHALTED_REF,FIXC2,31863000000
L2_LINES_IN_ALL,PMC0,2447697000
L2_TRANS_L2_WB,PMC1,1849740000
