TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.071415,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249222300
CPU_CLK_UNHALTED_CORE,FIXC1,269562700
CPU_CLK_UNHALTED_REF,FIXC2,242435300
L2_LINES_IN_ALL,PMC0,9658551
L2_TRANS_L2_WB,PMC1,203596
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0791,
Clock [MHz],3789.3239,
CPI,1.0816,
L3 load bandwidth [MBytes/s],8655.7560,
L3 load data volume [GBytes],0.6181,
L3 evict bandwidth [MBytes/s],182.4577,
L3 evict data volume [GBytes],0.0130,
L3 bandwidth [MBytes/s],8838.2137,
L3 data volume [GBytes],0.6312,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.317179,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1091576000
CPU_CLK_UNHALTED_REF,FIXC2,981379500
L2_LINES_IN_ALL,PMC0,162184400
L2_TRANS_L2_WB,PMC1,72476800
TABLE,Region n_newtonDefault_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3172,
Runtime unhalted [s],0.3203,
Clock [MHz],3790.6596,
CPI,0.5109,
L3 load bandwidth [MBytes/s],32725.3746,
L3 load data volume [GBytes],10.3798,
L3 evict bandwidth [MBytes/s],14624.2822,
L3 evict data volume [GBytes],4.6385,
L3 bandwidth [MBytes/s],47349.6568,
L3 data volume [GBytes],15.0183,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000057,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,886926
CPU_CLK_UNHALTED_CORE,FIXC1,631800
CPU_CLK_UNHALTED_REF,FIXC2,568284
L2_LINES_IN_ALL,PMC0,21377
L2_TRANS_L2_WB,PMC1,1447
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.8899,
CPI,0.7123,
L3 load bandwidth [MBytes/s],23994.4495,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],1624.1740,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],25618.6236,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021681,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167800
CPU_CLK_UNHALTED_CORE,FIXC1,81343000
CPU_CLK_UNHALTED_REF,FIXC2,73130710
L2_LINES_IN_ALL,PMC0,1001117
L2_TRANS_L2_WB,PMC1,812908
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.6892,
CPI,0.3504,
L3 load bandwidth [MBytes/s],2955.1893,
L3 load data volume [GBytes],0.0641,
L3 evict bandwidth [MBytes/s],2399.6166,
L3 evict data volume [GBytes],0.0520,
L3 bandwidth [MBytes/s],5354.8059,
L3 data volume [GBytes],0.1161,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.267236,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1008051000
CPU_CLK_UNHALTED_REF,FIXC2,906287600
L2_LINES_IN_ALL,PMC0,161074000
L2_TRANS_L2_WB,PMC1,71650760
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2672,
Runtime unhalted [s],0.2958,
Clock [MHz],3790.6550,
CPI,0.5299,
L3 load bandwidth [MBytes/s],38575.4160,
L3 load data volume [GBytes],10.3087,
L3 evict bandwidth [MBytes/s],17159.5532,
L3 evict data volume [GBytes],4.5856,
L3 bandwidth [MBytes/s],55734.9691,
L3 data volume [GBytes],14.8944,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.180317,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667923500
CPU_CLK_UNHALTED_CORE,FIXC1,575956100
CPU_CLK_UNHALTED_REF,FIXC2,517837600
L2_LINES_IN_ALL,PMC0,18279940
L2_TRANS_L2_WB,PMC1,1160820
TABLE,Region n_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1803,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.4746,
CPI,0.8623,
L3 load bandwidth [MBytes/s],6488.1043,
L3 load data volume [GBytes],1.1699,
L3 evict bandwidth [MBytes/s],412.0102,
L3 evict data volume [GBytes],0.0743,
L3 bandwidth [MBytes/s],6900.1145,
L3 data volume [GBytes],1.2442,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,893416
CPU_CLK_UNHALTED_CORE,FIXC1,638293
CPU_CLK_UNHALTED_REF,FIXC2,575242
L2_LINES_IN_ALL,PMC0,23354
L2_TRANS_L2_WB,PMC1,1531
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3781.5277,
CPI,0.7144,
L3 load bandwidth [MBytes/s],26802.2041,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1757.0512,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],28559.2553,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021507,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167000
CPU_CLK_UNHALTED_CORE,FIXC1,81169880
CPU_CLK_UNHALTED_REF,FIXC2,73008590
L2_LINES_IN_ALL,PMC0,1045431
L2_TRANS_L2_WB,PMC1,830798
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0215,
Runtime unhalted [s],0.0238,
Clock [MHz],3788.9487,
CPI,0.3496,
L3 load bandwidth [MBytes/s],3110.8983,
L3 load data volume [GBytes],0.0669,
L3 evict bandwidth [MBytes/s],2472.2130,
L3 evict data volume [GBytes],0.0532,
L3 bandwidth [MBytes/s],5583.1114,
L3 data volume [GBytes],0.1201,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.130366,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773600
CPU_CLK_UNHALTED_CORE,FIXC1,492609700
CPU_CLK_UNHALTED_REF,FIXC2,442874400
L2_LINES_IN_ALL,PMC0,17121240
L2_TRANS_L2_WB,PMC1,317548
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1304,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.7066,
CPI,1.1356,
L3 load bandwidth [MBytes/s],8405.2670,
L3 load data volume [GBytes],1.0958,
L3 evict bandwidth [MBytes/s],155.8927,
L3 evict data volume [GBytes],0.0203,
L3 bandwidth [MBytes/s],8561.1597,
L3 data volume [GBytes],1.1161,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.620875,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2237208000
CPU_CLK_UNHALTED_REF,FIXC2,2011396000
L2_LINES_IN_ALL,PMC0,327081500
L2_TRANS_L2_WB,PMC1,159027800
TABLE,Region n_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6209,
Runtime unhalted [s],0.6565,
Clock [MHz],3790.5879,
CPI,0.5285,
L3 load bandwidth [MBytes/s],33715.6853,
L3 load data volume [GBytes],20.9332,
L3 evict bandwidth [MBytes/s],16392.6461,
L3 evict data volume [GBytes],10.1778,
L3 bandwidth [MBytes/s],50108.3314,
L3 data volume [GBytes],31.1110,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000086,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086824
CPU_CLK_UNHALTED_CORE,FIXC1,685547
CPU_CLK_UNHALTED_REF,FIXC2,617274
L2_LINES_IN_ALL,PMC0,27485
L2_TRANS_L2_WB,PMC1,2321
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.9229,
CPI,0.6308,
L3 load bandwidth [MBytes/s],20397.4644,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1722.4855,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],22119.9499,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035488,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132760900
CPU_CLK_UNHALTED_REF,FIXC2,119364600
L2_LINES_IN_ALL,PMC0,1632587
L2_TRANS_L2_WB,PMC1,1425344
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.4645,
CPI,0.3491,
L3 load bandwidth [MBytes/s],2944.2432,
L3 load data volume [GBytes],0.1045,
L3 evict bandwidth [MBytes/s],2570.4966,
L3 evict data volume [GBytes],0.0912,
L3 bandwidth [MBytes/s],5514.7398,
L3 data volume [GBytes],0.1957,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.556931,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2102143000
CPU_CLK_UNHALTED_REF,FIXC2,1889960000
L2_LINES_IN_ALL,PMC0,325330500
L2_TRANS_L2_WB,PMC1,157588200
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5569,
Runtime unhalted [s],0.6168,
Clock [MHz],3790.5954,
CPI,0.5460,
L3 load bandwidth [MBytes/s],37385.4877,
L3 load data volume [GBytes],20.8212,
L3 evict bandwidth [MBytes/s],18109.3126,
L3 evict data volume [GBytes],10.0856,
L3 bandwidth [MBytes/s],55494.8003,
L3 data volume [GBytes],30.9068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.281338,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,958491900
CPU_CLK_UNHALTED_REF,FIXC2,861708700
L2_LINES_IN_ALL,PMC0,29752340
L2_TRANS_L2_WB,PMC1,1957206
TABLE,Region n_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2813,
Runtime unhalted [s],0.2812,
Clock [MHz],3790.7554,
CPI,0.8848,
L3 load bandwidth [MBytes/s],6768.1829,
L3 load data volume [GBytes],1.9041,
L3 evict bandwidth [MBytes/s],445.2332,
L3 evict data volume [GBytes],0.1253,
L3 bandwidth [MBytes/s],7213.4161,
L3 data volume [GBytes],2.0294,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083814
CPU_CLK_UNHALTED_CORE,FIXC1,689312
CPU_CLK_UNHALTED_REF,FIXC2,618694
L2_LINES_IN_ALL,PMC0,28500
L2_TRANS_L2_WB,PMC1,2411
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.9749,
CPI,0.6360,
L3 load bandwidth [MBytes/s],26146.6503,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],2211.9149,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],28358.5652,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132555200
CPU_CLK_UNHALTED_REF,FIXC2,119188300
L2_LINES_IN_ALL,PMC0,1690571
L2_TRANS_L2_WB,PMC1,1455220
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.1896,
CPI,0.3486,
L3 load bandwidth [MBytes/s],3078.9367,
L3 load data volume [GBytes],0.1082,
L3 evict bandwidth [MBytes/s],2650.3059,
L3 evict data volume [GBytes],0.0931,
L3 bandwidth [MBytes/s],5729.2425,
L3 data volume [GBytes],0.2013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.217640,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,823601100
CPU_CLK_UNHALTED_REF,FIXC2,740420700
L2_LINES_IN_ALL,PMC0,27940200
L2_TRANS_L2_WB,PMC1,488407
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2176,
Runtime unhalted [s],0.2417,
Clock [MHz],3790.8461,
CPI,1.1753,
L3 load bandwidth [MBytes/s],8216.2069,
L3 load data volume [GBytes],1.7882,
L3 evict bandwidth [MBytes/s],143.6229,
L3 evict data volume [GBytes],0.0313,
L3 bandwidth [MBytes/s],8359.8298,
L3 data volume [GBytes],1.8194,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.946747,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603918000
CPU_CLK_UNHALTED_CORE,FIXC1,3465600000
CPU_CLK_UNHALTED_REF,FIXC2,3115838000
L2_LINES_IN_ALL,PMC0,553823200
L2_TRANS_L2_WB,PMC1,248370500
TABLE,Region n_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9467,
Runtime unhalted [s],1.0169,
Clock [MHz],3790.5424,
CPI,0.5248,
L3 load bandwidth [MBytes/s],37438.3717,
L3 load data volume [GBytes],35.4447,
L3 evict bandwidth [MBytes/s],16789.8114,
L3 evict data volume [GBytes],15.8957,
L3 bandwidth [MBytes/s],54228.1831,
L3 data volume [GBytes],51.3404,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000082,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238393
CPU_CLK_UNHALTED_CORE,FIXC1,737197
CPU_CLK_UNHALTED_REF,FIXC2,660300
L2_LINES_IN_ALL,PMC0,26671
L2_TRANS_L2_WB,PMC1,1684
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.8720,
CPI,0.5953,
L3 load bandwidth [MBytes/s],20876.7827,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1318.1546,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],22194.9373,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048667,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159300
CPU_CLK_UNHALTED_CORE,FIXC1,182155200
CPU_CLK_UNHALTED_REF,FIXC2,163758900
L2_LINES_IN_ALL,PMC0,2237457
L2_TRANS_L2_WB,PMC1,2014565
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0534,
Clock [MHz],3790.8312,
CPI,0.3488,
L3 load bandwidth [MBytes/s],2942.3625,
L3 load data volume [GBytes],0.1432,
L3 evict bandwidth [MBytes/s],2649.2489,
L3 evict data volume [GBytes],0.1289,
L3 bandwidth [MBytes/s],5591.6113,
L3 data volume [GBytes],0.2721,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.869694,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079243000
CPU_CLK_UNHALTED_CORE,FIXC1,3280986000
CPU_CLK_UNHALTED_REF,FIXC2,2949879000
L2_LINES_IN_ALL,PMC0,551460700
L2_TRANS_L2_WB,PMC1,246341000
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8697,
Runtime unhalted [s],0.9627,
Clock [MHz],3790.5128,
CPI,0.5397,
L3 load bandwidth [MBytes/s],40581.5021,
L3 load data volume [GBytes],35.2935,
L3 evict bandwidth [MBytes/s],18128.0149,
L3 evict data volume [GBytes],15.7658,
L3 bandwidth [MBytes/s],58709.5170,
L3 data volume [GBytes],51.0593,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.378914,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1327813000
CPU_CLK_UNHALTED_REF,FIXC2,1193709000
L2_LINES_IN_ALL,PMC0,40837880
L2_TRANS_L2_WB,PMC1,2724720
TABLE,Region n_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3789,
Runtime unhalted [s],0.3896,
Clock [MHz],3790.8468,
CPI,0.8973,
L3 load bandwidth [MBytes/s],6897.6770,
L3 load data volume [GBytes],2.6136,
L3 evict bandwidth [MBytes/s],460.2158,
L3 evict data volume [GBytes],0.1744,
L3 bandwidth [MBytes/s],7357.8928,
L3 data volume [GBytes],2.7880,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,731173
CPU_CLK_UNHALTED_REF,FIXC2,659306
L2_LINES_IN_ALL,PMC0,27731
L2_TRANS_L2_WB,PMC1,1848
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3779.4700,
CPI,0.5890,
L3 load bandwidth [MBytes/s],22068.7624,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1470.6672,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],23539.4297,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048088,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181736000
CPU_CLK_UNHALTED_REF,FIXC2,163380200
L2_LINES_IN_ALL,PMC0,2303816
L2_TRANS_L2_WB,PMC1,2054818
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0481,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.8738,
CPI,0.3480,
L3 load bandwidth [MBytes/s],3066.1513,
L3 load data volume [GBytes],0.1474,
L3 evict bandwidth [MBytes/s],2734.7596,
L3 evict data volume [GBytes],0.1315,
L3 bandwidth [MBytes/s],5800.9108,
L3 data volume [GBytes],0.2790,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.302223,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1143659000
CPU_CLK_UNHALTED_REF,FIXC2,1028154000
L2_LINES_IN_ALL,PMC0,38410570
L2_TRANS_L2_WB,PMC1,656368
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3022,
Runtime unhalted [s],0.3356,
Clock [MHz],3790.8462,
CPI,1.1973,
L3 load bandwidth [MBytes/s],8133.9875,
L3 load data volume [GBytes],2.4583,
L3 evict bandwidth [MBytes/s],138.9953,
L3 evict data volume [GBytes],0.0420,
L3 bandwidth [MBytes/s],8272.9828,
L3 data volume [GBytes],2.5003,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.208191,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,19550500000
CPU_CLK_UNHALTED_REF,FIXC2,17577160000
L2_LINES_IN_ALL,PMC0,2436049000
L2_TRANS_L2_WB,PMC1,1338524000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.2082,
Runtime unhalted [s],5.7367,
Clock [MHz],3790.5912,
CPI,0.6899,
L3 load bandwidth [MBytes/s],29934.9882,
L3 load data volume [GBytes],155.9071,
L3 evict bandwidth [MBytes/s],16448.2324,
L3 evict data volume [GBytes],85.6655,
L3 bandwidth [MBytes/s],46383.2206,
L3 data volume [GBytes],241.5727,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000145,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937370
CPU_CLK_UNHALTED_CORE,FIXC1,1003317
CPU_CLK_UNHALTED_REF,FIXC2,899428
L2_LINES_IN_ALL,PMC0,37276
L2_TRANS_L2_WB,PMC1,5716
