L3 evict bandwidth [MBytes/s],1677.5608,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],31080.0789,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.018019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223877800
CPU_CLK_UNHALTED_CORE,FIXC1,66756040
CPU_CLK_UNHALTED_REF,FIXC2,60029220
L2_LINES_IN_ALL,PMC0,1006399
L2_TRANS_L2_WB,PMC1,793067
TABLE,Region o_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0180,
Runtime unhalted [s],0.0196,
Clock [MHz],3789.8746,
CPI,0.2982,
L3 load bandwidth [MBytes/s],3574.6257,
L3 load data volume [GBytes],0.0644,
L3 evict bandwidth [MBytes/s],2816.8924,
L3 evict data volume [GBytes],0.0508,
L3 bandwidth [MBytes/s],6391.5181,
L3 data volume [GBytes],0.1152,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.268464,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1906341000
CPU_CLK_UNHALTED_CORE,FIXC1,1011281000
CPU_CLK_UNHALTED_REF,FIXC2,909279400
L2_LINES_IN_ALL,PMC0,162912000
L2_TRANS_L2_WB,PMC1,71458000
TABLE,Region o_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2685,
Runtime unhalted [s],0.2967,
Clock [MHz],3790.2816,
CPI,0.5305,
L3 load bandwidth [MBytes/s],38837.0455,
L3 load data volume [GBytes],10.4264,
L3 evict bandwidth [MBytes/s],17035.0717,
L3 evict data volume [GBytes],4.5733,
L3 bandwidth [MBytes/s],55872.1172,
L3 data volume [GBytes],14.9997,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.155440,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,952711600
CPU_CLK_UNHALTED_CORE,FIXC1,484949600
CPU_CLK_UNHALTED_REF,FIXC2,435977100
L2_LINES_IN_ALL,PMC0,18859500
L2_TRANS_L2_WB,PMC1,1150050
TABLE,Region o_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1554,
Runtime unhalted [s],0.1423,
Clock [MHz],3790.7916,
CPI,0.5090,
L3 load bandwidth [MBytes/s],7765.1055,
L3 load data volume [GBytes],1.2070,
L3 evict bandwidth [MBytes/s],473.5152,
L3 evict data volume [GBytes],0.0736,
L3 bandwidth [MBytes/s],8238.6207,
L3 data volume [GBytes],1.2806,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000051,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,850314
CPU_CLK_UNHALTED_CORE,FIXC1,579870
CPU_CLK_UNHALTED_REF,FIXC2,520856
L2_LINES_IN_ALL,PMC0,23582
L2_TRANS_L2_WB,PMC1,1349
TABLE,Region o_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.1103,
CPI,0.6819,
L3 load bandwidth [MBytes/s],29516.1362,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1688.4602,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],31204.5963,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.017518,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223871300
CPU_CLK_UNHALTED_CORE,FIXC1,66502030
CPU_CLK_UNHALTED_REF,FIXC2,59788820
L2_LINES_IN_ALL,PMC0,1046697
L2_TRANS_L2_WB,PMC1,812633
TABLE,Region o_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0175,
Runtime unhalted [s],0.0195,
Clock [MHz],3790.6344,
CPI,0.2971,
L3 load bandwidth [MBytes/s],3824.0592,
L3 load data volume [GBytes],0.0670,
L3 evict bandwidth [MBytes/s],2968.9172,
L3 evict data volume [GBytes],0.0520,
L3 bandwidth [MBytes/s],6792.9765,
L3 data volume [GBytes],0.1190,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.110067,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,726909300
CPU_CLK_UNHALTED_CORE,FIXC1,416411800
CPU_CLK_UNHALTED_REF,FIXC2,374354700
L2_LINES_IN_ALL,PMC0,17706340
L2_TRANS_L2_WB,PMC1,325886
TABLE,Region o_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1101,
Runtime unhalted [s],0.1222,
Clock [MHz],3790.8510,
CPI,0.5729,
L3 load bandwidth [MBytes/s],10295.6089,
L3 load data volume [GBytes],1.1332,
L3 evict bandwidth [MBytes/s],189.4912,
L3 evict data volume [GBytes],0.0209,
L3 bandwidth [MBytes/s],10485.1001,
L3 data volume [GBytes],1.1541,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.626750,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4225656000
CPU_CLK_UNHALTED_CORE,FIXC1,2259851000
CPU_CLK_UNHALTED_REF,FIXC2,2031878000
L2_LINES_IN_ALL,PMC0,345188200
L2_TRANS_L2_WB,PMC1,156737400
TABLE,Region o_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6268,
Runtime unhalted [s],0.6631,
Clock [MHz],3790.3486,
CPI,0.5348,
L3 load bandwidth [MBytes/s],35248.5532,
L3 load data volume [GBytes],22.0920,
L3 evict bandwidth [MBytes/s],16005.0853,
L3 evict data volume [GBytes],10.0312,
L3 bandwidth [MBytes/s],51253.6385,
L3 data volume [GBytes],32.1232,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000065,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1040069
CPU_CLK_UNHALTED_CORE,FIXC1,650970
CPU_CLK_UNHALTED_REF,FIXC2,583052
L2_LINES_IN_ALL,PMC0,26597
L2_TRANS_L2_WB,PMC1,1545
TABLE,Region o_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.9650,
CPI,0.6259,
L3 load bandwidth [MBytes/s],26304.9574,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1528.0355,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],27832.9929,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029048,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366611000
CPU_CLK_UNHALTED_CORE,FIXC1,108766100
CPU_CLK_UNHALTED_REF,FIXC2,97777080
L2_LINES_IN_ALL,PMC0,1646328
L2_TRANS_L2_WB,PMC1,1426941
TABLE,Region o_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0319,
Clock [MHz],3790.9973,
CPI,0.2967,
L3 load bandwidth [MBytes/s],3627.2331,
L3 load data volume [GBytes],0.1054,
L3 evict bandwidth [MBytes/s],3143.8739,
L3 evict data volume [GBytes],0.0913,
L3 bandwidth [MBytes/s],6771.1070,
L3 data volume [GBytes],0.1967,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.569784,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3856816000
CPU_CLK_UNHALTED_CORE,FIXC1,2148825000
CPU_CLK_UNHALTED_REF,FIXC2,1932071000
L2_LINES_IN_ALL,PMC0,343430900
L2_TRANS_L2_WB,PMC1,155298300
TABLE,Region o_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5698,
Runtime unhalted [s],0.6305,
Clock [MHz],3790.3119,
CPI,0.5571,
L3 load bandwidth [MBytes/s],38575.2940,
L3 load data volume [GBytes],21.9796,
L3 evict bandwidth [MBytes/s],17443.6184,
L3 evict data volume [GBytes],9.9391,
L3 bandwidth [MBytes/s],56018.9124,
L3 data volume [GBytes],31.9187,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.233055,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1513592000
CPU_CLK_UNHALTED_CORE,FIXC1,778110200
CPU_CLK_UNHALTED_REF,FIXC2,699525700
L2_LINES_IN_ALL,PMC0,29842000
L2_TRANS_L2_WB,PMC1,1947262
TABLE,Region o_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2331,
Runtime unhalted [s],0.2283,
Clock [MHz],3790.8309,
CPI,0.5141,
L3 load bandwidth [MBytes/s],8194.9922,
L3 load data volume [GBytes],1.9099,
L3 evict bandwidth [MBytes/s],534.7429,
L3 evict data volume [GBytes],0.1246,
L3 bandwidth [MBytes/s],8729.7351,
L3 data volume [GBytes],2.0345,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000064,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1037310
CPU_CLK_UNHALTED_CORE,FIXC1,647544
CPU_CLK_UNHALTED_REF,FIXC2,579502
L2_LINES_IN_ALL,PMC0,27338
L2_TRANS_L2_WB,PMC1,1701
TABLE,Region o_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3808.1261,
CPI,0.6243,
L3 load bandwidth [MBytes/s],27191.2057,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1691.8663,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],28883.0720,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028980,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,366606900
CPU_CLK_UNHALTED_CORE,FIXC1,108913400
CPU_CLK_UNHALTED_REF,FIXC2,97941660
L2_LINES_IN_ALL,PMC0,1700722
L2_TRANS_L2_WB,PMC1,1442310
TABLE,Region o_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0320,
Clock [MHz],3789.7524,
CPI,0.2971,
L3 load bandwidth [MBytes/s],3755.9350,
L3 load data volume [GBytes],0.1088,
L3 evict bandwidth [MBytes/s],3185.2488,
L3 evict data volume [GBytes],0.0923,
L3 bandwidth [MBytes/s],6941.1838,
L3 data volume [GBytes],0.2012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.176139,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1144760000
CPU_CLK_UNHALTED_CORE,FIXC1,666967500
CPU_CLK_UNHALTED_REF,FIXC2,599579400
L2_LINES_IN_ALL,PMC0,28027970
L2_TRANS_L2_WB,PMC1,492342
TABLE,Region o_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1761,
Runtime unhalted [s],0.1957,
Clock [MHz],3791.0101,
CPI,0.5826,
L3 load bandwidth [MBytes/s],10183.9345,
L3 load data volume [GBytes],1.7938,
L3 evict bandwidth [MBytes/s],178.8920,
L3 evict data volume [GBytes],0.0315,
L3 bandwidth [MBytes/s],10362.8265,
L3 data volume [GBytes],1.8253,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.938982,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6593991000
CPU_CLK_UNHALTED_CORE,FIXC1,3436542000
CPU_CLK_UNHALTED_REF,FIXC2,3089979000
L2_LINES_IN_ALL,PMC0,553783100
L2_TRANS_L2_WB,PMC1,248400300
TABLE,Region o_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9390,
Runtime unhalted [s],1.0084,
Clock [MHz],3790.2085,
CPI,0.5212,
L3 load bandwidth [MBytes/s],37745.2666,
L3 load data volume [GBytes],35.4421,
L3 evict bandwidth [MBytes/s],16930.7000,
L3 evict data volume [GBytes],15.8976,
L3 bandwidth [MBytes/s],54675.9667,
L3 data volume [GBytes],51.3397,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1190180
CPU_CLK_UNHALTED_CORE,FIXC1,699150
CPU_CLK_UNHALTED_REF,FIXC2,626078
L2_LINES_IN_ALL,PMC0,29474
L2_TRANS_L2_WB,PMC1,1915
TABLE,Region o_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3805.7381,
CPI,0.5874,
L3 load bandwidth [MBytes/s],25011.6318,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],1625.0687,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],26636.7005,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040111,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503342500
CPU_CLK_UNHALTED_CORE,FIXC1,149398600
CPU_CLK_UNHALTED_REF,FIXC2,134331700
L2_LINES_IN_ALL,PMC0,2259203
L2_TRANS_L2_WB,PMC1,1989228
TABLE,Region o_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0438,
Clock [MHz],3790.2250,
CPI,0.2968,
L3 load bandwidth [MBytes/s],3604.7558,
L3 load data volume [GBytes],0.1446,
L3 evict bandwidth [MBytes/s],3173.9871,
L3 evict data volume [GBytes],0.1273,
L3 bandwidth [MBytes/s],6778.7430,
L3 data volume [GBytes],0.2719,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.870641,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6088170000
CPU_CLK_UNHALTED_CORE,FIXC1,3284744000
CPU_CLK_UNHALTED_REF,FIXC2,2953486000
L2_LINES_IN_ALL,PMC0,551407300
L2_TRANS_L2_WB,PMC1,246397400
TABLE,Region o_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8706,
Runtime unhalted [s],0.9638,
Clock [MHz],3790.2128,
CPI,0.5395,
L3 load bandwidth [MBytes/s],40533.4546,
L3 load data volume [GBytes],35.2901,
L3 evict bandwidth [MBytes/s],18112.4512,
L3 evict data volume [GBytes],15.7694,
L3 bandwidth [MBytes/s],58645.9059,
L3 data volume [GBytes],51.0595,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.311767,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2072183000
CPU_CLK_UNHALTED_CORE,FIXC1,1074392000
CPU_CLK_UNHALTED_REF,FIXC2,965882300
L2_LINES_IN_ALL,PMC0,40837210
L2_TRANS_L2_WB,PMC1,2676758
TABLE,Region o_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3118,
Runtime unhalted [s],0.3153,
Clock [MHz],3790.8407,
CPI,0.5185,
L3 load bandwidth [MBytes/s],8383.1294,
L3 load data volume [GBytes],2.6136,
L3 evict bandwidth [MBytes/s],549.4893,
L3 evict data volume [GBytes],0.1713,
L3 bandwidth [MBytes/s],8932.6187,
L3 data volume [GBytes],2.7849,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000075,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1184414
CPU_CLK_UNHALTED_CORE,FIXC1,679706
CPU_CLK_UNHALTED_REF,FIXC2,607902
L2_LINES_IN_ALL,PMC0,28855
L2_TRANS_L2_WB,PMC1,1892
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3810.5223,
CPI,0.5739,
L3 load bandwidth [MBytes/s],24648.0316,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1616.1523,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],26264.1839,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039381,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,503343400
CPU_CLK_UNHALTED_CORE,FIXC1,148892800
CPU_CLK_UNHALTED_REF,FIXC2,133864700
L2_LINES_IN_ALL,PMC0,2311504
L2_TRANS_L2_WB,PMC1,2011509
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0394,
Runtime unhalted [s],0.0437,
Clock [MHz],3790.5707,
CPI,0.2958,
L3 load bandwidth [MBytes/s],3756.5570,
L3 load data volume [GBytes],0.1479,
L3 evict bandwidth [MBytes/s],3269.0180,
L3 evict data volume [GBytes],0.1287,
L3 bandwidth [MBytes/s],7025.5749,
L3 data volume [GBytes],0.2767,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.243943,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1566380000
CPU_CLK_UNHALTED_CORE,FIXC1,923182500
CPU_CLK_UNHALTED_REF,FIXC2,829936600
L2_LINES_IN_ALL,PMC0,38408000
L2_TRANS_L2_WB,PMC1,652329
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2439,
Runtime unhalted [s],0.2709,
Clock [MHz],3790.8764,
CPI,0.5894,
L3 load bandwidth [MBytes/s],10076.5752,
L3 load data volume [GBytes],2.4581,
L3 evict bandwidth [MBytes/s],171.1425,
L3 evict data volume [GBytes],0.0417,
L3 bandwidth [MBytes/s],10247.7177,
L3 data volume [GBytes],2.4999,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.369930,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28310360000
CPU_CLK_UNHALTED_CORE,FIXC1,20161460000
CPU_CLK_UNHALTED_REF,FIXC2,18128140000
L2_LINES_IN_ALL,PMC0,2437833000
L2_TRANS_L2_WB,PMC1,1372227000
TABLE,Region o_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.3699,
Runtime unhalted [s],5.9160,
Clock [MHz],3790.2313,
CPI,0.7122,
L3 load bandwidth [MBytes/s],29054.6268,
L3 load data volume [GBytes],156.0213,
L3 evict bandwidth [MBytes/s],16354.5015,
L3 evict data volume [GBytes],87.8225,
L3 bandwidth [MBytes/s],45409.1282,
L3 data volume [GBytes],243.8438,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1857941
CPU_CLK_UNHALTED_CORE,FIXC1,963165
CPU_CLK_UNHALTED_REF,FIXC2,863786
L2_LINES_IN_ALL,PMC0,35783
L2_TRANS_L2_WB,PMC1,5075
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3800.0692,
CPI,0.5184,
L3 load bandwidth [MBytes/s],16762.5673,
L3 load data volume [GBytes],0.0023,
L3 evict bandwidth [MBytes/s],2377.3867,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],19139.9540,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.111857,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1397537000
CPU_CLK_UNHALTED_CORE,FIXC1,414972600
CPU_CLK_UNHALTED_REF,FIXC2,373158500
L2_LINES_IN_ALL,PMC0,6275562
L2_TRANS_L2_WB,PMC1,5792604
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1119,
Runtime unhalted [s],0.1218,
Clock [MHz],3789.8591,
CPI,0.2969,
L3 load bandwidth [MBytes/s],3590.6263,
L3 load data volume [GBytes],0.4016,
L3 evict bandwidth [MBytes/s],3314.2970,
L3 evict data volume [GBytes],0.3707,
L3 bandwidth [MBytes/s],6904.9233,
L3 data volume [GBytes],0.7724,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.227746,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26909320000
CPU_CLK_UNHALTED_CORE,FIXC1,19743220000
CPU_CLK_UNHALTED_REF,FIXC2,17752040000
L2_LINES_IN_ALL,PMC0,2431424000
L2_TRANS_L2_WB,PMC1,1366404000
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.2277,
Runtime unhalted [s],5.7932,
Clock [MHz],3790.2399,
CPI,0.7337,
L3 load bandwidth [MBytes/s],29766.3919,
L3 load data volume [GBytes],155.6111,
L3 evict bandwidth [MBytes/s],16728.0231,
L3 evict data volume [GBytes],87.4499,
L3 bandwidth [MBytes/s],46494.4150,
L3 data volume [GBytes],243.0610,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979533 GHz,
